<title>《吞噬星空》▷ 第34章 悠悠三百年</title></p><p>&emsp;&emsp;拎着銀色手提箱，回到自己的莊園中。</p>
</p><p>&emsp;&emsp;‘108主藤蔓摩雲藤’，最佳方案是80%成爲不朽神靈，方案需付出1810萬積分。</p>
</p><p>&emsp;&emsp;‘216主藤蔓摩雲藤’，最佳方案是50%成爲不朽神靈，需要付出15.3億積分。</p>
</p><p>&emsp;&emsp;‘360主藤蔓摩雲藤’，最佳方案是40%成爲不朽神靈，需要付出近116億積分。</p>
</p><p>&emsp;&emsp;這些都是最佳方案。</p>
</p><p>&emsp;&emsp;如果花費少，還能使用一些差點的方案，不過那成爲不朽神靈的概率就低了。當年呼延博培育成功出一不朽摩雲藤，的確是有很大運氣成分的。因爲當年他的投入，方案並不好……成功概率只有40%，最後走運成功了。</p>
</p><p>&emsp;&emsp;兌換諸多材料寶物！</p>
</p><p>&emsp;&emsp;兌換《時空隨筆》第四冊！第五冊！第六冊！</p>
</p><p>&emsp;&emsp;兌換機械族的一些特殊武器！許多武器都是禁物，然而羅峰的權限卻能夠購買！這些機械族武器價格雖然高昂，卻是能夠讓實力弱者使用，讓使用者足以以弱勝強。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大批大批的砸積分！</p>
</p><p>&emsp;&emsp;那30億積分硬是耗費的只剩下可憐的2億多積分，其他全部變成各種物品，而這些物品也會讓羅峰的實力不斷的變強變強，應付危急的手段也不斷變多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時光如流水，一晃，離羅峰成爲界主已經過去300年（原宇宙中1000年）。</p>
</p><p>&emsp;&emsp;混沌城內，無數修煉居所天台上都有人盤膝靜丵坐苦修。</p>
</p><p>&emsp;&emsp;羅峰正盤膝在陽臺上仰頭看向高空一些空間裂縫中外顯的宇宙運轉法則，</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;羅峰忽然笑了，忽的起身。</p>
</p><p>&emsp;&emsp;“300年，我去九宇混沌碑參悟了足足18次，總算悟透了第四幅圖‘星辰圖’和第五幅圖‘恆星系圖’。”羅峰心中喜悅，正常悟透《九宇混沌碑》五幅圖大概是闖過通天橋15層的能耐，和《衍神七變》第一層差不多。</p>
</p><p>&emsp;&emsp;然而，卻比《衍神七變》第一層要容易不少。</p>
</p><p>&emsp;&emsp;加上早悟透108種本質，再配合連續去18次參悟九宇混沌碑……效率當然超高。若非需要分心修煉《衍神七變》第二層，恐怕也要不了300年。</p>
</p><p>&emsp;&emsp;“可惜《衍神七變》第二層要比第一層難的多，耗費300年不過琢磨了點皮毛。”羅峰暗自搖頭。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰一躍而下，落到樓下，隨即走到自己門前，手中輕輕按住門。</p>
</p><p>&emsp;&emsp;門的顏色開始緩緩變化，變回淡白色。</p>
</p><p>&emsp;&emsp;“在這居住了超過1200年。”羅峰輕聲道，“原宇宙都過去4000年了……我出生到如今大部分時間都是在這苦修，現在都……都有點捨不得了。”</p>
</p><p>&emsp;&emsp;“該走了。”</p>
</p><p>&emsp;&emsp;羅峰搖搖頭。</p>
</p><p>&emsp;&emsp;轉頭便朝離這不遠的老師真衍王府邸走去，離開混沌城之前，得拜別兩位老師。</p>
</p><p>&emsp;&emsp;“羅峰師弟。”</p>
</p><p>&emsp;&emsp;“師弟。”</p>
</p><p>&emsp;&emsp;走在府邸中，偶爾看到一些師兄都熱情和羅峰打招呼，他們個個都知道這位‘羅峰師弟’現在成了混沌城主親傳弟子，自然對待羅峰更加熱情些。</p>
</p><p>&emsp;&emsp;“老師就在那邊。”師兄們指引。</p>
</p><p>&emsp;&emsp;羅峰來到一庭院前。</p>
</p><p>&emsp;&emsp;“進來吧。”庭院中傳來聲音。</p>
</p><p>&emsp;&emsp;羅峰步入庭院，只見真衍王正坐在酒桌旁，面前放着竹節狀酒壺。</p>
</p><p>&emsp;&emsp;“老師。”羅峰恭敬行禮。</p>
</p><p>&emsp;&emsp;“要走了？”真衍王繼續喝酒。</p>
</p><p>&emsp;&emsp;“是。”羅峰恭敬行禮。</p>
</p><p>&emsp;&emsp;真衍王看了眼羅峰：“去吧，別給你老師我丟臉就行！”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰恭敬跪伏下，非常鄭重的跪伏拜別，隨即起身，“老師，弟子走了。”</p>
</p><p>&emsp;&emsp;轉身便朝外走去。</p>
</p><p>&emsp;&emsp;真衍王看着羅峰背影，忍不住喊道：“活着回來，順便再帶點美酒，老師還沒喝你什麼好酒呢。”</p>
</p><p>&emsp;&emsp;“弟子一定帶酒回來。”羅峰聲音傳來，人卻已經走遠了。</p>
</p><p>&emsp;&emsp;Ps：要離開混沌城嘍，開始真正冒險生死旅程嘍~~~</p>
