<br><title>《三寸人間》▷ 第1297章 完道</title><br><br>&emsp;&emsp;щшш＿ttκá n＿￠○
<br>&emsp;&emsp;每一個字落下，都讓星空震顫，直至十二個字都寫完後，星空爆發出強烈的光芒，宇宙似乎都掀起驚濤駭浪，而那寫下這十二個字之人，也於這一刻轉頭，在王寶樂的目中，此人……正是王父！<br>
<br>&emsp;&emsp;畫面在這一瞬，消失，王寶樂呼吸驟的一促，猛地看向此刻盤膝坐在一旁的王父，看到了對方的平靜的雙眼，腦海回憶起數年前，他剛剛來到仙罡大陸，在星空看到那十一座時，對方平靜說出的話語。<br>
<br>&emsp;&emsp;“此橋，曾於歲月前坍塌，後被王某重新修復，從九橋再造，成十一橋，其中過九橋，就是踏天。”<br>
<br>&emsp;&emsp;許久，王寶樂收回目光，再次看向這第一座橋時，目中露出強烈的光芒，沒有任何話語，身體一晃，直接就向着踏天第一橋，驀然而去。<br>
<br>&emsp;&emsp;速度不快，但也只是走了六步，就已到了橋前，第七步落下時，王寶樂的右腳，已然踏在了這第一橋上。<br>
<br>&emsp;&emsp;在走上此橋的瞬間，王寶樂眼睛裡波瀾頓起，他清晰的的感受到，這一刻，自己的身體以及靈魂，彷彿昇華一樣，有大量的天地法則，衆道之韻，從八方匯聚，從宇宙到來，從星空降臨，更是從這橋上散出。<br>
<br>&emsp;&emsp;向着他的身軀，瘋狂的涌來，這種感覺，王寶樂從未有過，而這無窮道韻與法則的融入，使得王寶樂心神在這一刻，掀起了驚天風暴。<br>
<br>&emsp;&emsp;在這風暴裡，他對所有法則的理解，都以一種匪夷所思的速度，轟然攀升，五行在其身，更爲圓滿，他的氣息也更多的狂暴起來，無數不同的道韻，於其體內持續的碰撞，與五行融合。<br>
<br>&emsp;&emsp;沒錢看小說？送你現金or點幣 限時1天領取！關注公 衆 號【書友大本營】 免費領！<br>
<br>&emsp;&emsp;更有溫暖之感，不斷地形成，擴散全身，將身體上原本沒有察覺，但卻冰寒瑕疵之地，漸漸籠罩，使全身上下暖陽無比。<br>
<br>&emsp;&emsp;就好似之前的時候，他看似完整，可實際上無論身體還是靈魂，都存在了一些缺處，少了一些碎片，可如今，這些少的碎片，正飛速的補充過來。<br>
<br>&emsp;&emsp;這一切，就使得王寶樂整個人，在踏上這第一橋的瞬間，就站在橋首，雙目閉合，一動不動。<br>
<br>&emsp;&emsp;這一過程，持續了足足一炷香的時間，王寶樂才漸漸適應了體內道韻與法則的涌入，睜開眼睛時，他的目中好似有星空之影浮現，他身上的氣息，也在這一刻，攀升而起。<br>
<br>&emsp;&emsp;越來越強！<br>
<br>&emsp;&emsp;在感受上，明明只是一步橋上橋下的距離，可帶給王寶樂的感覺，橋上與橋下，彷彿不同之人。<br>
<br>&emsp;&emsp;橋下，他雖強，可有限。<br>
<br>&emsp;&emsp;橋上，他明悟一切法則，融合無數道韻，彷彿無限一般，故……更強！<br>
<br>&emsp;&emsp;這就使王寶樂此刻低頭看向腳下踏天橋的目光，浮現出一抹奇異。<br>
<br>&emsp;&emsp;“這就是……踏天橋？”喃喃間，王寶樂目中精芒一閃，邁出腳步，在這第一座踏天橋上，向前一步步走去。<br>
<br>&emsp;&emsp;每一步落下，他的感受就更深一分，他的感悟就更攀升一縷，他的身體也一樣更輕鬆一些，最重要的是，他的靈魂，也隨着一步步落下，越發通透。<br>
<br>&emsp;&emsp;就這樣，走在橋上的他，越走越快，越走氣息越驚天。<br>
<br>&emsp;&emsp;直至最後，當他走到這第一座橋的盡頭時，他身上的氣息已然滔天，轟動八方，使四周的漩渦，似乎都轉動更快，氣勢更強。<br>
<br>&emsp;&emsp;因爲，來自這第一橋的饋贈，那種天地規則的變化以及無數道韻的加持，已然烙印在了王寶樂的心神中，不可磨滅。<br>
<br>&emsp;&emsp;更重要的是，這一刻，在王寶樂的身上，出現了渾然一體，好似完美之意！<br>
<br>&emsp;&emsp;這，就是踏天第一橋！<br>
<br>&emsp;&emsp;其作用，就是讓修士提前感受到這宇宙內的所有法則，所有道韻，雖只是走馬觀花，但足以開拓修士的道意，如將有限，變成無限。<br>
<br>&emsp;&emsp;而對王寶樂而言，這第一座橋，還有另一層饋贈，那就是……補道！<br>
<br>&emsp;&emsp;王寶樂畢竟來自石碑界，在那個道與法則不完整的世界裡，他雖做到了極致的完整，又來到了大宇宙補充，可他畢竟生活在石碑界，所以從根本上來說，依舊還是有一些細微的瑕疵之處，難以短時間補上。<br>
<br>&emsp;&emsp;而此刻，隨着他走到第一橋的橋尾，他的身，成爲了道體，他的魂，成爲了道魂。<br>
<br>&emsp;&emsp;一切，完美！<br>
<br>&emsp;&emsp;王寶樂身體一震，站在橋尾，擡起頭，看向遠處，他能看到，前方的第二橋，以及第二橋後的一座又一座，如彩虹般的驚天巨橋。<br>
<br>&emsp;&emsp;深吸口氣，王寶樂身體一晃，走下第一橋，向着第二橋，飄然飛去！<br>
