<title>《三寸人間》▷ 第十章 無敵戰武系</title><br><p>&emsp;&emsp;太虛噬氣訣，與養氣訣有相似之處，可原理卻有很大不同。</p>
<br><p>&emsp;&emsp;老醫師好似沒有聽到，依舊垂釣，直至過了半晌，副掌院擦了擦額頭的汗水，態度更爲恭敬，再次低聲開口。</p>
<br><p>&emsp;&emsp;“屬下錯在明知王寶樂事件可以作爲一個正面的典型與榜樣，使得學子對道院更有向心力，可卻偏偏選擇了另一條道路，甚至指使丹道系的老師去點出作弊之事。”</p>
<br><p>&emsp;&emsp;隨着他說完，發現老醫師神色依舊沒有什麼變化，副掌院的汗水更多，再次低聲說話。</p>
<br><p>&emsp;&emsp;“屬下更錯在不該貪圖法兵系的特招名額，從而動了私心，試圖將王寶樂驅出道院……甚至引導了其他老師的心態……”副掌院再次擦了擦汗水，心底苦澀，實在是他判斷錯誤，之前以爲是掌院不滿王寶樂，這才藉助這個機會，一方面出手懲治，一方面爲自己謀取利益。</p>
<br><p>&emsp;&emsp;可沒想到，最後王寶樂竟能翻盤，而這一切的重點，他明白一方面是王寶樂的言辭，更重要的，是掌院的態度。</p>
<br><p>&emsp;&emsp;直至此刻，老醫師才擡起頭，淡淡的看了副掌院一眼。</p>
<br><p>&emsp;&emsp;“既然知道錯了，那就下去吧。”</p>
<br><p>&emsp;&emsp;副掌院長鬆口氣，他跟隨掌院多年，知道對方能這麼開口，就代表這件事已經算是化解了一半，此刻恭敬的一拜，這才離去，直至走遠，他想起了王寶樂，目中露出一抹陰冷，可也知道短時間不能動手，且這種小人物，哪怕有點手段，但他也沒有放在眼裡。</p>
<br><p>&emsp;&emsp;只是他不知道的，是在他離開後，老醫師的身邊，無聲無息間，出現了一個老者，這老者好似僕從一般，佝僂着身子，站在老醫師身後。</p>
<br><p>&emsp;&emsp;“掌院高明，藉此事不動聲色間，敲打了一下副掌院高全，想來這一次，他能收斂很多，不過他認錯了好多，可終究最錯的一點沒有承認，那就是手伸的太長了。”</p>
<br><p>&emsp;&emsp;“另外屬下也查清楚了，這一次事件，是法兵系的靈坯學堂學首，暗中操控輿論，同時副掌院那裡，與此子接觸較深，法兵系的特招名額，也是那靈坯堂學首索要，似乎背後還有其父的引導。”老者低聲笑道。</p>
<br><p>&emsp;&emsp;“靈坯學首的父親麼……堂堂聯邦十七議員之一的大人物，不會用這麼粗糙的手段，這件事，到此爲止吧。”老醫師笑了笑，目中深處露出一抹譏諷。</p>
<br><p>&emsp;&emsp;“他若攀上了議員，我倒也能高看他一眼，可攀上其子，這高全，終究是沒有腦子。”</p>
<br><p>&emsp;&emsp;“掌院，這種三心二意的小人，何不……”老醫師身邊的老者遲疑了一下。</p>
<br><p>&emsp;&emsp;“還不到時候……”老醫師目中帶着深邃，這種被他好不容易樹立出來的吸引仇恨的人物，價值之大，外人是不會了解的。</p>
<br><p>&emsp;&emsp;“以後總有人會忍不住去動這高全，而無論如何，動他，都要來我這裡進行一些交換。”老醫師笑了笑，心底低語。</p>
<br><p>&emsp;&emsp;時間流逝，在王寶樂的修煉中，三個月過去。</p>
<br><p>&emsp;&emsp;三個月裡，因王寶樂的深入簡出，使得法兵系對他這裡的議論也都淡了太多，又因學業的繁重，漸漸大家也都不再關注。</p>
<br><p>&emsp;&emsp;從某種意義上，王寶樂的確做到了他一開始就想要的低調……</p>
<br><p>&emsp;&emsp;總算功夫不負有心人，終於在三個月後的這一天，王寶樂的體內，勉強的形成了一個他能感受到的黑洞噬種。</p>
<br><p>&emsp;&emsp;感受着體內散出的吸力，王寶樂振奮的擦了擦汗水，只覺得自己距離成功又近了一步，趕緊再次修煉。</p>
<br><p>&emsp;&emsp;有了噬種後，洞府內的靈氣頓時就好似流水一般，緩緩地被改動方向，直奔王寶樂而去，漸漸地，不僅僅是洞府內，就連洞府外的靈氣也都如此。</p>
<br><p>&emsp;&emsp;到了最後，他所在的區域，靈氣好似被撼動一般，形成了一個看不到的漩渦，而在這漩渦的中心，正是王寶樂體內的……黑洞噬種。</p>
<br><p>&emsp;&emsp;大量的靈氣被吸噬來，終於超越了他身體自然的流散，使得靈氣開始了凝聚與積累，進而帶來一種難以形容的舒服感，好似全身上下有無數小手正在按摩一般，好在王寶樂雖沉浸，可還是知道自己要做什麼，漸漸擡起右手，利用太虛噬氣訣的功法，去凝聚靈石。</p>
<br><p>&emsp;&emsp;只是到了這裡，太虛噬氣訣的另一個難點出現了，濃郁靈氣雖可以凝聚在一起，可這裡面稍微一個不留意，就會失敗。</p>
<br><p>&emsp;&emsp;而一旦失敗，大量被凝聚在一起的靈氣，就會擴散開來，又被飛速的吸入王寶樂體內，再次積累。</p>
<br><p>&emsp;&emsp;“我就不信了！”王寶樂有些瘋狂，那種眼看着就可以成功的期待，使得他更爲執着，直接一次性的就買了大量的食物，其中零食居多，如同閉關一般不離開洞府，吃喝拉撒都在家中解決，徹底沉浸在修煉裡。</p>
<br><p>&emsp;&emsp;漸漸地，他自己都沒發現，他原本就圓圓的身體，更加的圓了……肉越來越厚……尤其驚人的是他身上的肉滿是光澤，雖說不上晶瑩剔透，可也細潤無比。</p>
<br><p>&emsp;&emsp;現在他的這身肉絕非尋常，而是靈氣積累導致，從而形成的靈脂，畢竟脂肪本就是身體多餘能量的轉化，而如今王寶樂體內的靈氣早已超越常人，又在這不斷地吸噬與煉靈石的失敗下，不由得越來越多。</p>
<br><p>&emsp;&emsp;好在他穿着的特招學袍材質特殊，有很大的彈性，以至於哪怕到了此刻，也依舊沒有撐破，至於王寶樂，他如今臉都變了形狀，油光鋥亮的，眼睛看起來也越來越小……</p>
<br><p>&emsp;&emsp;就這樣，不知不覺的，又過去了一個月，途中王寶樂雖也發現了自己的體重，可一門心思在煉靈石裡的他，直接就將其忽略了，終於……在這一天，王寶樂激動看着手心內出現了一枚菱形靈石，在測試了其純度後，仰天大笑。</p>
<br><p>&emsp;&emsp;“成功了，哈哈，我終於成功了！”</p>
<br><p>&emsp;&emsp;“不是五成純度，而是七成半！！”</p>
<br><p>&emsp;&emsp;王寶樂非常激動振奮無比，實在是他之前在鳳凰城多年來，也只能煉製出純度在五成多一點的靈石，可如今竟煉出七成半，要知道聯邦第一道院白鹿道院的報考標準，也只是七成以上的靈石而已。</p>
<br><p>&emsp;&emsp;心滿意足下，王寶樂只覺得自己現在已經非常厲害了，正要起身走幾圈來宣泄自己的興奮，可他剛要站起，卻險些沒有起來，這就讓他一愣，低頭時看着自己比半年前明顯胖了近乎一倍的身軀，尤其是紅色的特招道袍，已經都被撐的變形了，露出那一身靈肉……</p>
<br><p>&emsp;&emsp;他的呼吸慢慢急促，他的眼睛猛地睜大。</p>
<br><p>&emsp;&emsp;“這……這……”王寶樂哀嚎一聲，沒有了沉浸在煉靈石中的執着，他立刻就意識到了此刻的自己，麻煩大了。</p>
<br><p>&emsp;&emsp;“天啊，我只是一個沒留神啊，怎麼……怎麼就這樣了！！”王寶樂哆嗦了，他的腦海瞬間就浮現出自己看過的族譜，頓時就緊張恐懼，趕緊伸出粗大的手指，欲哭無淚的算了起來。</p>
<br><p>&emsp;&emsp;可算了半天，他發現自己無論怎麼算，按照族譜內那些胖爺爺去世的年紀，自己這裡……似乎都是活不了太久的樣子，這就讓他真的流淚了。</p>
<br><p>&emsp;&emsp;“我還沒當上學首，我還沒當上聯邦總統，我不想和胖爺爺們團聚啊。”王寶樂恐懼之下，滿腦子都是想要減肥的念頭，可這減肥之事他曾經做過好多，效果幾乎沒有，這就讓他抓狂了。</p>
<br><p>&emsp;&emsp;“運動，我要運動，我要跑步，趁着這些肉剛剛出現，或許還能有救！！”王寶樂狠狠咬牙，他此刻能首先想到的，就是跑步了，於是趕緊走到洞府大門處。</p>
<br><p>&emsp;&emsp;好在他雖胖了一圈，可還不是無藥可救，能從大門出去，剛一走出，陽光灑落在他那誇張的紅色道袍上，看着自己那龐大的影子，王寶樂頓時就悲憤了，大吼一聲，用出了好似吃奶般的力氣，瘋狂的在法兵峰上狂奔。</p>
<br><p>&emsp;&emsp;在這悲催的狂跑下，王寶樂也發現了自己的一些不同，似乎他不會累，體內有濃郁的靈氣支撐一切消耗……使得他速度飛快，彷彿覺得法兵峰太小，認識自己的又太多，很快的王寶樂就直奔峰下，開始繞着下院島奔跑而去。</p>
<br><p>&emsp;&emsp;這一天，很多法兵系的學子都看到了一個紅色的球，從自己身邊掠過，一個個都愣了一下，傳出驚呼，但那紅球速度太快，尤其是遮着臉，他們也看不清具體樣子，於是在靈網上，出現了不少傳聞與議論。</p>
<br><p>&emsp;&emsp;“我今天看到一個球……”</p>
<br><p>&emsp;&emsp;“我也看到了！”</p>
<br><p>&emsp;&emsp;“有點眼熟，好像是……特招學子的道袍？”</p>
<br><p>&emsp;&emsp;在法兵系的討論中，此刻在下院島的湖邊，正有一羣戰武系的學子，一樣在跑步，人羣中有戰武系的特招卓一凡，更有陳子恆等人，他們的身邊，更是跟着一箇中年男子，此人是戰武系的老師，正一臉肅然的帶着衆學子奔跑。</p>
<br><p>&emsp;&emsp;相較於其他系的學子，戰武系更像是軍人，這是因爲戰武系講究鑽研一切古武，若論實戰，更是衆系之首，其內的學子任何一個，都必須身體強壯，所以有一個基礎的鍛鍊項目，叫做環島跑。</p>
<br><p>&emsp;&emsp;其目的是爲了讓新生儘快提高身體素質，從而順利進入氣血境，此刻雖開學半年，可戰武系的環島跑，依舊還時而進行。</p>
<br><p>&emsp;&emsp;“都跑快點，你們沒吃飯麼！”戰武系的老師，瞪了一眼身邊的學子，大喝道。</p>
<br><p>&emsp;&emsp;雖口中這麼說，可看着這些孩子們一個個都精力充沛，生龍活虎的樣子，他還是很滿意的，尤其是卓一凡與陳子恆，雖已經過了環島跑的境界，可都順從的跟隨，這就更讓他覺得孺子可教。</p>
<br><p>&emsp;&emsp;“你們要記得，我戰武系，不屑煉器，不屑煉丹，我們要的就是自己的身體，要的就是肉身極致，管他是法寶還是毒丹，他們都是弱雞，我戰武系，一拳鎮壓！”</p>
<br><p>&emsp;&emsp;“我們拳腳剛猛最強！”</p>
<br><p>&emsp;&emsp;“我們跑步速度最快！”</p>
<br><p>&emsp;&emsp;“我們肉身無敵！！”隨着中年老師的大吼，那些學子們也都一個個振奮，相繼咆哮，一時之間氣血滔天，似乎真的可以鎮壓一切煉器煉丹的弱雞……</p>
<br><p>&emsp;&emsp;眼看這羣小子們如此氣勢，中年男子得意，正要接着再說幾句，可就在這時……在他們的身後，有一個紅色的肉球，直接就從身邊飛滾而過……</p>
<br><p>&emsp;&emsp;----------</p>
<br><p>&emsp;&emsp;今天是我農曆的生日，求推薦票！</p>
