<title>《三寸人間》▷ 第1441章 本體（第一更）</title><br>&emsp;&emsp;帝君，碎滅！<br>
<br>&emsp;&emsp;六個面孔，傳出六個不同的聲音，這些聲音融合在一起，分不出男女老少，可卻詭異之極，更是極強，使得王寶樂眉心的藍色結晶，在融合中似乎都被影響了速度。<br>
<br>&emsp;&emsp;更是在這撲來間，滔天的霧氣化作了森森大口，向着王寶樂吞噬而來，氣勢驚人，似能撼動一切，尤其是這霧氣裡的六張面孔，代表了六種慾望，透出無窮之力。<br>
<br>&emsp;&emsp;其速度驚人，越來越近……眨眼間，就到了王寶樂前方，眼看就要將王寶樂吞噬，可就在這時……王寶樂閉着的雙眼，倏然睜開，其目中露出冷厲之芒的同時，他的雙手驀然擡起。<br>
<br>&emsp;&emsp;“踏天！”隨着平靜的一句話，當這兩個字從王寶樂口中傳出的瞬間，一股難以形容的驚天修爲，從王寶樂體內，瞬間爆發！<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;聲響撼動殿堂，撼動雕像，撼動外層世界的同時，一座散發出洪荒歲月之力的巨大石橋，直接就在王寶樂的身後，驟然幻化。<br>
<br>&emsp;&emsp;正是……踏天橋！<br>
<br>&emsp;&emsp;隨着踏天橋的出現，其上散出的驚天之力，直接就將此地沒有了帝君鎮壓的殿堂，瞬間崩潰，使得他們所在的雕像四分五裂，王寶樂與欲，出現在了……外界的第六關世界裡。<br>
<br>&emsp;&emsp;而王寶樂的氣息，還在爆發，從之前的虛弱，直接到了第五步，隨後第六步！！<br>
<br>&emsp;&emsp;屹立在天地之間，氣勢鎮壓萬古！<br>
<br>&emsp;&emsp;至於欲那裡，此刻霧氣強烈翻滾，其內的六張面孔，毫無例外都露出無法置信的神情，齊齊開口發出尖銳之聲。<br>
<br>&emsp;&emsp;“你不是分身！！”<br>
<br>&emsp;&emsp;“我，的確不是分身！”站在天空上王寶樂，看向欲，緩緩開口。<br>
<br>&emsp;&emsp;他沒有說謊，他的的確確，不是分身，實際上……當初在沒有打開上界之門前，王寶樂的分身去了一趟本體閉關的沙漠。<br>
<br>&emsp;&emsp;在那裡，分身與本體相見，他們交談了三天……<br>
<br>&emsp;&emsp;離開時……走出來的已不再是分身，而是王寶樂的本體。<br>
<br>&emsp;&emsp;隨着走出，他一路打開上界之門，走了六慾關卡，見了帝君，與欲之前也有一戰，這一幕幕，王寶樂沒有展現絲毫本體之力，他用的都是分身贈予的慾望法則。<br>
<br>&emsp;&emsp;爲的，就是防止萬一的情況下，出現很難逆轉之事。<br>
<br>&emsp;&emsp;比如此刻！<br>
<br>&emsp;&emsp;王寶樂目中光芒萬丈，修爲滔天爆發間，眉心的藍色結晶，也加速了吸收與融合，他的氣息更是無時無刻不在暴漲。<br>
<br>&emsp;&emsp;至於欲那邊，此刻傳出低吼，王寶樂不是分身，這一點的的確確出乎了她的意料，這與她不瞭解王寶樂，以及先入爲主有關，但此刻，欲的表情越發猙獰。<br>
<br>&emsp;&emsp;“不是分身，又如何，歸根結底，你都是那該死之人死後的神念所化，終究……也是分身！”<br>
<br>&emsp;&emsp;“當年你本體能被鎮殺，今日……也是一樣！”欲發出淒厲的嘶吼，身體一晃，四周的霧氣翻滾間，更爲磅礴，直接就席捲了整個蒼穹，使得天空在這一刻，化作了漆黑，化作了一張絕世大口，向着王寶樂，瘋狂吞噬而來。<br>
<br>&emsp;&emsp;好似……天在吞地！<br>
<br>&emsp;&emsp;王寶樂擡頭，看着漆黑的天空，看着因光芒的消失，化作漆黑的大地，看着四周無盡的虛無，他緩緩擡起右手，在身後踏天橋的轟鳴間，淡淡開口。<br>
<br>&emsp;&emsp;“殘夜！”<br>
<br>&emsp;&emsp;殘夜之力，轟然爆發！<br>
<br>&emsp;&emsp;王寶樂的殘夜，是魘目訣與殺戮之法，以及其一生殺戮之意的融合，而後又經踏天橋的完善，隨着其修爲的加持，已達極致。<br>
<br>&emsp;&emsp;又因這一刻，天地本就漆黑，所以不需要了前置的黑夜降臨，一切……可瞬間展開！<br>
<br>&emsp;&emsp;漆黑的天地裡，在這一刻，以王寶樂爲中心，出現了一縷光。<br>
<br>&emsp;&emsp;如果比喻世界爲大海，那麼這就是海上第一縷光！<br>
<br>&emsp;&emsp;如果比喻世界爲天地，那麼這就是天地第一縷晨曦！<br>
<br>&emsp;&emsp;如果不去比喻，那麼這就是……整個星空，整個宇宙的第一道萬物之芒！<br>
<br>&emsp;&emsp;光芒出，黑暗裂，天地轟鳴，世界動盪，所有的漆黑都在這光下沸騰，隨後……第二道，第三道，第四道光，接連出現！<br>
<br>&emsp;&emsp;帶着無盡之力，帶着不曾回頭的決心，在這黑夜裡轟然爆發，於無數的光束裡，在黑霧大範圍的翻滾裡，王寶樂……化作了一輪初陽！<br>
<br>&emsp;&emsp;天地內的黑暗，在這一刻扭曲，光芒所至，不得不散！<br>
<br>&emsp;&emsp;蒼穹的黑霧，首當其衝，彷彿雪花遇到了沸水，剎那消融，其內的六張面孔，更是暴露出來，如被陽光灼傷一樣，發出淒厲之音，但卻透出更加邪惡的瘋狂。<br>
<br>&emsp;&emsp;“區區信術？！”<br>
