<title>《三寸人間》▷ 第1243章 靈動！（第三更）</title><br>&emsp;&emsp;未央族始祖在佈局。<br>
<br>&emsp;&emsp;王寶樂眼睛驟然收縮，法相身軀毫不遲疑的立刻倒退，左手向前猛地一掀，頓時一片大海在其面前形成，捲起滔天之浪，向着那來臨的九縷煙氣，直接鎮壓。<br>
<br>&emsp;&emsp;轟鳴中，煙氣在與海水碰觸的一瞬，直接消散，但實際上並非消失，而是化作了無數細小的顆粒，居然透入海水裡，於那肉眼看不見的縫隙中，似要穿透而過。<br>
<br>&emsp;&emsp;這種奇異，使得王寶樂眼睛露出精芒，沒有絲毫遲疑，他右手擡起驀然一指。<br>
<br>&emsp;&emsp;“冰！”<br>
<br>&emsp;&emsp;好似寒風降臨，冰寒之意瞬息爆發，怒浪在眨眼間，直接化作冰雕，彷彿可以封印一切，包括在這冰雕內，試圖穿透而過的息道顆粒。<br>
<br>&emsp;&emsp;但顯然……這種冰封，還做不到極致，感應裡，那些息道顆粒似還能穿透而過，只是被影響的略慢的了一些而已。<br>
<br>&emsp;&emsp;可也足夠了，王寶樂眼睛光芒閃耀，揮手間身後一顆顆星辰，直接幻化，剎那間就有數不清的星辰，在其背後出現。<br>
<br>&emsp;&emsp;這些星辰裡，最中心的一刻，正是他的道星，此刻道星光芒轟然爆發，其內蘊含的那道特殊規則，被王寶樂直接展開！<br>
<br>&emsp;&emsp;復刻之道！<br>
<br>&emsp;&emsp;修爲到了王寶樂這個程度後，他對於道星內蘊含的這特殊之道，早有更深研究，甚至在他的內心深處，此道……將有大用。<br>
<br>&emsp;&emsp;尤其是他成爲道主後，道韻一散，能感悟衆生，復刻之道已然將無數道意刻畫在內，只是與其自身木水比較，這復刻出的道，威力太弱，且依靠此法，每次只能表現一種道。<br>
<br>&emsp;&emsp;雖看似雞肋，可在王寶樂的心底，此道若用的好了，作用之大，驚天動地。<br>
<br>&emsp;&emsp;比如此刻，他展開的此法則，並非去復刻基伽的息道，而是……將他早就復刻好的一道法則，展現出來！<br>
<br>&emsp;&emsp;那是……五行之金！！<br>
<br>&emsp;&emsp;王寶樂沒有找到能承載金道的至寶，也沒有形成金種，但他復刻了太多道，金道自然在內，雖在層次上差距極大，且威力也無法去對比，某種程度只能算是借來之力，但……在此刻，卻是至關重要。<br>
<br>&emsp;&emsp;因爲金生水，而水生木，水是木之源頭，有了金之法則，便可無形中增加源頭之力，在無形相乘之下，可讓王寶樂的最強木道，變的……更強！<br>
<br>&emsp;&emsp;一旦木道增強，便可凝聚出……另一種道！<br>
<br>&emsp;&emsp;所以下一瞬，在復刻之法將金之法則展現後，王寶樂體內的水道，轟然爆發，影響了其木道，使得他的四周，在剎那間，直接就出現了數不清的草木。<br>
<br>&emsp;&emsp;這些草木直接就覆蓋了未央族小半個星空，更是影響了未央族內所有星辰上的一切草木，更是在這一瞬，在王寶樂的一聲低吼下，在基伽的九縷菸絲穿透冰海，向着王寶樂轟然殺來的瞬間……未央族內星辰上的草木，搖晃起來，星空中的所有草木，一樣搖晃起來。<br>
<br>&emsp;&emsp;隨着搖晃，出現了……風！！<br>
<br>&emsp;&emsp;這本不應該在星空出現的風，在這道法的影響下，出現了！<br>
<br>&emsp;&emsp;正是……風道！<br>
<br>&emsp;&emsp;復刻之法也能形成風道，但威力太弱，如今的風道則不同，那是木力所化，直接就在瞬息間，形成了浩瀚轟動星空的風暴，於王寶樂面前，直接爆發，與那九縷菸絲，直接就碰觸到了一起。<br>
<br>&emsp;&emsp;轟轟之聲傳遍八方，菸絲崩潰，風道消散間，基伽面色蒼白身影驀然倒退，目中露出無法置信之意，他原本以爲王寶樂要展現時光之法，又或者施展當初鎮壓帝山的恐怖光道，心底也有了應對之法。<br>
<br>&emsp;&emsp;但他怎麼也沒想到，王寶樂這裡的出手，與他計算的不一樣。<br>
<br>&emsp;&emsp;道……居然還可以這麼來用，這給他形成的震撼之大，轟動其心神，甚至就連在遙遠之地星辰上盤膝，本已閉目的未央子，此刻也都猛地睜開眼，露出動容之意。<br>
<br>&emsp;&emsp;因爲……復刻之道的出現，使得王寶樂的道，不再固定死板，只有那麼幾招，反倒是以水木爲基，展現出了無法想象的靈動！<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;拼一把，我去寫第四更！<br>
