<br><title>《三寸人間》▷ 第171章 滅族成將！</title><br><br>&emsp;&emsp;幾乎在這任務下達不久，陳宇彤的傳音也隨之而來。<br>
<br>&emsp;&emsp;一旁的周鵬海，聞言神色有些古怪，他這段日子也聽說了這孫方逢人就自稱方孫之事，此刻注意到他在王寶樂面前的表現，不由得笑了笑，一樣向着王寶樂抱拳，神色中帶着恭敬。<br>
<br>&emsp;&emsp;眼看孫方如此上路，王寶樂也哈哈一笑，拍了拍孫方的肩膀後，向周鵬海熱情的打了招呼，笑談起來。<br>
<br>&emsp;&emsp;至於孫方，被王寶樂這麼一拍肩膀，只覺得身體都輕飄起來，精神振奮的同時，壓在心底的大石頭，終於散了大半，可依舊小心翼翼的陪在二人身邊，不管王寶樂與周鵬海說什麼，他都連連點頭。<br>
<br>&emsp;&emsp;時間不久，陳宇彤也全副武裝的到來此地，望着王寶樂三人，他哈哈一笑，也沒多說，直接取出了自己的飛艇。<br>
<br>&emsp;&emsp;與王寶樂的飛艇不同，陳宇彤的飛艇明顯品質更高，其內能容納十人的樣子，通體銀色，看起來就極爲不俗。<br>
<br>&emsp;&emsp;“咱們出發！”陳宇彤一揮手，躍上飛艇後，王寶樂也隨之踏上，然後是周鵬海，最後纔是小心翼翼的孫方。<br>
<br>&emsp;&emsp;等衆人都登上飛艇，陳宇彤深吸口氣，目露亮採。<br>
<br>&emsp;&emsp;“諸位，這一路我們要相互幫助，我希望歸來時，我們一個不少！”說完，陳宇彤靈力頓時散開，瞬間一股遠超王寶樂等人的真息巔峰修爲，轟然爆發，融入飛艇，使得這飛艇一震之後，激射出驚人的動力，瞬間遠去。<br>
<br>&emsp;&emsp;王寶樂站在飛艇中，回頭看向遠處飛速縮小的青木湖，慢慢深吸口氣，目中露出對這一次任務的堅定。<br>
<br>&emsp;&emsp;與古武境以及民用的飛艇不同，陳宇彤身爲上院島頂尖兵子，又是晉升副閣主的最熱門人選，本身更是真息境巔峰，他的飛艇速度極快，哪怕與第七主要塞之間的距離不近，可順利的話，也只是需要數個時辰，就可直接到達。<br>
<br>&emsp;&emsp;若是換了王寶樂在下院島乘坐的飛艇，則時間無比漫長，畢竟一路上有太多的惡劣氣候，每一種都會對飛艇的速度造成影響。<br>
<br>&emsp;&emsp;也唯有如陳宇彤那樣的飛艇，因本身修爲不俗，纔可無視大部分，但也有不少氣候變化，就算是陳宇彤的飛艇，也都不敢靠近。<br>
<br>&emsp;&emsp;至於兇獸，聯邦境內雖也有強悍兇獸，但大都是古武層次，真息境的兇獸不敢太過放肆，實際上聯邦也想滅絕境內一切兇獸，但此事難度太大，隨着靈氣的滋養，每年都會有不少野獸變異成爲兇獸。<br>
<br>&emsp;&emsp;可若真想去做，也不是不可能，但不知因何種考慮，聯邦的重點只是放在堪比真息的兇獸上，每年都會有專門的部門，有針對性的滅殺。<br>
<br>&emsp;&emsp;不過也有一些區域，似乎與聯邦也達成了一些約定，互不侵犯！<br>
<br>&emsp;&emsp;此刻雲層中，陳宇彤的飛艇呼嘯而過，遠遠看去，在蒼穹上畫出了一道白線，更有破空之聲狂暴四散，好似巨獸咆哮，氣勢非凡。<br>
<br>&emsp;&emsp;飛艇內，陳宇彤與王寶樂站在前方，遙望遠處天地。<br>
<br>&emsp;&emsp;飛速掠過的地面上，能看到一座座城池，可惜絕大多數的區域都是荒涼，被一處處叢林覆蓋，甚至偶爾的還能看到一些曾經城市的廢墟。<br>
<br>&emsp;&emsp;“當年兇獸之戰的爆發，人類在那一戰中處於劣勢，滅亡了超過五成……”陳宇彤望着一處飛速掠過的廢墟，輕聲開口。<br>
<br>&emsp;&emsp;“關於那一戰，我看過很多資料，當時的聯邦，所有勢力中，修爲最高的也只是築基境界，沒有結丹境！”<br>
<br>&emsp;&emsp;“可兇獸那裡，卻出現了三尊結丹境的獸王……”<br>
<br>&emsp;&emsp;“好在危機關頭，聯邦這裡終於有人突破築基，踏入結丹，這才使得這場戰爭，出現了扭轉的可能，更是在那時，神兵出世，在所有勢力以及兇獸的爭奪下，最終被我四大道院獲得！”<br>
<br>&emsp;&emsp;“這神兵的出現，終於使得那一戰，聯邦大勝，開出了七座主要塞，斬殺所有獸王，可惜卻無力滅絕……”<br>
<br>&emsp;&emsp;“不過我相信，隨着我們不斷地前進，早晚有一天，我們腳下的這顆星辰，依舊還是完完全全，屬於我們！”陳宇彤說到這裡，目中露出強烈神采。<br>
<br>&emsp;&emsp;王寶樂心緒起伏，正要說話，忽然注意到大地上出現了一處要塞，這要塞建立在一處山谷上，猙獰的利刺，漆黑的金屬城牆，還有那利刺中存在的一處處環形平臺上的靈寶大炮，無不散發出震人心神之威。<br>
<br>&emsp;&emsp;更不用說要塞中密密麻麻的戰士，以及他們身上散出的煞氣！<br>
<br>&emsp;&emsp;“到了？！”王寶樂立刻看去，一旁的陳宇彤以及周鵬海，還有孫方，也都看了過去。<br>
<br>&emsp;&emsp;“這是一處小要塞，前面不遠，就是我們要去報到的第七主要塞了！”陳宇彤看後，沉聲說道。<br>
<br>&emsp;&emsp;“這只是小要塞？”王寶樂心神一震，很快的，他就注意到大地上出現了衆多如之前那樣的要塞，這些要塞雖被稱爲小型，可實際上規模也是很大，往往都是修建在一些山脈，與主要塞輝映，組成一條不規則的封鎖線！<br>
<br>&emsp;&emsp;很快的，小半柱香後，當陳宇彤開口告知衆人，第七主要塞就在前方時，王寶樂震撼的看到了遠處的大地山脈上，那驚天動地的金屬巨壁！<br>
<br>&emsp;&emsp;無法形容這一刻的心中大浪翻起了多高，王寶樂心神震盪，只覺得眼前的一切，都被前方那超出之前小要塞太多太多，好似支撐天地一般的國門，全部覆蓋！<br>
<br>&emsp;&emsp;他更是在這心旌神搖的瞬間，看到了從這驚人的城牆內，升起的衝入雲霄，在蒼穹化作環形雲霧不斷擴散的……不滅狼煙！！<br>
