<br><title>《三寸人間》▷ 第1424章 三欲之詛（第三更）</title><br><br>&emsp;&emsp;正是玄塵大帝！<br>
<br>&emsp;&emsp;如此刻，在這四周萬里黑夜持續的崩潰碎裂裡，王寶樂眼睛眯起，身體倒退間右手擡起，猛地一揮，頓時食慾法則轟然而動，他的眼睛散出幽芒，身體也是瘋狂暴漲，如吹了氣一樣，直接就膨脹到了三千多丈的高度，如巨人一樣。<br>
<br>&emsp;&emsp;隨着食慾法則的爆發，一頭頭慾望之魘也幻化出來，數量之多足足上萬，齊齊嘶吼化作大口，向着玄塵吞噬。<br>
<br>&emsp;&emsp;而王寶樂這裡，也猛地張開大口，向着玄塵大帝來臨的身影，驀然吞去！<br>
<br>&emsp;&emsp;與此同時，四周的聽界黑夜碎片，也都不再是黑色，而是散出妖異之芒，似在輝映……這就使得這萬里區域，因瀰漫了兩種慾望，變的好似粘稠了許多。<br>
<br>&emsp;&emsp;玄塵大帝那裡，身影也都受到了一些影響，此刻冷哼一聲大手擡起，向着上方一抓，這一抓之下，頓時蒼穹風雲變化，一隻漆黑的堪比一個城池大小的黑色巨爪，直接從雲層裡探出，向着這片萬里區域，猛地抓來。<br>
<br>&emsp;&emsp;氣勢驚人！<br>
<br>&emsp;&emsp;沒等靠近，那些慾望之魘所化大口，就好似遇到了天敵一般，發出淒厲的慘叫，瞬間崩潰，而王寶樂的慾望之身，也受到了影響，開始了退化。<br>
<br>&emsp;&emsp;但這並不影響王寶樂目中如今的戰意燃燒，他眼睛眯起，低吼一聲，雙手同時掐訣，頓時在他的四周就幻化出了一隻虛幻的大手！<br>
<br>&emsp;&emsp;此手，只有三指！<br>
<br>&emsp;&emsp;是此刻王寶樂的殺手鐗，以帝君氣血爲手掌，以意欲爲拇指，聽欲爲食指，食慾爲中指，向着蒼穹探出抓來的巨爪，直接鎮壓過去。<br>
<br>&emsp;&emsp;與此同時，四周的聽界碎片，食慾法則的波動，也都在這一刻好似準備了許久般，齊齊爆發，與王寶樂的虛幻手掌，似成爲了一體。<br>
<br>&emsp;&emsp;於是，遠遠看去，這四周的聽界碎片與食慾法則之力，就好似化作了這三指手掌的外層血肉，使這手掌更爲磅礴，更爲真實。<br>
<br>&emsp;&emsp;“慾望之界！！”觀望這一戰的七情各主與幾個欲主，立刻就有人低聲喃喃。<br>
<br>&emsp;&emsp;他們說的沒錯，在掌握了意欲與其他幾個慾望法則後，王寶樂已隱隱明白，如何將慾望之力，最大程度的爆發。<br>
<br>&emsp;&emsp;這慾望之界，便是如此。<br>
<br>&emsp;&emsp;以衆多欲望融合，形成的區域，就可以讓他在其內，爆發出驚人之力，比如眼下……三指手掌轟鳴間，與那蒼穹抓來的巨爪，直接就碰觸到了一起。<br>
<br>&emsp;&emsp;天地轟鳴，八方震動，整個第二層世界似都掀起了一場風暴，以王寶樂與玄塵大帝碰觸的地方爲中心，向着四周轟隆隆的擴散開來。<br>
<br>&emsp;&emsp;無數草木直接拔地而起，無數山脈轟鳴間碎裂成爲平原，大海也好，江河也罷，都被捲起太多，使這片世界多個區域，在這風暴中，也有暴雨落下。<br>
<br>&emsp;&emsp;與此同時，七情各主與其他幾個欲主，都在關注這一戰的結局，但很快他們就面色一變，因爲……王寶樂與玄塵大帝碰觸的區域中，前者的身影，噴着鮮血，正急速倒退……<br>
<br>&emsp;&emsp;而後者，此刻依舊站在大門上，平靜的看着倒退的王寶樂，剛要追擊，可腳步擡起的一瞬，他的眉頭忽然皺起，在其臉上赫然出現了三張面孔！<br>
<br>&emsp;&emsp;這三張面孔，好似半透明的面具，貼在了玄塵大帝的臉上，樣子竟是王寶樂的模樣，可表情卻不同。<br>
<br>&emsp;&emsp;一個貪食，一個貪聽，一個貪意。<br>
<br>&emsp;&emsp;如詛咒！<br>
