<br><title>《三寸人間》▷ 第1161章 師兄的沉默！</title><br><br>&emsp;&emsp;人分生死，界分陰陽。<br>
<br>&emsp;&emsp;王寶樂看着眼前的師兄，陌生的感覺越發強烈，半晌後輕聲開口。<br>
<br>&emsp;&emsp;“我去過天命星，知道了一些世界的隱秘，也知道了……羅天已隕，所以冥宗的使命，重要麼？”<br>
<br>&emsp;&emsp;“那是我冥宗存在的意義。”塵青子平靜傳出話語，回頭深深的看了王寶樂一眼，沒有繼續這個話題，而是忽然開口。<br>
<br>&emsp;&emsp;“寶樂，你想變強麼？”<br>
<br>&emsp;&emsp;王寶樂眼睛一凝，沒有去爭辯，而是望着師兄塵青子。<br>
<br>&emsp;&emsp;“變強之法，需無盡死氣的吸收，同時……還有一條路，那就是提升你聯邦的文明層次，聯邦的提升，反饋之下，可讓你的修爲在最短的時間內，達到極致。”<br>
<br>&emsp;&emsp;說到這裡，塵青子一指冥河。<br>
<br>&emsp;&emsp;“你可知，這冥河內有什麼？”<br>
<br>&emsp;&emsp;“無盡歲月裡的沉澱生靈。”王寶樂沉默後輕聲開口。<br>
<br>&emsp;&emsp;“不完全，這條冥河裡不僅僅有從石碑界開始以來，就沉澱的生靈，還有一處處歲月的遺蹟，或者準確的說……這裡面，埋葬了石碑界至今爲止，所有曾經出現過的歷史的塵埃。”<br>
<br>&emsp;&emsp;“同時，其內還有近乎無盡的死氣，這是你需要的，另外……其內還有歷代文明的碎片，每一個碎片，融入你聯邦恆星內，都可讓你聯邦的恆星壯大，從而提升聯邦的文明層次。”<br>
<br>&emsp;&emsp;“你想變強……這裡，就是你的造化所在。”塵青子淡淡開口，此刻從遠處冥星上飛出之人，已快要靠近，人數足有數千之多，且其內星域氣息者，竟有數十位之多。<br>
<br>&emsp;&emsp;若換了其他時候，王寶樂必定留意這些人，可眼下他已沒心思去關注，而是望向那條浩瀚的冥河，眼睛也慢慢眯了起來，忽然開口。<br>
<br>&emsp;&emsp;“師兄需要我做什麼？”<br>
<br>&emsp;&emsp;“我需要你，幫我去這條冥河內，取回一樣物品。”塵青子沒有隱瞞自己的目的，望向王寶樂。<br>
<br>&emsp;&emsp;王寶樂一樣看向師兄，雙方四目凝聚在一起後，王寶樂開口。<br>
<br>&emsp;&emsp;“爲何是我？”<br>
<br>&emsp;&emsp;“冥河內有大凶險，唯有天道鎮壓，纔可讓這兇險消散一些，也唯有冥子身份，纔可開啓冥河印記，使人順利進入。”<br>
<br>&emsp;&emsp;王寶樂沒有說話，眼看遠處從冥星來臨之人，距離他們已不到千丈，王寶樂內心輕嘆，低聲傳出話語。<br>
<br>&emsp;&emsp;“師兄，你是以我師兄的名義，讓我幫你，還是以天道的名義，讓我去做？”<br>
<br>&emsp;&emsp;“這重要麼？”塵青子問道。<br>
<br>&emsp;&emsp;“很重要。”王寶樂堅定回答。<br>
<br>&emsp;&emsp;塵青子沉默，沒有回答這個問題，因爲此刻從冥星來臨之人，已跨越千丈，到了百丈外，當首十多位，都是老者，身上瀰漫歲月古老的氣息，在臨近後立刻向着塵青子跪拜，傳出恭敬之語，至於王寶樂，被他們無視。<br>
<br>&emsp;&emsp;“拜見宗主！”<br>
<br>&emsp;&emsp;不僅是他們如此，餘下之人，也都飛速在來臨後，齊齊跪拜，一時之間，隨着他們聲音的傳出，此地虛無都在搖晃，更是在這跪拜的衆人裡，王寶樂看到了他們目中的崇敬與狂熱，還有就是……有不少年輕一輩，在看向自己時，目中露出的敵意！<br>
<br>&emsp;&emsp;感受到這些敵意，王寶樂輕微搖頭，沒去理會師兄，也沒去理會這些冥宗之人，而是望着四周，心底原本的一些想法，有些動搖。<br>
<br>&emsp;&emsp;“這裡，或許不是我的歸屬之地。”<br>
