<title>《三寸人間》▷ 第729章 啓航！</title><br><p>&emsp;&emsp;王寶樂聽到這裡，身體一震。</p>
<br><p>&emsp;&emsp;“所以一個文明最重要的，就是其恆星太陽，因爲那是一切生命的核心本源！”</p>
<br><p>&emsp;&emsp;“你們太陽系的太陽，就是你們的本源，你若能讓你們文明的太陽，去吞噬其他文明的恆星，那麼你們的太陽就會壯大，引力增加的同時，能量也會暴漲，進而形成一道星空法則！”</p>
<br><p>&emsp;&emsp;“在這法則下，被吞噬的恆星以及其所在的文明，將會世世代代爲奴，同時聯邦恆星在壯大的那一瞬，全聯邦所有修士，修爲都會因此快速攀升！”</p>
<br><p>&emsp;&emsp;“這，就是星空的暗規則，也是文明之戰的根源所在，就算是未央族，對此也都不會干擾，任由星域內無數文明相互廝殺，掠奪，壯大！”</p>
<br><p>&emsp;&emsp;“所以，你要如何選擇？！”塵青子說完，目中露出深邃，凝望王寶樂。</p>
<br><p>&emsp;&emsp;王寶樂爲之沉默，呼吸卻有些急促，半晌後他目中露出果斷，向着塵青子抱拳一拜。</p>
<br><p>&emsp;&emsp;“聽師兄安排，但請師兄給我一天時間，同時請在這裡，留下一道庇護之法！”</p>
<br><p>&emsp;&emsp;“好！”塵青子點頭，沒有浪費時間，右手擡起一揮，掐訣間一道劍氣爆發，直奔大地，瞬間沒入，消失不見的同時，他也散開了對王寶樂的束縛。</p>
<br><p>&emsp;&emsp;“我在地球外等你！”說着，塵青子扔給王寶樂一個儲物袋，轉身一晃直奔星空，剎那消失。</p>
<br><p>&emsp;&emsp;站在半空中，王寶樂擡頭望着師兄離去的方向，半晌後他心中已有決斷，轉身一晃，直奔縹緲城，到了家中後，他默默坐在那裡，直至快要天明時，王寶樂起身，親手爲爹媽準備了早餐，在父母醒來後，王寶樂向着爹媽跪下。</p>
<br><p>&emsp;&emsp;在二老的吃驚下，王寶樂溫和的給出了一個理由，爲了不讓爹媽焦慮擔心，王寶樂不敢說明真相，於是在這難捨的辭別中，這場早餐結束，在親自爲爹媽護法，給他們吃下師兄儲物袋裡的壽元丹後，王寶樂最終深深一拜，選擇了離去。</p>
<br><p>&emsp;&emsp;他找到了小白兔，找到了李婉兒，同時給李行文以及端木雀傳音，還有火星域主等人，當他們聽到王寶樂要離開時，全部震驚，李行文直接就急了，端木雀也都措手不及。</p>
<br><p>&emsp;&emsp;王寶樂也沒辦法，他也想留下來，可師兄的話語是對的，無論是爲自己，還是爲了希望，自己都必須要離開，在外面尋找契機。</p>
<br><p>&emsp;&emsp;可終究還是遺憾沒有成爲聯邦總統，於是最終火星域主，被定爲下一任聯邦總統，而王寶樂的離開之事，也被列爲聯邦最高機密，對外宣稱他在閉關。</p>
<br><p>&emsp;&emsp;就這樣，在這一天的時間快要結束時，王寶樂在地球上，看了最後一個日落，起身一晃，直奔星空！</p>
<br><p>&emsp;&emsp;星空中，在他飛出的瞬間，塵青子的身影幻化，隨着大手一揮，頓時星空變幻，二人的身影直接就從地球，挪移到了……冥王星！</p>
<br><p>&emsp;&emsp;“前往隱宗的路程遙遠，要經過七處星域禁地，從未央族的核心星域穿過，而未央族天道，也快要到了出現之時，所以爲了確保安全，你要在棺槨內沉睡，師尊送你的這口棺槨，很是特殊，無法放入儲物袋裡，所以我會扛着前行，大概十年左右的時光，等你甦醒時，我們就到了。”</p>
<br><p>&emsp;&emsp;塵青子解釋一番，王寶樂有些咋舌，想到要沉睡十年，他有些無奈，可也知道沒辦法，於是在同意後，塵青子大手一揮，頓時整個冥王星轟然震顫，大地裂縫蔓延間，一道道黑氣沖天爆發，瞬息就在王寶樂的面前，凝聚成了一口龐大的霧氣棺槨！</p>
<br><p>&emsp;&emsp;沒有結束，在這棺槨出現後，在塵青子的掐訣下，這棺槨震顫，急速縮小，最終竟化作了正常大小，且完全實質，彷彿黑鐵一般！</p>
<br><p>&emsp;&emsp;那種滄桑與歲月之感，在這一刻更爲強烈，尤其是上面不斷浮現的印記符文，更是透出陣陣無法形容的威壓。</p>
<br><p>&emsp;&emsp;“真要睡棺材裡啊？”王寶樂嘆了口氣。</p>
<br><p>&emsp;&emsp;“寶樂，不用擔心，睡一覺就到了。”塵青子笑着看了看王寶樂，右手擡起一揮，頓時棺材蓋子慢慢開啓，大量的霧氣散去間，王寶樂揉了揉眉心，邁步鑽了進去。</p>
<br><p>&emsp;&emsp;躺在裡面後，沒有想象中的不舒服，反倒是有一種溫暖，王寶樂漸漸有了睏意，打了個呵欠，喃喃低語。</p>
<br><p>&emsp;&emsp;“也好，睡十年，醒了就到了，希望別中間出啥意外……”</p>
<br><p>&emsp;&emsp;“放心，不會有意外！”棺槨外，塵青子哈哈一笑，蓋上棺材蓋子後，直接扛起，邁着大步向着星空驀然走去，速度之快，只是三步就直接邁出了太陽系！</p>
<br><p>&emsp;&emsp;沒有停頓，再次一晃，直奔星空深處！</p>
