<title>《三寸人間》▷ 第439章 水星浩劫！</title><br>&emsp;&emsp;只不過……在這立體的圖影內，地球的顏色並非蔚藍，而是黃色！<br>
<br>&emsp;&emsp;就這樣，這隻黑色水母距離太陽系越來越近，直至……穿梭星空，踏入到了太陽系的範圍內，而在進入這裡後，此水母停頓了一下，似在觀察，在等待。<br>
<br>&emsp;&emsp;可等了一炷香的時間，發現太陽系內沒有任何察覺與迴應後，他們對於自己的判斷，立刻就有了確定，於是哪怕心頭狂跳，可還是忍不住升起貪婪，這兩種情緒交錯在一起，形成了一股他們太多年沒有出現過的刺激感，使得三人目中都露出兇殘，操控黑色水母，直奔水星！！<br>
<br>&emsp;&emsp;哪怕水星距離太陽很近，可他們一路疾馳的同時，也在探查，做好了出現萬一情況下的應變，或許是太順利了，於是當這黑色水母達到水星外時，在察覺這裡的文明居然沒有半點反應時，三人的膽子也都大了不少。<br>
<br>&emsp;&emsp;“出手！”在水星外，隨着蜈蚣修士的肅然開口，立刻那黑色水母直接就幻化出來，向着水星吐出了一道光波，這光波一出，剎那間就覆蓋水星，與此同時，這黑色水母一晃，直接就進入到了水星的大氣層內，登陸行星表面！<br>
<br>&emsp;&emsp;水星，身爲太陽系內八大行星之一，在聯邦時代也被開發過，只是進入靈元紀後，因聯邦的重點放在了火星上，所以水星這裡的佈置不多。<br>
<br>&emsp;&emsp;甚至這裡都沒有殖民城，但因水星更爲靠近太陽，所以在幾年前聯邦提出了登陸青銅古劍的一系列計劃裡，水星被定義成爲了這計劃的跳板！<br>
<br>&emsp;&emsp;正是基於這個計劃，水星開始了開發，可時間畢竟短暫，所以水星的開發如今只是完成了大半，但就算是這樣，這裡也聚集了數十萬修士，在持續的進行開發。<br>
<br>&emsp;&emsp;而這一天……對水星所有修士而言，都是一場生命的浩劫，甚至對聯邦來說，也都是靈元紀以來，最大的震怒！<br>
<br>&emsp;&emsp;水星，成爲了墓地……這裡幾乎八成的修士，離奇死亡，他們並非是死在與人鬥法上，而是死在了一種詭異的病毒下！<br>
<br>&emsp;&emsp;這病毒似乎由光來傳播，詭異到了極致，在一瞬間就使得幾乎所有人失去了意識，身體枯萎後，成爲了可被利用的能源。<br>
<br>&emsp;&emsp;而這種完全不對等的入侵，從開始到結束，不到半個時辰……<br>
<br>&emsp;&emsp;半個時辰後，當那黑色水母離去時，水星上幾乎看不到太多屍體，所有死亡之人，都成爲了幫助那三個修士獲取星源的能量。<br>
<br>&emsp;&emsp;而水星的星源，也被生生的挖走了近乎七成，餘下的部分因根基太深，所以才被放過，可只剩下了三成星源的水星，不可避免的，出現了腐朽，出現了衰竭，一股死亡之意，在這裡瀰漫開來，好似這顆星辰，在半個時辰內，走完了一生，進入到了暮年。<br>
<br>&emsp;&emsp;當聯邦察覺到水星異常時，已是三個時辰後了……<br>
<br>&emsp;&emsp;隨着水星上大量修士的死亡，隨着水星的衰變，隨着這一幕幕遠程圖影以及消息傳入聯邦，聯邦頓時爆發出了滔天之怒，而這件事也根本就瞞不住，瞬間大量的媒體就立刻報道此事，一時之間，整個聯邦都陷入到了恐慌以及怒火中！<br>
<br>&emsp;&emsp;“水星屠殺！！”<br>
<br>&emsp;&emsp;“疑似有外星文明侵入！！”<br>
<br>&emsp;&emsp;“水星內病毒瀰漫，此病毒傳播方式未知！！”<br>
<br>&emsp;&emsp;“水星……衰竭！！”<br>
