<br><title>《三寸人間》▷ 第776章 本王子！</title><br><br>&emsp;&emsp;他覺得這個與頭顱相似的隕石，看起來似乎像一個人……<br>
<br>&emsp;&emsp;而更讓王寶樂心神一震的，是他進入到了盡頭後，看到在這裡存在了一片範圍很大的空曠之地，在這裡那些原本於巖壁內的光團，居然脫離了巖壁，漂浮在了這片區域的半空中！<br>
<br>&emsp;&emsp;放眼看去，那些光團顏色多姿的同時，大小各異，密密麻麻在這裡匯聚，似魚羣般遊走，使得王寶樂神情一時之間有些恍惚，彷彿置身在了光的海底！<br>
<br>&emsp;&emsp;“這裡絕對有問題！！”王寶樂心神震動間，也看到了所有的光團內，都存在了樣子各異的模糊之影，有的是建築，有的是廢墟，有的是地貌，而還有一些……竟是生物！<br>
<br>&emsp;&emsp;無論是兇獸，還是植物，都好似被封印在了裡面一樣，甚至……王寶樂還看到了修士的身影！<br>
<br>&emsp;&emsp;另外還有一些光團內的身影，似是圖騰，其中一個極大的光團裡的圖騰，光芒璀璨，很是明顯的同時，也遠比其他光團內的存在更爲清晰，王寶樂一眼掃過，就完全目睹。<br>
<br>&emsp;&emsp;那光團的圖騰，是五顆行星，哪怕視線裡沒有對比，可在看到這光團圖騰的瞬間，王寶樂本能的就產生了一種奇異的感覺，似乎……那五顆行星任何一顆，都堪比小半個神目文明般大小！！<br>
<br>&emsp;&emsp;要知道這基本上是不可能的，也顛覆了王寶樂的認知，但偏偏……他的感覺就是這樣告訴自己！\u000b<br>
<br>&emsp;&emsp;而這還不是最讓王寶樂覺得可怕的，讓他內心震駭的，是他在看向那五顆行星時，體內的星辰元嬰竟在震顫，似乎……與那五顆行星同源！！<br>
<br>&emsp;&emsp;“星辰元嬰？莫非……這五顆行星，是星辰元嬰衍化？”王寶樂腦子裡不由浮現出這麼一個匪夷所思的念頭。<br>
<br>&emsp;&emsp;與此同時，或許是目光的碰觸引起了感應，一股強烈的危機，也在這一刻於王寶樂心底驚現，這危機所在的地方，正是……那五顆行星圖騰的光團！<br>
<br>&emsp;&emsp;這一切，使得王寶樂呼吸都急促起來，覺得以自己的修爲，怕是在這裡並非安全，且這種外出散心，沒必要的冒險着實沒有意義，雖然自己現在只是個分身，但王寶樂還是身體一晃，準備離開。<br>
<br>&emsp;&emsp;可就在他身體退後的瞬間，那魚羣般的光團裡，有五星圖騰的那一團，竟光芒猛地閃耀起來，突然脫離了所在的羣體，居然向着王寶樂這裡呼嘯臨近，似王寶樂與它之間，存在了什麼相互的牽引一樣。<br>
<br>&emsp;&emsp;王寶樂面色一變，身體倒退速度陡然加快，右手擡起掐訣間，帝鎧籠罩右手幻化神兵，向光團來臨的方位然一斬！<br>
<br>&emsp;&emsp;這一斬之下，王寶樂通神中期修爲轟然爆發，彷彿能斬開虛空般，形成了一道飛速蔓延的裂縫，直奔那光團而去。<br>
<br>&emsp;&emsp;隨後一個挪移就要疾馳出去，但就在他挪移的剎那，光團突然加速，與他神兵斬出的裂縫驟然就碰觸到了一起，剎那間就有璀璨刺目的強光，從這光團內爆發出來，籠罩整個洞窟，將這裡化作光海的同時，有一道模糊的身影，竟從這光團內……踉蹌而出！<br>
<br>&emsp;&emsp;隨着出現，這身影趕緊站直了身體，很快傳出冷然的聲音，帶着一絲不滿，迴盪四方。<br>
<br>&emsp;&emsp;“這裡是什麼地方？你這奴才，可是你將本王子召喚過來，還不跪下拜見！”<br>
<br>&emsp;&emsp;在此人話語傳出時，這四周的光海也黯淡下來，隨之消失，一同散去的還有那五顆行星的光團，這一幕讓王寶樂眼睛睜大，倒退間警惕的看向那突然出現的身影。<br>
<br>&emsp;&emsp;這是一個青年，修爲結丹的樣子，一身衣着頗爲花俏，紅紅綠綠還配着大量小鏡片，看的王寶樂有些眼暈。<br>
<br>&emsp;&emsp;wWW ●Tтkan ●c ○<br>
<br>&emsp;&emsp;而在王寶樂打量這青年時，青年也在傲然的俯視王寶樂，眼看王寶樂對自己的話語沒反應，青年眉頭皺起，冷哼一聲，右手擡起拿出一面純白色的手帕，扔向王寶樂，擡起右腳，露出腳上的黑絲靴子。<br>
<br>&emsp;&emsp;“給本王把鞋擦乾淨，你們這骯髒的凡間，都把本王子十萬愛妃用毛髮編織出的戰靴給弄髒了。”<br>
