<br><title>《三寸人間》▷ 第720章 冥子臨世！</title><br><br>&emsp;&emsp;萬衆矚目！<br>
<br>&emsp;&emsp;燈槳與冥舟碰觸的聲音，以及歌謠的迴盪，彷彿是撼動整個文明的鐘聲，迴盪在所有人心神的同時，也在悠然道人的腦海裡震盪，直接就讓他噴出鮮血，身體在下一瞬倒退，內心世界因猜測變成真實，傳說迴歸當下，從而掀起難以形容的大浪，被駭然淹沒，首次心神近乎崩塌般，失聲驚呼。<br>
<br>&emsp;&emsp;“冥子！！”<br>
<br>&emsp;&emsp;悠然道人的聲音蘊含了不敢置信，更蘊含了強烈的恐懼，很顯然他在未央族時，在大量的典籍裡都看到過對冥宗的介紹，儘管記憶久遠，可對於曾經的那個時代，上一代天道加持的冥宗其恐怖之處，從記錄裡，他就可以感受的極爲清晰！<br>
<br>&emsp;&emsp;不只是他，就連馮秋然，也都在這一瞬驚駭，身體都在顫抖，還有趙雅夢的父親趙品方，一樣如此！<br>
<br>&emsp;&emsp;同樣震撼的，還有藏身虛無的……紫月！<br>
<br>&emsp;&emsp;因爲……這一刻的王寶樂，那一身黑袍，一艘冥舟，一把燈槳所形成的襯托以及其身體外正不斷散開的黑色火焰，就彷彿代表了死亡！<br>
<br>&emsp;&emsp;面對悠然道人的恐懼與驚呼，王寶樂的反應卻很奇怪，他沒有立刻出手，而是擡起頭，似隔着黑袍，看向……星空！<br>
<br>&emsp;&emsp;露出的半張臉，使旁人看不到他的眼睛，也就沒有人知曉，他到底在看什麼。<br>
<br>&emsp;&emsp;“冥王星麼……”王寶樂閉上了眼，心底喃喃，在握住燈槳的一瞬，在冥器全部歸位的剎那，他有種感覺，似乎這一刻的自己，失去了喜怒哀樂，對生，對死，都沒有了執念。<br>
<br>&emsp;&emsp;那是一種空靈，很可怕，也很容易讓人失去自我，如心靈之舟在海洋裡迷失了方向，隨波逐流，好在……關鍵時刻，一股從星空中，冥王星的方向傳遞來的波動，好似燈塔，又好似船錨，定了他的神，也指明瞭路。<br>
<br>&emsp;&emsp;“像是召喚……”王寶樂喃喃，這召喚，顯然在尋常狀態下，他是無法察覺的，唯有冥器出世，身穿冥袍，手握燈槳，腳踏冥舟的一刻，他纔可以清晰的感受！<br>
<br>&emsp;&emsp;似乎在那裡，藏着一樣對他而言，極爲重要的物品，那冥冥中的滄桑以及歲月之感，彷彿代表了這物品的存在已極爲久遠。<br>
<br>&emsp;&emsp;王寶樂沉默少頃，深吸口氣後，他的目光收回，落在了此刻駭然倒退的悠然道人身上，漸漸眯起眼，握着燈槳的右手緩緩擡起，向其落下！<br>
<br>&emsp;&emsp;“魂，來！”<br>
<br>&emsp;&emsp;話語一出，悠然道人立刻就發出了一聲淒厲的嘶吼，強烈的生死危機讓他顧得不太多，身體上所有面孔同時自爆，形成恐怖之力環繞四周，更是掐訣不惜代價的展開秘法，燃燒自身的一切，換來極致之力，並非反擊，而是……逃遁！<br>
<br>&emsp;&emsp;他的求生本能告訴自己，不能戰，只能逃！<br>
<br>&emsp;&emsp;可還是……不行！<br>
<br>&emsp;&emsp;在王寶樂話語傳出的剎那，他冥舟上浮現大漢面孔，冥袍上出現國師相貌，冥燈上散出小男孩的身影，三魂同時向着悠然道人，唱出歌謠！<br>
<br>&emsp;&emsp;“天地分開時，命運輪迴止……”<br>
<br>&emsp;&emsp;“欲知前世因，今生受者是……”<br>
<br>&emsp;&emsp;“欲知來世果，今生做者是……”<br>
