<title>《三寸人間》▷ 第723章 王寶樂的專屬戰場！</title><br>&emsp;&emsp;王寶樂賭對了！<br>
<br>&emsp;&emsp;在他們這種驚人的速度下，沒有人能再去看到這一戰，就算是太陽系陣法，也因之前的幾次散力，做不到超遠距離的凝聚，所以隨着二人的離去，火星也好，地球也罷，所有人都只能焦急的等待。<br>
<br>&emsp;&emsp;好在……火星這裡的戰爭，也隨着悠然道人的離去，陷入了平靜，所有人都明白，戰爭的關鍵，早已不在這裡，而是此刻遠去的那一戰！<br>
<br>&emsp;&emsp;若王寶樂勝，則聯邦勝，文明可存，反之……一切都將灰飛煙滅。<br>
<br>&emsp;&emsp;而此刻，承載了文明之戰存亡的王寶樂，他的處境也極爲艱難，鮮血不斷地從嘴角溢出中，他的速度也展開到了極致，但身後的悠然道人，一樣不慢，這就使得王寶樂很難拉開距離。<br>
<br>&emsp;&emsp;哪怕他在這疾馳中不斷地試圖迴應冥王星上傳來的召喚，但一方面距離太遠，最重要的是另一方面，他雖能感受召喚，但似受限於修爲，難以建立聯繫，更無法將其撼動！<br>
<br>&emsp;&emsp;“距離好解決，可修爲該如何！？”王寶樂心底焦急，尤其是他察覺到身後的悠然道人，不知展開了什麼神通，速度一下子暴增後，這焦急更爲強烈。<br>
<br>&emsp;&emsp;他很清楚，這麼下去，悠然道人很快就會追上，屆時沒有強悍反擊之力的自己，怕是最終結局只能是身死道消！<br>
<br>&emsp;&emsp;“木星！”王寶樂目中露出果斷，去木星，一方面使距離縮短，另一方面修爲的缺少，他能想到的，只有藉助星辰元嬰的特性，以行星之力來加持！<br>
<br>&emsp;&emsp;想到這裡，腳下冥舟瞬間燃燒，不惜代價，直接穿梭星空，如挪移般飛躍了大半的距離，出現時距離木星已不遠。<br>
<br>&emsp;&emsp;這樣的穿梭挪移，代價不小，王寶樂直接就噴出鮮血，身體差點因承受不住而崩潰，同時冥舟也在這燃燒下，變的模糊了不少，彷彿只剩下了一團稀薄的霧氣！<br>
<br>&emsp;&emsp;本就沒有完全修復的它，顯然受損極大，但王寶樂此刻顧不得太多，在出現的第一時間，又一次操控冥宗，向着木星繼續接近，雖還有一些範圍，可到了這裡，王寶樂體內的元嬰，明顯的活躍了不少。<br>
<br>&emsp;&emsp;甚至在與冥王星建立聯繫上，也都比之前更爲清晰，這就給了王寶樂信心。<br>
<br>&emsp;&emsp;“僅僅是木星，或許還不夠……”王寶樂目中露出一抹瘋狂，他想到了一個地方，那裡可以讓他的星辰元嬰，被加持到堪稱恐怖的程度。<br>
<br>&emsp;&emsp;雖不知與悠然道人差距會有多大，但在王寶樂的分析下，到了木星後，自己戰勝雖做不到，但撼動冥王星，未嘗不行！<br>
<br>&emsp;&emsp;而就在他的冥舟藉助燃燒，釋放更快速度，要再次拉近與木星的距離時，身後星空傳來轟鳴，悠然道人竟一樣橫渡穿梭而來，在出現後，悠然道人神情已有不耐，身體剎那蠕動，背後浮現大量藤條，彼此交錯下，赫然編製成了一對龐大的翅膀，一扇之下，星空掀起一連串的波紋間，他的速度再次暴漲，更是在衝出時，悠然道人掐訣，身體上浮現了數十個符文。<br>
<br>&emsp;&emsp;“王寶樂，太陽系不大，你又能逃到哪裡？”悠然道人聲音傳出的同時，其身體上的符文紛紛脫離，化作印記漂浮在四周，隨後以超越悠然道人自身的速度，直奔王寶樂而去，因雙方距離不斷縮小，這些印記在極致的速度中，直接就有三枚追上，不等靠近，就轟然爆開！<br>
<br>&emsp;&emsp;形成的衝擊之強，帶着毀天滅地之威，掀起了星空的風暴，波及到了王寶樂。<br>
<br>&emsp;&emsp;王寶樂頭也不回，揮手間身體的冥袍再次膨脹，抵抗這波紋時鮮血溢出，但速度依舊不減，於燃燒的冥舟之力下，距離木星越來越近，體內星辰元嬰的活躍程度，也越來越強。<br>
<br>&emsp;&emsp;與冥王星的聯繫，也在這一刻越發強烈，甚至他隱隱的在腦海裡感受到，冥王星內那傳來召喚的，是一樣物品，至於物品的輪廓，他還感受不清。<br>
<br>&emsp;&emsp;“還是不夠！”王寶樂眯起眼，咬牙衝出，任由身後來自悠然道人的印記，一次次爆發，他的傷勢看似一次比一次重，可實際上隨着接近，隨着星辰元嬰的蓬勃，生機的擴散使得他的傷勢，幾乎剛一出現，就立刻痊癒。<br>
<br>&emsp;&emsp;直至木星已完全出現在視野內，王寶樂體內的元嬰睜開了眼，目中深處露出陣陣讓人驚心動魄的神采，一波波從木星內散出的奇異之力，從四面八方不斷涌入王寶樂體內，那種強悍的感覺，超出了曾經一切狀態，讓王寶樂的眼睛也隨之露出強烈光芒。<br>
<br>&emsp;&emsp;哪怕王寶樂盡力壓制，可悠然道人還是有所察覺，神色微變下他有種不好之感，來不及思索太多，目中露出果斷，右手擡起竟直接撕下自己左臂，口中低吼一聲。<br>
<br>&emsp;&emsp;“神星變！”<br>
<br>&emsp;&emsp;話語出口的剎那，他撕下的左臂立刻蠕動，在眨眼間竟變成了一隻足有百丈大小的黑色竹節蟲，發出嘶鳴間一躍，直接穿梭虛無，向着王寶樂一口吞噬過來，即便是王寶樂冥袍再次散開，也都無法完全阻擋，被這竹節蟲穿透而過！<br>
<br>&emsp;&emsp;可就在這黑色竹節蟲來臨的瞬間，王寶樂目中兇殘之光一閃，身體出現重疊之影，分身接二連三的急速出現，一共十多個分身，不是衝向竹節蟲，而是以自爆換推動，使自身速度更快，轟鳴間，這些分身的自爆，頓時就讓王寶樂速度再次提升，靠近了木星範圍，進入到了木星與火星之間的小行星主帶中！<br>
<br>&emsp;&emsp;此地，正是王寶樂的目標所在，也是他想到的，能讓自己加持到恐怖程度的唯一地方！<br>
<br>&emsp;&emsp;因爲，這裡存在了數十萬甚至更多的小行星，同時在王寶樂的正前方，還有一顆較爲特殊的星球，正是千年前就被聯邦發現過的……穀神星，也是小行星帶內，僅有的矮行星！<br>
<br>&emsp;&emsp;星辰元嬰，將在此地，爆發出前所未有的璀璨，展現無與倫比的輝煌！<br>
