<br><title>《三寸人間》▷ 第379章 地盤多大，寶樂多大</title><br><br>&emsp;&emsp;神兵地窟，一片死寂。<br>
<br>&emsp;&emsp;“只不過需要以冥法作爲驅動的核心而已……這一點，也好辦，那就需要將這個功法，變成一個陣法，而我就是這陣法的核心！”<br>
<br>&emsp;&emsp;“如此一來，就可通過這個陣法，如同放大了噬種一般，去將這裡的冥氣瘋狂吸收，從而加速壁障消融！！”王寶樂腳步一頓，猛地一拍大腿，擡頭時，他目中露出掩飾不住的激動與期待，他結合高官自傳，想到了……一個堪稱絕世的辦法！！<br>
<br>&emsp;&emsp;“一旦做到了這一點，那麼我就掌握了完全的主導權，比如這陣法……需要的資源以及區域，必定更大一些，所以……需要在現在這火星新區原有的基礎上，將城池向外大量拓展……”<br>
<br>&emsp;&emsp;“這樣的話，就可以在養氣魂靈陣的基礎上，佈置這噬種大陣！”<br>
<br>&emsp;&emsp;“若是聯邦通過了我的提議，通過了這個陣法，那麼這城池最後需要拓展多大，實際上我有很大的話語權，我可以將其拓展數倍乃至更多，讓這個新區，變成……火星新城！！”<br>
<br>&emsp;&emsp;“沒錯了，就是這樣，我之前隱隱感覺的機緣，就在這裡，如果真的能完成陣法，那麼這對我而言，就是一個將區……變成城的造化啊！！”王寶樂腦海都轟鳴起來，毫無疑問他的這個念頭，極爲大膽，可偏偏一旦成功……新區成爲新城，他的爵位，也會憑空擡升，不再是正四爵，而是上升一步，成爲正三爵！<br>
<br>&emsp;&emsp;畢竟聯邦不可能讓一個區，擁有城池般的規模，這樣的話，其體系就會亂了，所以一旦出現這樣的區，必定會賜城！<br>
<br>&emsp;&emsp;而王寶樂又是建城的關鍵，畢竟是他提出的，如此一來，某種程度就是不可代替，另外重點是……聯邦也急切的想要讓神兵地窟加速消融，所以十有八九，只要論證有用，不會吝嗇一個正三爵！<br>
<br>&emsp;&emsp;“這就是說，地盤多大，我就多大啊！！”王寶樂振奮不已，覺得自己實在太聰明瞭，居然能想到這麼一個天才而瘋狂的構想，此刻激動的趕緊拿出冰靈水，一口氣喝了一大瓶後，他的心頭之火，越發旺盛。<br>
<br>&emsp;&emsp;“這件事暫時不能和其他人說，至於將噬種簡易功法，改成陣法的事……”王寶樂怦然心動中思來想去，最後腦海裡浮現出了趙雅夢以及縹緲道院。<br>
<br>&emsp;&emsp;“這件事，就讓趙雅夢幫忙，同時也讓宗主那裡給些幫助！”想到這裡，王寶樂趕緊打開傳音戒，聯繫趙雅夢。<br>
<br>&emsp;&emsp;在地球都城任職的趙雅夢，此刻坐在自己的辦公室內，樣子絕美，性格典雅的她，在其部門內，從任職開始，就一直被數不清的男士愛慕，只不過她的氣質，使得一切異性在其面前，大都自慚形穢。<br>
<br>&emsp;&emsp;此刻她的面前，就有一個相貌俊朗的青年，目中藏着傾慕，輕聲開口。<br>
<br>&emsp;&emsp;“趙部長，今天晚上咱們部門的人有一場舞會，您……”<br>
<br>&emsp;&emsp;他話語還沒等說完，趙雅夢就擡起頭，深深的看了這男子一眼，在她的目光下，男子額頭見汗，很是緊張與侷促，無法繼續說話，只能默默告退。<br>
<br>&emsp;&emsp;直至他走了，趙雅夢才低下頭，重新看文件，可就在這時，她的傳音戒響動起來，裡面傳來了王寶樂大咧咧的聲音。<br>
<br>&emsp;&emsp;“雅夢，想不想我啊，讓我們隔着星空，來一次地球與火星的擁抱吧。”<br>
