<title>《三寸人間》▷ 第1414章 自爆（第五更）</title><br><p>&emsp;&emsp;“你似乎很瞭解我……”被鎮壓在血池內的王寶樂，看着見欲主，面色陰沉。</p>
<br><p>&emsp;&emsp;更是在這一刻，於見欲城外，怒主的氣息一樣降臨，但他卻沒有立刻踏入地宮，而是揮手間，怒之法則波動，形成封印，直接籠罩了整個見欲城。</p>
<br><p>&emsp;&emsp;這一幕太快，以至於見欲主這裡，神色變化中心神都被撼動，身體剎那就要從血池內倒退，可王寶樂眼睛猛地睜大，逆向奪舍之法，再一次展開！</p>
<br><p>&emsp;&emsp;瞬間，其身體內就傳出更驚人的吸力，與這見欲主的吸力，剎那就碰觸到了一起，使得雙方，好似都被桎梏，無法倒退。</p>
<br><p>&emsp;&emsp;若換了其他時候，見欲主這身軀的吸力，是可以強行鎮壓王寶樂，從而去直接掠奪的，但現在……隨着喜主等人的降臨，他們的氣息似化作了一道道枷鎖，瞬間封鎖了見欲主，對其鎮壓。</p>
<br><p>&emsp;&emsp;如此一來，就等於是七情三主配合王寶樂，使其具備了吞噬見欲主的資格。</p>
<br><p>&emsp;&emsp;眼看這一幕，見欲主口中傳出無法置信的低吼。</p>
<br><p>&emsp;&emsp;“不可能，我已封鎖了一切，任何人都不可能鎖定此人降臨這裡，你們……你們……”</p>
<br><p>&emsp;&emsp;“換了其他人作爲座標，的確不可能，但他……不一樣。”喜主輕聲開口，深深的看了眼此刻神色如常，在血池內正不斷運轉逆向奪舍之法，使血池持續沸騰的王寶樂，又看向一臉複雜帶着怒意的見欲主，微微欠身一拜。</p>
<br><p>&emsp;&emsp;“見欲主，得罪了，不過這一切，也都是爲了我等的解脫……”喜主輕聲開口，揮手間喜之法則爆發，配合一旁的悲主與哀主，三種情緒直接籠罩見欲主，使其神色不斷變化中，思緒混亂，心神動盪。</p>
<br><p>&emsp;&emsp;而王寶樂這裡，則全身心的專注，此消彼長之下，他的吸力相對增強，在這血池爲媒介中，陣陣屬於見欲主的這具身軀的血肉，化作了氣血，向着王寶樂籠罩過來，順着他的七竅與全身汗毛孔，不斷地融入。</p>
<br><p>&emsp;&emsp;一股前所未有的暢快，使得王寶樂精神大振，他感受到了自己的身體，自己的神魂，自己的一切，都在飛速的增長，準確的形容是……他覺得自己正變得……越發真實！</p>
<br><p>&emsp;&emsp;在這之前，他歸根結底，還是分身，哪怕有了獨立的意識，但身軀來自本體，而現在……隨着氣血的融入，王寶樂明顯感覺到了完全屬於自己的生機！</p>
<br><p>&emsp;&emsp;三成，四成……</p>
<br><p>&emsp;&emsp;Www ✿тт kán ✿￠ o</p>
<br><p>&emsp;&emsp;見欲主的身體肉眼可見的枯萎，他想要掙扎，想要嘶吼，但卻無濟於事，眼看其身體已經皮包骨，六成的氣血都被王寶樂吸走，連帶着見欲法則也都大量涌入到了王寶樂那裡，一切似無法逆轉。</p>
<br><p>&emsp;&emsp;就在這時，見欲主眼睛裡露出瘋狂，嘶吼一聲，頓時這地宮四周的所有禁制，都散發出強烈的光芒，下一瞬，所有禁制都自爆開來，整個地宮轟鳴，直接崩潰。</p>
<br><p>&emsp;&emsp;這股崩潰之力太大，使得整個見欲城都好似地震一樣搖晃，而處於自爆的中心點，那地宮裡，就更被風暴波及，使得七情的鎮壓與王寶樂的吸收，也都頓了一下。</p>
<br><p>&emsp;&emsp;藉助這個機會，已經是到了極致，走投無路的見欲主，眼睛裡瘋狂更濃，下一刻，他的身體一樣選擇了……自爆！</p>
<br><p>&emsp;&emsp;轟轟之聲再次滔天中，見欲主被王寶樂吞噬了六成的皮包骨的身軀，在這自爆中直接分成了四份，衝出了血池，向着四周瞬息遁去！</p>
