<title>《三寸人間》▷ 第527章 吾名，帝鎧！</title><br><p>&emsp;&emsp;沒有瞳孔，沒有眼白，所有睜開眼的身影，他們的目中竟都是……空的！！</p>
<br><p>&emsp;&emsp;王寶樂渾身一個激靈，立刻就將卓一凡放下，看去時，他身體狂震，本能的倒退幾步，呆呆的看着卓一凡的背後，竟也趴着一道身影，那是個中年女子，與趙雅夢背後的老嫗一樣，此刻正在卓一凡的耳邊，似在說話。</p>
<br><p>&emsp;&emsp;“趙雅夢，卓一凡，你們醒一醒！！”王寶樂頓時急了，直接上前一把抓向二人背部的身影，但卻直接抓空，根本就無法阻止，只能眼睜睜的看着二人的眼睛裡，鮮血越流越多的同時，趙雅夢嘴角笑容也越來越詭異。</p>
<br><p>&emsp;&emsp;“該死的，這裡到底是什麼鬼地方！！”王寶樂有些瘋狂，心底焦急到了極致，抓住卓一凡猛地搖晃，可卓一凡就好似木偶一般，沒有絲毫變化，唯獨嘴角的笑容，更爲詭異，看其樣子，似正在與這四周出現的越來越多的身影，就要一模一樣了。</p>
<br><p>&emsp;&emsp;一股悲傷之感，罕見的浮現在王寶樂的心中，他絕望的看着趙雅夢與卓一凡，心底的後悔之感無限的浮起，慘笑中他倒退幾步，目中慢慢露出狠決，體內冥丹全力爆發，頓時大量的冥火從其體內瘋狂的散開，正要去進行最後的努力，可就在這時……</p>
<br><p>&emsp;&emsp;原本漆黑的天空，竟彷彿出現了更黑的幕布，在這對比下，天空原本的漆黑，似乎也都不是很明顯的，而那出現的幕布，似乎纔是這世界裡唯一的黑色！</p>
<br><p>&emsp;&emsp;肉眼可見下，能看到從遠處的天空盡頭，這黑色的幕布就好似窗簾般，覆蓋而來，使得天空上存在的三道火光裂縫，剎那間就被蓋住了一道，隨後是第二道，眼看第三道也要被覆蓋時，王寶樂忽然聽到耳邊，傳來了呢喃之聲。</p>
<br><p>&emsp;&emsp;“我的名字，叫做……”</p>
<br><p>&emsp;&emsp;這聲音似帶着某種奇異之力，傳入王寶樂耳中時，他的身體一震，意識竟不受控制的昏沉起來，好似心神在這一剎那，被一股詭異的力量籠罩，使得他本能的就低聲開口。</p>
<br><p>&emsp;&emsp;“你叫什麼名字？”</p>
<br><p>&emsp;&emsp;王寶樂喃喃低語間，他自己都沒注意到，之前散開的冥火，此刻也都慢慢熄滅，他站在漆黑的大地上，身邊除了趙雅夢與卓一凡外，還有數不清的身影，這些身影一個個表情再次改變，雖雙目是黑洞，可還是給人一種貪婪之意，環繞在王寶樂三人四周，但卻不敢靠近，在那貪婪裡，似帶着敬畏，凝望三人的背後……</p>
<br><p>&emsp;&emsp;尤其是……凝望王寶樂的背後，不知在何時，出現的一道身影，這身影沒有面孔，沒有四肢，準確說說，那是一套猙獰的赤色鎧甲！</p>
<br><p>&emsp;&emsp;“吾名，帝鎧！”在這衆多身影的凝望下，在王寶樂的話語傳出後，他的耳邊，聽到了一個低沉中帶着傲然的聲音！</p>
<br><p>&emsp;&emsp;而在這聲音傳出的瞬間，蒼穹的黑幕終將第三道火光裂縫，直接覆蓋，橫掃而過間，瀰漫了全部天空，使得這片世界，真正意義上，一片……漆黑！</p>
