<br><title>《三寸人間》▷ 第464章 死神！</title><br><br>&emsp;&emsp;冥夢一年，現實一日！<br>
<br>&emsp;&emsp;甚至倒退時，他毫不遲疑飛速掐訣，立刻其眉心，四肢以及太陽穴上，都長出了鱗片，這鱗片紫色，一共九片，透出驚人氣息。<br>
<br>&emsp;&emsp;這正是他的殺手鐗，因每次施展都消耗生命，所以非是生死攸關，他不會動用，此刻也是被嚇到了，所以才本能的展開。<br>
<br>&emsp;&emsp;在這強烈的心悸與警惕中，這方臉修士速度爆發，直至飛了半炷香的時間，眼看四周一切如常，沒有出現什麼危機。<br>
<br>&emsp;&emsp;“莫非是我們方纔觸發了這冥器的某個禁制？”方臉修士心底升起狐疑，實在是方纔那突然出現的鬼頭，以及天地的變化，給他一種大恐怖之感，而身邊的同伴被瞬間吞噬，生死未知，也讓他心底不安，此刻眼看一切如常，他遲疑間，心底也勉強算是鬆了口氣。<br>
<br>&emsp;&emsp;可就在他鬆氣的瞬間，瀰漫了墓碑的大地，竟無聲無息中出現了黑色的霧氣，這霧氣一開始還算稀薄，但也就是幾個呼吸的時間，竟鋪天蓋地，瞬間擴散，使得整個世界，竟都被霧氣繚繞，甚至低頭去看，這霧氣已然覆蓋了大地，似成爲了霧海！<br>
<br>&emsp;&emsp;這一幕，頓時就讓那位方臉修士，神色一變，正要後退，但剎那間，他整個人就身體一顫，眼睛瞪大，他看到泥土蒼穹上，有一片區域好似有鮮血浸透般，瞬息中就形成了一輪，好似印在蒼穹上的血月！<br>
<br>&emsp;&emsp;這血月透出無比詭異之感，更是在霧氣與血月出現後，這片世界竟有呢喃的聲音，從四面八方飄忽不定的傳來。<br>
<br>&emsp;&emsp;可任憑方臉修士如何去聽，也都聽不清晰，但他心底的恐怖之感，卻是控制不住地升起，面色更是蒼白，修爲轟然爆發下，身體上的九個鱗片，散出璀璨之芒，似這殺手鐗給了他底氣，此刻猛地低吼。<br>
<br>&emsp;&emsp;“是誰！裝神弄鬼！！”<br>
<br>&emsp;&emsp;就在這方臉修士吼聲傳出的瞬間，他忽然眼睛猛地收縮，在他的目中，此刻前方的霧氣裡，竟出現了一艘模糊的孤舟，這孤舟內有一個身着黑袍的身影盤膝打坐，面前放着一盞燈槳，只是因霧氣濃郁，所以看不清模樣，可一股森然詭異之感，卻是在這一刻於方臉修士心底，強烈升起。<br>
<br>&emsp;&emsp;好似……一種來自靈魂深處的本能敬畏，似乎在他的血脈烙印內，一代代傳遞下來的信息中，包含了遠古時期他的祖先，對這類似身影的駭然與恐懼！<br>
<br>&emsp;&emsp;這種感覺，就好像是凡俗之人，看見了來自黃泉的死神！<br>
<br>&emsp;&emsp;這一切化作了戰慄，可這方臉修士畢竟是元嬰，且殺戮衆多，此刻哪怕驚恐，也都紅了眼，知道生死危機，所以大吼一聲，竟直奔舟船衝去，掐訣間，其身體上的九片鱗片，散發出強烈光芒，形成了九道似代表毀滅的光束，轟擊舟船！<br>
<br>&emsp;&emsp;瞬間，這九道光束就直接落在了舟船上，但這舟船好似不存在般，絲毫不變，那九道代表毀滅，蘊含驚人之力的光束，直接穿透而過，轟在了更遠處的霧氣上。<br>
<br>&emsp;&emsp;這就讓方臉修士內心狂震，面色蒼白間，急速倒退。<br>
<br>&emsp;&emsp;而就在他逃遁的瞬間，王寶樂睜開了眼，口中輕吐二字。<br>
<br>&emsp;&emsp;“屍顏！”<br>
