<br><title>《三寸人間》▷ 第1419章 戰怒（第一更）</title><br><br>&emsp;&emsp;這嘆息裡，蘊含了深深的複雜。<br>
<br>&emsp;&emsp;那血手，沒有絲毫停頓的在碎裂了怒龍之後，摧枯拉朽直接就到了神色駭然大變的怒主面前，一把將其抓住！！<br>
<br>&emsp;&emsp;整個過程，也就是幾個呼吸的時間，堂堂七情之怒主，就如同凡人一般脆弱，被王寶樂不費吹灰之力，一手鎮壓！<br>
<br>&emsp;&emsp;直至怒主被王寶樂一把抓住後，喜主等人才反應過來，一個個駭然間急速開口。<br>
<br>&emsp;&emsp;“手下留情！”<br>
<br>&emsp;&emsp;“見欲主，這裡面一定有誤會。”<br>
<br>&emsp;&emsp;喜主身體一晃，出現在了王寶樂的前方，神色複雜中她深吸口氣，向着王寶樂欠身一拜。<br>
<br>&emsp;&emsp;“能否，給他一個機會？”<br>
<br>&emsp;&emsp;王寶樂神色平靜，沒去理會悲哀二主，而是看向喜主，半晌後淡淡開口。<br>
<br>&emsp;&emsp;“好。”<br>
<br>&emsp;&emsp;話語一出，王寶樂袖子一甩，頓時抓住怒主的那血色大手，慢慢鬆開，使得其內的怒主飛速倒退，身體都在顫抖，駭懼的看着王寶樂，方纔那一瞬，他是真正的感受到了死亡。<br>
<br>&emsp;&emsp;一般來說，七情六慾，是不可滅的，但王寶樂血手內蘊含了帝君的氣息，這氣息……可以粉碎所有。<br>
<br>&emsp;&emsp;“怒主，你還不交出來！”喜主心底鬆了口氣，轉頭怒視怒主。<br>
<br>&emsp;&emsp;怒主苦澀，沉默了幾個呼吸，擡手猛地按在眉心，下一瞬一縷被層層封印的虛影從其眉心散出，被王寶樂隔空一抓，直奔他這裡而來，一把抓住。<br>
<br>&emsp;&emsp;其上的封印，層層碎裂，露出了其內虛影原本的模樣，正是……曾經那位見欲主的樣子。<br>
<br>&emsp;&emsp;能察覺怒主隱藏了見欲主分身之事，是因王寶樂在吸收了帝君的血液後，曾經見欲主的那些分身，在他的感應裡，已沒有什麼秘密了。<br>
<br>&emsp;&emsp;所以，他能感應到，怒主體內存在了這一縷。<br>
<br>&emsp;&emsp;此刻抓住後，王寶樂輕輕一捏，頓時手裡的分身虛影碎滅，化作一縷縷氣血，融入王寶樂體內，但很快的，王寶樂就眉毛揚起。<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;他覺得有些不對，之前他吸收了帝君血液，察覺四周時，感受到外面有兩股見欲主分身的氣息，再加上他在古井內，吸收碎滅了兩個。<br>
<br>&emsp;&emsp;所以，他本以爲四個分身，都齊全了。<br>
<br>&emsp;&emsp;但此刻將這分身之影吸收後，他察覺到了異常，這分身蘊含的氣血之量，太少了……不像是一個蘊含了一成氣血的分身，更像是……之前被他碎滅的化身近百的分化分身之一！<br>
