<title>《三寸人間》▷ 第624章 神兵枯骨！</title><br>&emsp;&emsp;大樹沒得選擇！<br>
<br>&emsp;&emsp;大樹遲疑了一下，不敢隱瞞，他可是很清楚，眼前這王寶樂別看年齡不如自己，但若論心機以及手段，無論是月球還是火星，他都看在眼裡，且很清楚對方殺手鐗以及詭異的神通不少。<br>
<br>&emsp;&emsp;所以如實開口。<br>
<br>&emsp;&emsp;“感受到了一股……神兵的氣息！”最後這五個字說出時，大樹也都心神震動不已，實在是神兵，對任何修士來說，其重要性都難以形容！<br>
<br>&emsp;&emsp;“很好，這把木劍送你了，你去將那神兵……給我取回！”王寶樂點了點頭，淡淡開口時，目中露出深邃之芒，望着大樹，等待他的選擇。<br>
<br>&emsp;&emsp;大樹沉默，思索片刻後狠狠一咬牙，沒有去推辭，也沒有去說難度，他知道這是自己的機會，一方面可以化解恩怨，另一方面也是自己的機緣，此機緣並非在墳墓，而是……王寶樂之前在道宮大殿內所說的，晉升元嬰的可能！<br>
<br>&emsp;&emsp;他桂月成道多年，因當初只吸收了一半果實，修爲卡在結丹大圓滿，無法突破，眼看這端木雀與李行文，甚至許雲坤都陸續突破，他自然也無比渴望。<br>
<br>&emsp;&emsp;若是別人說給他這個機會，他還不信，可王寶樂能成爲蒼茫道宮太上長老，說出的話，他信！<br>
<br>&emsp;&emsp;所以，大樹目中露出果斷，身體一晃直奔禁制光門，在王寶樂警惕與期待的目光下，大樹瞬間靠近青色霧氣，身體扭曲間，竟縮小了不少，順着墳墓的裂縫，直接就鑽了進去！<br>
<br>&emsp;&emsp;眼看大樹進去了，王寶樂頓時振奮，也做好了一旦不妙，就立刻離去的準備，燭奪帝鎧更是運轉，他不是寡恩之人，如果大樹真心爲了自己，那麼他必然也要想辦法，帶起其一起逃走。<br>
<br>&emsp;&emsp;就這樣，時間慢慢流逝，很快的過去了一炷香，就在王寶樂這裡眉頭皺起，眯起眼時，忽然的，從那墳墓內傳出一聲巨大的轟鳴！<br>
<br>&emsp;&emsp;隨着轟鳴的爆發，墳墓的裂縫直接就蔓延，剎那擴大了不少，海量的青氣從內不斷地翻滾而出時，那呼吸聲也瞬間強烈的傳出，王寶樂身體狂震，腦海嗡鳴時，大樹的身影從裂縫內，猛地衝出！！<br>
<br>&emsp;&emsp;他面色蒼白，神色內帶着驚恐，手中赫然拿着一根……乾枯的斷臂！！<br>
<br>&emsp;&emsp;滄桑與腐朽共存的氣息，從這斷臂上滔天而起的同時，更有一股神兵的氣勢，同樣在這斷臂內，爆發開來！！<br>
