<title>《三寸人間》▷ 第1189章 迴歸！</title><br>&emsp;&emsp;未央道域。<br>
<br>&emsp;&emsp;除此之外ꓹ 晉升行星的還有數人，一個就是曾經的縹緲城城主ꓹ 如今的火星域主兼副總統林佑ꓹ 還有一個則是本體爲桂樹的桂道友ꓹ 另一個是蒼茫道宮當年與王寶樂一戰的天驕ꓹ 最後一個，在修爲突破後ꓹ 讓很多人意外ꓹ 此人就是三月集團金家的老祖。<br>
<br>&emsp;&emsp;這七位ꓹ 再加上神目文明內的兩位行星，一共九人ꓹ 是明面上聯邦最強之修，當然從戰力上去看，神目文明曾與王寶樂一路算計爭鬥的那位行星大圓滿的掌天老祖，纔是最強的一位，但因神目恆星的融入，算是被鎖死在了聯邦中。<br>
<br>&emsp;&emsp;而暗地裡，青銅古劍內存在的蒼茫道宮的那些療傷中的老一輩修士，實力也不可小看，尤其是存在的那位……恆星老祖。<br>
<br>&emsp;&emsp;所以總體而言，聯邦的文明層次雖不高，但整體的實力還是很強的，至於其他人，如王寶樂當年的那些同學，還有那些老一輩，以及蒼茫道宮曾經的外門長老，也大都是在靈仙的層次，距離行星境不近，但也不遠。<br>
<br>&emsp;&emsp;同時聯邦內的道院，也爲聯邦這些年不斷地送入大量的新血，使得一批批學子在畢業後，因如今聯邦的環境，所以在修爲上要超出王寶樂那一屆不少。<br>
<br>&emsp;&emsp;如王寶樂那一屆，築基纔算畢業，可如今已提升到了結丹，且任教的老師也最弱都是元嬰修士。<br>
<br>&emsp;&emsp;可以說如今的聯邦，所缺少的就是時間，若給聯邦安穩的發展數千年，則聯邦的整體實力將達到更高，行星會衆多，外出吸納更多文明後，恆星也將超越尋常的中等文明。<br>
<br>&emsp;&emsp;而這一切，歸根結底，起源都是王寶樂，與融合神目文明恆星有極大的關聯。<br>
<br>&emsp;&emsp;此刻，在這聯邦實力逐步提升中，在這左道聖域內，在距離當年入侵神目文明的紫金文明不遠的星空中，一道巨大的裂縫，無聲無息的從內撕裂開來。<br>
<br>&emsp;&emsp;隨着裂縫的出現，大量的死氣從內爆發開來，使得四周星空瞬間竟出現了坍塌與枯萎的徵兆，化作了扭曲，範圍波及不小。<br>
<br>&emsp;&emsp;很快的，一道身影，從這裂縫內顯露，一步步走出時，露出了其樣子。<br>
<br>&emsp;&emsp;一頭長髮，一身白袍，全身道韻瀰漫，目如星辰，臉帶微笑，正是……從九幽歸來的王寶樂！<br>
<br>&emsp;&emsp;“有點排斥我？”在走出裂縫的一瞬，王寶樂感受到了來自四周星空的鎮壓，正從弱到強，急速的匯聚，於是喃喃開口後，體內本命劍鞘驀然運轉，冥火之力也隨之收起，包含所有的冥宗法則與規則，都在他體內被蓋住，隨之而來的，則是本命劍鞘運轉中，散出的未央天道之力。<br>
<br>&emsp;&emsp;此力直接充斥王寶樂全身，使他的身體與神魂，在這一刻變的適應未央天道，使得他原本在進入此地後，生出的排斥感，直接就消散。<br>
<br>&emsp;&emsp;但……匯聚而來的威壓，卻沒有立刻消失，而是飛速在王寶樂的四周浮現出來，化作金色的霧氣，其內壓迫之意瀰漫，隱隱匯聚成一雙沒有情感思緒的眼睛，嚴厲的看向王寶樂。<br>
<br>&emsp;&emsp;這是未央天道！<br>
<br>&emsp;&emsp;天道，無處不在，化身萬萬，此刻出現在王寶樂這裡的，只是其衆多意識的一縷，可威壓依舊強烈，若換了其他修士，此刻必定震顫驚恐。<br>
<br>&emsp;&emsp;實際上也的確如此，因這裡天道之力的匯聚，使得附近不少附屬紫金的文明都有所感應，尤其是這裡距離紫金主文明又很近，所以下一瞬，就有一道道意識從星空飛速到來，凝聚此地，化作一張張虛幻的面孔，於遠處看向王寶樂。<br>
<br>&emsp;&emsp;尤其是這些意識裡，還有一道極爲強悍，已然是半步星域般，隨着出現，其幻化的面孔範圍極大，四周星空除了天道出現的區域外，其他方位都有輕微扭曲，似此人的意識，能對此地規則產生一定的影響。<br>
<br>&emsp;&emsp;而在看向王寶樂的瞬間，這些到來的意識裡，頓時就有幾位，認出了王寶樂的身份，神色都有所變化，目中露出惡意。<br>
<br>&emsp;&emsp;王寶樂沒去理會那些紫金文明到來的神識，此刻臉上笑容依舊，看着四周天道匯聚出的眼睛，雙手攤開。<br>
<br>&emsp;&emsp;“你看，我沒歹意，我這也不算是闖入，我是回來。”<br>
<br>&emsp;&emsp;迴應他的，是天道金色霧氣的強烈翻滾，以及其內散發出的更強的威壓，甚至在這片金色霧氣內，此刻都有一道道閃電形成，似要將王寶樂鎮壓滅殺在此。<br>
<br>&emsp;&emsp;“商量一下，我只是要回家一趟。”王寶樂感慨，其話語剛一說完，四周天道霧氣翻滾更強，隱隱有咆哮從內散出，轟動四方的同時，這片霧氣也直接化作了一張大口，帶着無數金色閃電，似要吞向王寶樂。<br>
<br>&emsp;&emsp;王寶樂遺憾的搖頭，體內本命劍鞘轟然爆發下，他直接張開了口，沒有發出任何聲音，但一個比此地天道所化的大口更磅礴的巨嘴，直接就在他面前形成，向着天道霧氣，以無法形容的速度，瞬間一吞！<br>
<br>&emsp;&emsp;那之前還不可一世，有些不依不饒的天道霧氣，剎那間……就被這出現的巨口，直接吞得乾乾淨淨，隨着消失，重新顯露在原地的王寶樂，舔了舔嘴脣，臉上露出微笑。<br>
<br>&emsp;&emsp;“何必呢。”<br>
<br>&emsp;&emsp;“你們說，是不是？”王寶樂含笑，看向此刻四周急速倒退，神色都露出前所未有駭然的那些紫金文明的強者神識。<br>
<br>&emsp;&emsp;----<br>
<br>&emsp;&emsp;今天一章，冥宗崛起這一卷，已要到最後的大情節，我要整理一下思路，後面很多點還沒有想通，欠五章。<br>
