<title>《三寸人間》▷ 第1130章 神皇現！</title><br>&emsp;&emsp;一字出口，石破天驚！<br>
<br>&emsp;&emsp;但若仔細去看，能看到這三位雖都金光閃耀，可只有最前方之人，纔是源頭所在，至於另外兩位，相比之下，有所黯淡，只不過是被映襯之下，看起來一樣而已。<br>
<br>&emsp;&emsp;至於波動，也是如此，前方之人的波動恐怖驚天，似可以碎滅規則，可以改變法則，可以影響時空，可以鎮壓宇宙萬宗家族，與他比較，星域大能，就好似剛出生的孩童一般，雙方根本就不在一個層次上！<br>
<br>&emsp;&emsp;至於後兩位，則明顯弱了許多，同樣不在一個層次。<br>
<br>&emsp;&emsp;而這三人的出現，也瞬間讓聯手鎮壓烈焰老祖的那些星域，一個個全部倒退，齊齊拜去。<br>
<br>&emsp;&emsp;還有四周幾乎所有的家族宗門，都是這般，瞬間拜見。<br>
<br>&emsp;&emsp;“拜見神皇！拜見左右光明王！”<br>
<br>&emsp;&emsp;“神皇！”王寶樂的腦海，在這一瞬波動起來，同時心神也因目光的掃去，強烈震動，來不及去斬殺餘下的食氣宗弟子，王寶樂的身體驀然倒退，直接退到了神牛背上，那種心悸之感也依舊存在。<br>
<br>&emsp;&emsp;同時他也看到了，在那數不清的金色甲殼蟲裡，有一道道青色的菸絲，正不斷地落下，融入下方的灰色星空中。<br>
<br>&emsp;&emsp;顯然這已經持續了很久，原本未央族沒打算讓所有人看到，可自己師尊烈焰老祖的詛咒，使得未央族不得不出面調解。<br>
<br>&emsp;&emsp;“難道，方纔的一切，是師尊故意爲之，就是要看看這一幕？”王寶樂心神震動中，烈焰老祖看着眼前這一切，雙目微不可查的有精芒一閃，神色則依舊一副不怕死，誰惹我，我就和誰玩命的模樣，哼了起來。<br>
<br>&emsp;&emsp;“玄華神皇，老夫給你個面子，我憋了一萬年的詛咒就不釋放了，但這食氣宗，必須給我滾出這裡，我看見他們就煩！”<br>
<br>&emsp;&emsp;王寶樂在烈焰老祖身後，聽到這句話，也都爲自己師尊捏了把汗，暗道師尊果然是猛人，身爲星域，居然敢這麼對神皇說話，看來之前沒蒙自己，的確是具備與神皇這個層次的宇宙境，同歸於盡的能力。<br>
<br>&emsp;&emsp;遠處的玄華神皇，聞言微微搖頭，心底也膩歪，這一次未央族的計劃，是他來負責，實際上在烈焰老祖沒來之前，他主持陣法，現身與否，看自己心情，而在看到烈焰老祖後，他就有些頭痛，已經斷了現身的想法。<br>
<br>&emsp;&emsp;可卻沒想到，這烈焰老祖今天脾氣這麼大，居然真的將詛咒散開了一些，而一旦對方腦子有毛病，今天爆發了，那麼就算是他，因距離太近，還是會受到影響。<br>
<br>&emsp;&emsp;且這個影響……他自己也不好說，會不會隕落。<br>
<br>&emsp;&emsp;實在是烈焰老祖的詛咒，既詭異，又極端，所以最後他不得不出面叫停，同時心底也對食氣宗那裡，很是不悅。<br>
<br>&emsp;&emsp;你們這是沒事閒的，招惹誰不好，去招惹烈焰這個瘋子！<br>
<br>&emsp;&emsp;明明知道對方和你們宗門有仇，幹嘛還要還口，對方罵幾句就罵幾句唄，讓你們走就走唄，非要徒生是非。<br>
<br>&emsp;&emsp;想到這裡，玄華神皇淡淡開口。<br>
<br>&emsp;&emsp;“食氣宗，立刻離開！”<br>
<br>&emsp;&emsp;話語一出，食氣宗的那個老者，憋屈的同時，心底也算是鬆了口氣，立刻低頭稱是，帶着剩下的幾個驚魂未定的弟子，也管不了進入灰色星空沒回的幾個弟子了，飛速離開。<br>
<br>&emsp;&emsp;而隨着他們離開，玄華神皇深深的看了烈焰老祖一眼，袖子一揮，頓時四周扭曲，彷彿蓋簾重新出現，將一切再次遮蓋起來。<br>
<br>&emsp;&emsp;與此同時，烈焰老祖眼睛眯起，忽然向身後的王寶樂傳音。<br>
<br>&emsp;&emsp;“看見你師兄後，記得告訴他，他欠我一個人情，我幫他試探出了未央族的佈置以及所來神皇的身份！”<br>
