<br><title>《三寸人間》▷ 第1319章 道種！（第一更）</title><br><br>&emsp;&emsp;這聲音怨毒無比，透出一股難以形容的恨。<br>
<br>&emsp;&emsp;相比之下，往往在孩童時期，笑容纔是最真實的，纔是最符合喜之一道的法則本源，而此刻的王寶樂，整個人看起來就好似一個在聽戲的孩子，笑容真誠，喜悅沒有半點掩飾。<br>
<br>&emsp;&emsp;就這樣，不知不覺中，那走來的青衣女子，腳步慢慢停頓下來，最終站在王寶樂數百丈外，其與山峰齊高的身影，似乎無法再向前繼續邁步，黑髮下的表情扭曲，似在掙扎。<br>
<br>&emsp;&emsp;至於她身邊的其他聽欲城修士，此刻雖竭盡全力去伴奏，但在王寶樂的笑容與喜悅之意下，一個個也都無法避免，無法阻止的被感染，漸漸身影從音符狀態歸來，露出笑容，笑着笑着，個個身影似失去了力氣，從半空落下。<br>
<br>&emsp;&emsp;墜地後，一動不動，唯獨臉上依舊掛着笑容與滿足。<br>
<br>&emsp;&emsp;看到這一幕，王寶樂若有所思。<br>
<br>&emsp;&emsp;遠遠看去，此刻天地間這一幕很是詭異，山脈與叢林所形成的虛幻戲臺，似被分割成了兩個部分，青衣女子與王寶樂的身影，正是這兩部分的核心。<br>
<br>&emsp;&emsp;他們的對抗，使四方無時無刻不處於扭曲之中，但顯然那青衣女子的歌聲雖詭異，但自身的境界與王寶樂比較，差距很遠。<br>
<br>&emsp;&emsp;若非王寶樂不想動用任何外界法則，或者準確的說，是不動用半點自身之力，只是依靠這數月來感悟的喜意的話，那麼滅殺這青衣女子，輕而易舉。<br>
<br>&emsp;&emsp;所以，從結果去看，也能一清二楚，因爲這青衣女子四周的聽欲城修士，此刻陸續的含笑而亡，但王寶樂身後的村落，傳送再次運轉，那些之前被影響的身影，也重新開始模糊。<br>
<br>&emsp;&emsp;眼看傳送就要結束，那被王寶樂喜之一道法則止步的青衣女子，忽然輕嘆一聲，隨着輕嘆而起的，不只是歌詞，而是曲樂一瞬間的爆發。<br>
<br>&emsp;&emsp;之前所有的壓抑，所有的怨毒，似在這一聲輕嘆中，在曲樂的瞬間高漲中，轟然而起，如同一首樂曲的高潮部分，在這眨眼間，轟轟而出。<br>
<br>&emsp;&emsp;“該來的，都不來……”<br>
<br>&emsp;&emsp;“該在的，都不在……”<br>
<br>&emsp;&emsp;“該愛的，都不愛……”<br>
<br>&emsp;&emsp;這怨毒爆發的出現，剎那間就使得四周山脈形成的戲臺，從虛幻中變的凝實起來，就好似一座真正的戲臺降臨，一道道虛幻的身影，也都浮現在了這青衣女子四周，翩翩起舞的同時，這青衣女子的腳步，向着王寶樂，再次邁來。<br>
<br>&emsp;&emsp;詭異至極，驚心動魄。<br>
<br>&emsp;&emsp;所過之處，蒼穹失色，大地枯萎。<br>
<br>&emsp;&emsp;所聞之處，心神翻滾，生命流逝。<br>
<br>&emsp;&emsp;盤膝坐在山頂的王寶樂，其四周的喜意也都單薄了很多，臉上的笑容雖沒變，可一樣的嘆息，在他心底久久不散，最終在腦海裡，浮現出了一件嫁衣。<br>
<br>&emsp;&emsp;“曲由心生……這首曲目的名字，或許就是嫁衣。”王寶樂搖了搖頭，站起了身，他不準備繼續留在這裡了，身後的傳送此刻已經完成了大半，達到了不可逆的狀態。<br>
<br>&emsp;&emsp;而他也不得不承認，在不動用自身之力的情況下，僅僅是依靠自身感悟了數月的喜之法則，他很難去鎮壓眼前這瀰漫了怨毒的青衣女子。<br>
<br>&emsp;&emsp;對方的怨與恨，已經徹底的融入到了歌曲裡，使得這首歌曲，變的詭異至極，而能做到這一步，且形成完整的曲樂，想來……此女在聽欲城內的地位，怕是僅次於那位聽之慾主。<br>
<br>&emsp;&emsp;這樣的修士，王寶樂現在還不想去過多接觸，於是此刻起身後，他沒有去看那走來的青衣女子，身體向着遠處天空邁步，就要離開。<br>
<br>&emsp;&emsp;可就在他要離去的瞬間，那青衣女子目中怨毒再次強烈，曲樂之聲在瞬息間，竟又一次改變，不再是有所起伏，而是化作了一道音符。<br>
<br>&emsp;&emsp;如嘶吼，如尖叫，成爲了一個聲音，尖銳至極！<br>
<br>&emsp;&emsp;戲臺也都無法承受，在這尖銳之聲的爆發下，轟然坍塌，四周的所有翩翩起舞的身影，也都瞬息崩潰，連同這青衣女子身邊僅存的一些聽欲城修士，也都無法承受，一個個發出淒厲的慘叫，身體瞬間四分五裂。<br>
<br>&emsp;&emsp;這一切的一切，似乎都化作了青衣女子的養分，使得她此刻傳出的尖銳之音，突破了某種壁障般，讓天地都在這一刻黯淡失色。<br>
<br>&emsp;&emsp;準備走向遠處的王寶樂，也是第一次，神色動容，腳步停頓轉過頭，目中露出奇異之芒。<br>
<br>&emsp;&emsp;“這是……道種的氣息？<br>
