<title>《三寸人間》▷ 第1188章 離去</title><br><p>&emsp;&emsp;自由，代表身體。</p>
<br><p>&emsp;&emsp;還有星圖內的上萬特殊星辰，此刻也都急速的轉變ꓹ 裡面已有七成……成爲了恆星ꓹ 散發出強烈的波動，使王寶樂整個人看起來，氣勢滔天。</p>
<br><p>&emsp;&emsp;而餘下的三成，也都在飛速的提升之中！</p>
<br><p>&emsp;&emsp;至於王寶樂自身，其身影速度同樣越來越快，往往前方在看到遺蹟的瞬間，他的身體就已經踏入其內ꓹ 神魂散開橫掃，鎮壓兇靈的同時ꓹ 也將是否存在升界盤明悟在心。</p>
<br><p>&emsp;&emsp;隨後神魂一動ꓹ 肉身離去ꓹ 被神魂鎮壓的兇靈ꓹ 瞬間崩潰。</p>
<br><p>&emsp;&emsp;但不是所有的兇靈，都會被王寶樂的神魂鎮壓ꓹ 當他將這冥河內神族已經搜尋了大半後ꓹ 他遇到了一些更強之靈。</p>
<br><p>&emsp;&emsp;這個時候ꓹ 王寶樂的笑容依舊，因爲他的肉身使得他身體每一個部位ꓹ 都可以成爲如神兵般的利器。</p>
<br><p>&emsp;&emsp;所過之處，殺戮再起！</p>
<br><p>&emsp;&emsp;如此一來，時間不斷地流逝間，王寶樂搜尋了神族歲月的區域，向着更深層的冥河底部邁入，漸漸到了前世中，以殭屍爲主的層界遺蹟之內。</p>
<br><p>&emsp;&emsp;在這裡，他大圓滿程度的神魂，以及身份的不同，讓他沒有半點不適，隨着冥火的燃燒，與外面沒什麼區別，甚至殺戮更強。</p>
<br><p>&emsp;&emsp;轟鳴間，王寶樂笑着抓住一頭偷襲而來的腐爛殭屍的脖子，用力一捏，砰的一聲將這殭屍直接形神俱滅後，他身體如常，繼續前行。</p>
<br><p>&emsp;&emsp;直至許久，他的腳步第一次……停頓下來。</p>
<br><p>&emsp;&emsp;因爲在他的面前，他看到了一片遺蹟，這遺蹟赫然就是他前世記憶裡，自己在那個時候，打坐尋找光明的地方。</p>
<br><p>&emsp;&emsp;“有些巧……”王寶樂笑着開口，搖了搖頭，神魂掃過後，轉身離去，可就在他要離去的瞬間，一聲嘶吼傳來，從那片遺蹟內，飛出一頭腐爛了大半的殭屍，直奔王寶樂而來。</p>
<br><p>&emsp;&emsp;這殭屍的模樣，雖與王寶樂不同，但在看向這殭屍的剎那，王寶樂依稀間，竟有了幾分熟悉之意，甚至有了一種，似乎在看另一個自己的感受。</p>
<br><p>&emsp;&emsp;於是他笑容更真，擡起頭，目光似穿透冥河，能看到冥河之外，笑着開口。</p>
<br><p>&emsp;&emsp;“不可查，不可阻，不可封，不可擾！”</p>
<br><p>&emsp;&emsp;幾乎在王寶樂話語傳出的瞬間，那欲向他撲來的殭屍，身體一震，好似被凝固般，保持撲來的動作，一動不動。</p>
<br><p>&emsp;&emsp;就連四周的冥河，也都如此，似乎沒有了流淌的資格，所有的一切，此刻都靜止下來，唯有王寶樂的笑容，依舊真實。</p>
<br><p>&emsp;&emsp;半晌之後，一個低沉的聲音，在王寶樂的四周迴盪。</p>
<br><p>&emsp;&emsp;“需要我幫你，找到升界盤麼？”</p>
<br><p>&emsp;&emsp;“好啊。”王寶樂笑容沒有絲毫變化，如常開口。</p>
<br><p>&emsp;&emsp;下一瞬，整個冥河翻滾，一股劇烈的波動從冥河底部傳來，隱隱的還有陣陣嘶吼迴盪間，一道幽芒在底部急速飛出，瞬間就穿梭一切，到了王寶樂的面前。</p>
<br><p>&emsp;&emsp;那是一面羅盤。</p>
<br><p>&emsp;&emsp;缺了一個角，整體看起來有些殘破，沒有什麼出奇之處，即便是神識掃過也是如此，但若將冥火融入目中去看，則能看到……這羅盤上赫然散發出一股難以形容的生機之力，這生機似對萬物的影響不大，但對星辰的影響卻是劇烈。</p>
<br><p>&emsp;&emsp;“謝謝了。”王寶樂笑着點頭，拿過面前的羅盤，嘗試將其融入自己的星圖內，雖能做到，可卻沒有他想象的提升星辰的進化之力。</p>
<br><p>&emsp;&emsp;這代表此盤的作用，無法影響自身修爲，雖是至寶，可從判斷去看，似的確只能作爲提升文明層次來用。</p>
<br><p>&emsp;&emsp;於是王寶樂沒再去看，將其扔入儲物袋內，身體一晃，並非離去，而是繼續下沉……</p>
<br><p>&emsp;&emsp;隨着他的離開，那聲音沒有繼續開口，而是漸漸似有一道神念，從這附近緩緩收回，直至消失不見後，那片讓王寶樂停頓的遺蹟，也成爲了虛幻，還有那尊靜止的殭屍，也成爲了幻影，模糊中散去。</p>
<br><p>&emsp;&emsp;儘管已拿到了升界盤，但王寶樂還是下沉冥河，在遊覽了殭屍前世的遺蹟後，他去了魔刃所在的世界遺蹟，隨後去了怨魂之地，直至最後到了小白鹿的世界遺蹟中。</p>
<br><p>&emsp;&emsp;到了這裡，已經算是處於冥河的底部了，能看到底部存在了無數的淤泥，王寶樂止步在此，並非不想探索，而是冥火之力在此，已是極限。</p>
<br><p>&emsp;&emsp;這一路走來，他的神魂一樣達到了極限，距離突破只差一絲，被王寶樂壓制住了，他不想在九幽冥河內，讓自己神魂晉升星域。</p>
<br><p>&emsp;&emsp;至於他的修爲，也在這不斷地提升中，九成的特殊星辰，都化作了恆星，他的星圖已羣恆閃耀，修爲也隨之到了恆星大圓滿。</p>
<br><p>&emsp;&emsp;到了這個時候，冥河內的死氣已作用不大了，因他所需得，是未央天道之力，是生界道域的規則與法則，如此纔可讓其中和。</p>
<br><p>&emsp;&emsp;“那就走吧。”王寶樂笑容依然存在，帶着這笑容轉身，一步步……向着冥河的河面走去，速度越來越快，直至整個人化作一道長虹，穿梭河水，從冥河河面一躍而起。</p>
<br><p>&emsp;&emsp;沒有停頓，沒有開口讓人打開通往生界的通道，身在半空的王寶樂，體內本命劍鞘驀然閃耀間，一道劍氣從其手中璀璨而出，在王寶樂的一斬之下，九幽轟鳴，虛空震動，一道裂縫直接就被王寶樂的劍氣斬下，他的身體向前一步，踏入裂縫內，消失不見。</p>
<br><p>&emsp;&emsp;從始至終，他都帶着笑容。</p>
<br><p>&emsp;&emsp;從始至終，他都再沒有去看……背後星空漩渦內，凝望自己的那尊身影半眼！</p>
<br><p>&emsp;&emsp;道不同，不見！</p>
