<title>《三寸人間》▷ 第1272章 逍遙仙！</title><br><p>&emsp;&emsp;明道見真，可稱逍遙！</p>
<br><p>&emsp;&emsp;“而這一切……只爲……逍遙！”話語間，王寶樂微微一笑，一步走出，其身影直接踏入星空，一身道韻在這一瞬，徹底完成了蛻變，成爲了……仙韻！</p>
<br><p>&emsp;&emsp;更是在這仙韻擴散間，隱隱的在王寶樂身後，出現了一根……黑木！</p>
<br><p>&emsp;&emsp;這黑木的氣息逐漸濃郁，似與王寶樂的仙韻融在一起，漸漸不分彼此。</p>
<br><p>&emsp;&emsp;而此韻一出，星空失色，石碑界轟動，衆生都在這一瞬腦海空白，虛無裡與羅之手交戰的血色青年，身體首次顫抖了一下，目中罕見的露出了一抹驚慌。</p>
<br><p>&emsp;&emsp;他驚慌的並非只是這仙韻，而是在這仙韻的背後，隱藏的……另一股正飛速崛起，似要徹底甦醒的氣息。</p>
<br><p>&emsp;&emsp;那氣息……來自黑木！</p>
<br><p>&emsp;&emsp;與此同時，在石碑界外，在那孤舟上的身影，也在凝望，最終臉上露出笑容，目中浮現期待，輕聲低語。</p>
<br><p>&emsp;&emsp;“快了……時間就快要到了。”</p>
<br><p>&emsp;&emsp;在這衆生轟動中，月星宗外的星空裡，王寶樂頭髮披散，整個人身上仙韻流轉，其身影也都出現朦朧之意，所過之處，星空似不穩，於其腳下浮現碎裂徵兆，彷彿這個世界，已經有些無法承受他的存在，正在顫粟。</p>
<br><p>&emsp;&emsp;上一個達到這種程度之人，是塵青子。</p>
<br><p>&emsp;&emsp;“不要怕。”王寶樂微微一笑，輕聲開口，這安撫不是對某個生命，而是對……石碑界。</p>
<br><p>&emsp;&emsp;“我不會傷害你。”王寶樂聲音帶着溫暖，隨着傳出，其腳下的裂縫也慢慢癒合了一下，來自整個石碑界的顫粟，此刻也舒緩了不少，但隨之而來的，則是一縷不捨。</p>
<br><p>&emsp;&emsp;來自星空的不捨，似能預見到，王寶樂留在這裡的時間……不多了。</p>
<br><p>&emsp;&emsp;“我會控制自己的氣息，不達到你無法承受的程度。”</p>
<br><p>&emsp;&emsp;“然後等等我，等我融了金道，融了火道……我帶你，一起走。”王寶樂的聲音輕柔，使星空的顫粟逐漸的消散，一股親切之感，也從四面八方匯聚而來，環繞在王寶樂的四周，化作氣運，將其籠罩。</p>
<br><p>&emsp;&emsp;這是整個石碑界的氣運，在這瀰漫中，王寶樂擡起頭，目光似能穿透所有，看到虛無盡頭處，正在與羅之手纏繞的血色青年時，漸漸冰寒。</p>
<br><p>&emsp;&emsp;“不急。”將眼中的冰寒收起，王寶樂神色恢復平靜，就算是此刻的他，有一定的把握可以斬殺血色青年，但王寶樂不想這麼做，他要的，是萬無一失。</p>
<br><p>&emsp;&emsp;【看書領現金】關注vx公.衆號【書友大本營】，看書還可領現金！</p>
<br><p>&emsp;&emsp;因爲他的道，看似完整，可完整的只是輪廓，裡面還有幾個關鍵點，不曾完善。</p>
<br><p>&emsp;&emsp;金道是其一，火道是其二，還有就是……另一份仙道。</p>
<br><p>&emsp;&emsp;仙的道，王寶樂所掌握的，是其意，而此刻身體外的仙韻，正是意與其道融合後，大成的體現，可某種意義上來說，還不算真正的完整。</p>
<br><p>&emsp;&emsp;“如果我沒有猜測，師兄留給我的……應該就是仙的另一份道，也就是……薪火傳承之道。”</p>
<br><p>&emsp;&emsp;“那應該是一縷……仙火。”</p>
<br><p>&emsp;&emsp;“此火，可融五行，做我載道之物。”王寶樂閉上了眼，下一瞬睜開時其右手擡起一揮，頓時月星老祖給予的三兩銀子，出現在了他的手中。</p>
<br><p>&emsp;&emsp;以王寶樂如今的修爲去看，這平淡無奇的銀子上，赫然匯聚了驚天氣息，這氣息存在了因果，隱約間，竟與他的許願瓶，屬於同源。</p>
<br><p>&emsp;&emsp;“來自一個人的因果麼。”王寶樂喃喃間，仙韻一轉，頓時從他的手掌內，有無數的符文轟然而出，擴散八方，將目光所及的星空瀰漫。</p>
<br><p>&emsp;&emsp;這些符文，正是煉製道種所需，此刻在擴散後，隨着王寶樂右手猛地握拳，其拳頭好似成爲了黑洞，剎那間，四周散開的符文，轟鳴如雷，翻滾如海，呼嘯而來。</p>
<br><p>&emsp;&emsp;在瞬息中，就全部匯聚到了王寶樂的拳頭內，融入到了……那三兩銀子裡，一一落下後，使之狀態飛速轉變，更有四周氣運加成，配合王寶樂如今的修爲境界，這金之道種……根本就不需要太久，一切也就是半柱香的時間，當王寶樂手掌重新攤開時，金之道種，赫然出現！</p>
<br><p>&emsp;&emsp;隨着出現，石碑界再次轟鳴，這一刻，所有星辰，所有文明，所有衆生，一切與金之法則有關之物，礦質也好，法器也罷，一界之兵，都齊齊震顫！</p>
<br><p>&emsp;&emsp;因爲……五行之金，從此有了源頭！</p>
<br><p>&emsp;&emsp;而王寶樂的修爲，也在這一刻轟然爆發，眼看就要突破其如今的極限，但在石碑界無法承受的瞬間，這爆發被王寶樂生生壓下，匯聚在體內，不漏絲毫的同時，他的眼睛，也選擇了閉闔。</p>
<br><p>&emsp;&emsp;不能睜開，因一旦睜開……</p>
<br><p>&emsp;&emsp;星空會碎，天地會崩，石碑界……會無法承受！</p>
<br><p>&emsp;&emsp;“接下來，去師兄遺贈之地。”閉目的王寶樂，不需要眼睛，一樣可以看到天地萬物，此刻喃喃中，他一步邁出，身影消散。</p>
