<br><title>《三寸人間》▷ 第1157章 不對勁！</title><br><br>&emsp;&emsp;神魂提升，修飛躍，肉身繼續強悍，使王寶樂清楚，自己必須抓住機，且明白，間……長！<br>
<br>&emsp;&emsp;幾乎此人現瞬間，四周七黑袍人，立刻沙啞聲音傳，但七退，依舊手，全力鎮壓。<br>
<br>&emsp;&emsp;而阻攔，使破碎烘爐壁障，飛速正癒合，眼碎裂缺口就消失，此刻被阻攔未央道嘶吼，身體猛一晃，竟再次分化一小一些分身，顧一切，缺口消失剎，猛就鑽入進！<br>
<br>&emsp;&emsp;七黑袍人剛阻攔，卻被帝山神皇阻止，轟鳴間，外界大戰滔，而烘爐內部，此刻王寶樂心狂震。<br>
<br>&emsp;&emsp;哪怕之已判斷，如今親眼，第二尊神皇現，震動已，感受七黑袍人，身濃郁冥宗氣息及古老之感。<br>
<br>&emsp;&emsp;“現！”王寶樂呼吸急促，但此刻及，小一些未央道所化金色甲蟲衝入缺口，降臨烘爐內世界瞬間，王寶樂毫遲疑運轉體內本命劍鞘，飛速鎮壓自身冥宗道法則與規則一切，使自身屬於未央道部分，成全部。<br>
<br>&emsp;&emsp;如此一，身氣息剎轉變，而轉變瞬間，原本未央道裡分向此衝金色甲蟲，似些遲疑，但一瞬就立刻速度爆發，理王寶樂，而直奔其裂月神皇。<br>
<br>&emsp;&emsp;似乎一刻裂月神皇，眼如烈陽一般顯明，所眨眼間，金色甲蟲，就臨近裂月神皇。<br>
<br>&emsp;&emsp;瞬間融入裂月體內，其身體，與冥宗道碰撞！<br>
<br>&emsp;&emsp;轟鳴，王寶樂氣息一促，知道自己之舉動否用，但如今結果，所目遲疑，飛速散開本命劍鞘鎮壓，再次吸收。<br>
<br>&emsp;&emsp;因……裂月體內，隨大道碰撞，裂月嘶吼更淒厲，散道韻與破碎規則更，王寶樂畢竟冥族，所目光閃動，開始飛速操控本命劍鞘，吸收四周自未央道氣息。<br>
<br>&emsp;&emsp;隆隆，王寶樂提升更快，肉身之力已經恆星大圓滿百步，此刻種強烈感覺，肉身正積蓄一股力量。<br>
<br>&emsp;&emsp;一股……突破恆星，真正踏入星域境力量！<br>
<br>&emsp;&emsp;星圖內，所星辰閃耀，進化，世之身如此，一瞬，王寶樂明顯感覺，裂月神皇身散道韻，正減少！<br>
<br>&emsp;&emsp;因，隨未央道融入，隨裂月神魂體內道碰撞，若勢均力敵話，難分勝負，才激烈，一，自王寶樂吸收最大，如今……冥宗道畢竟復甦久，竟對手！<br>
<br>&emsp;&emsp;肉眼見，正被鎮壓，因裂月神皇身死氣，此刻正飛速退，之蔓延七八成，如今退回五成，甚至繼續，四成、三成、成……<br>
<br>&emsp;&emsp;最終一成，冥宗道似勉強固守，無法反抗逆轉，而裂月神皇眼皮震動，似甦醒！<br>
<br>&emsp;&emsp;一幕，王寶樂面色大變，但又覺此事詭異，因按照之判斷，件事師兄謀算許久，應該現如此變化纔對。<br>
<br>&emsp;&emsp;偏偏，眼所，又確。<br>
<br>&emsp;&emsp;一瞬，冥族道再次爆發，似拼所，反擊，而就剎間，一淡淡聲音，突烘爐外，所交戰之人方星空，驀傳。<br>
<br>&emsp;&emsp;“塵青子，輸。”話語迴盪，一三六臂巨大光人，星空驀降臨，剛一現，就將滔威壓，轟擴散。<br>
<br>&emsp;&emsp;“光明神皇！”<br>
<br>&emsp;&emsp;“三居，意思，，未央位原始老祖，應該吧。”烘爐外，塵青子雖依帶笑，但面色卻些難。<br>
<br>&emsp;&emsp;“何須老祖親，吾等三位，足鎮壓與冥宗餘孽。”光人平緩開口，右手擡，向烘爐……隔空一按！<br>
<br>&emsp;&emsp;星空搖晃，轟鳴驟間，烘爐外七冥宗黑袍人，全部身體狂震，齊齊噴鮮血，紛紛爆開，烘爐剛剛恢復壁障，一刻承受住，直接崩潰！<br>
<br>&emsp;&emsp;“道，將裂月體內冥道吞噬，讓裂月甦醒！”<br>
<br>&emsp;&emsp;隨壁障碎裂，未央道所化金色甲蟲，發一聲歡呼之吼，半點遲疑，向其內此刻眼皮劇烈顫抖裂月，轟鳴而！<br>
<br>&emsp;&emsp;王寶樂眼一幕逆轉，內心轟鳴，但知何，隱隱覺……對勁！<br>
