<br><title>《三寸人間》▷ 第1181章 嘆情</title><br><br>&emsp;&emsp;這，就是冥坤子，沒有告訴王寶樂的真相！<br>
<br>&emsp;&emsp;王寶樂修爲再次爆發，右手擡起一揮，頓時身後星辰圖幻化，更是在其四周浮現出了數不清的法寶，閃耀奪目之芒的同時，冥坤子輕嘆，擡頭看向蒼穹上自己另一個弟子的身影。<br>
<br>&emsp;&emsp;“你……到底如何想？”<br>
<br>&emsp;&emsp;四周被逼退得冥宗修士，也都神色複雜。<br>
<br>&emsp;&emsp;“冥子，你何必如此……”其中一位星域，終於承認了王寶樂的身份，此刻苦澀開口。<br>
<br>&emsp;&emsp;“我等知你苦，但這一切，都是爲了我冥宗的崛起，且第九長老也已認同……”<br>
<br>&emsp;&emsp;“冥子，還請允許我等幫你圓滿大道，此事之後，我等當尊冥子爲首！”三個星域大能，都如此開口。<br>
<br>&emsp;&emsp;“不行！”王寶樂右手擡起掐訣，頓時身後星圖傳出轟鳴，神牛之影幻化，氣息再次爆發，撼動四方的瞬間，一聲冷哼從遠處傳來。<br>
<br>&emsp;&emsp;傳出此聲的，是兩個人，正是那隱藏實力的女子，以及沒有存在感的那位男性準冥子，這二人此刻從不遠處飛速而來，化作兩道長虹，在瞬息間就彼此靠近，開始了融合。<br>
<br>&emsp;&emsp;長虹在融合，他們的身體也在融合，而融合沒有持續太久，也就是三五個呼吸的時間，長虹歸一，陰陽歸一，出現在王寶樂面前的，赫然是一個沒有性別，看不出男女之修，其修爲更是在這一剎那，突破了恆星大圓滿，直接到了星域境，且比那三個星域大能，氣息還要恐怖。<br>
<br>&emsp;&emsp;在出現後，此人沒有半點停頓，向着王寶樂，直接一指落下。<br>
<br>&emsp;&emsp;“冥宗崛起，不容有失，王寶樂……你枉爲冥子，既如此……我來代你取我冥宗大興之源！”<br>
