<title>《三寸人間》▷ 第1334章 冰靈子</title><br>&emsp;&emsp;這一夜，食慾城內少有人能平靜至天亮。<br>
<br>&emsp;&emsp;與此同時，隨着牌匾的替換，四周的目光瞬間匯聚過來，清晰的看到了這新的牌匾上，刻着的三個大字。<br>
<br>&emsp;&emsp;冰靈坊！<br>
<br>&emsp;&emsp;這三個字，讓外面的衆人都紛紛凝神，隨後站在門口的小胖子，雖依舊缺一個眼睛，但姿態卻無比的傲然，淡淡開口。<br>
<br>&emsp;&emsp;“從今天起，冰靈坊的冰靈水，將改變銷售方式，不再僅僅是先到先得，而是以抽號之法，每半個時辰，抽出十位。”<br>
<br>&emsp;&emsp;話語一出，外面排隊衆人頓時譁然，他們中大都不愚笨，立刻就清楚這種方式，會使得冰靈水獲取更難，同時也會因此名氣更大。<br>
<br>&emsp;&emsp;這需要在店鋪外，不斷有人排隊纔可。<br>
<br>&emsp;&emsp;這種方式，若換了之前，必定引起公憤，可經歷了昨夜的一戰，冰靈坊，已經具備了這種霸道的資格。<br>
<br>&emsp;&emsp;沒去理會衆人，小胖子轉身走入鋪子內，而侏儒那裡，一邊咀嚼着嘴裡的眼珠，一邊給衆人發號。<br>
<br>&emsp;&emsp;漸漸的，隨着新的購買方式開始了實施，在時間的流逝下，冰靈坊外的排隊之人，非但沒有減少，反而越來越多，而關於王寶樂的名字，也隨着人羣的增多以及店鋪內侏儒與小胖子等人刻意的傳出，漸漸被人知曉。<br>
<br>&emsp;&emsp;“冰靈子！”<br>
<br>&emsp;&emsp;“那位新晉肉糜徒，名爲冰靈子！”<br>
<br>&emsp;&emsp;店鋪外的嘈雜，沒有對王寶樂造成什麼影響，反倒是隨着人羣的增多，隨着對冰靈水的限制，貪食之慾越發濃郁起來。<br>
<br>&emsp;&emsp;這就使得王寶樂在這屋舍盤膝中，體內的食慾法則漩渦中的黑色晶體，越發的閃耀，就這樣，數日過去。
            Wшw Tтka n CΟ<br>
<br>&emsp;&emsp;這數日中，冰靈水在食慾城內，徹底的轟動開，不再侷限於東區，甚至其他區的修士，也都會慕名而來，雖也有人不屑排隊，但所有買到冰靈水的修士，無不癡迷，他們本身就可以產生連帶的效用，這就使得冰靈水，在食慾城內，出現了風靡的趨勢。<br>
<br>&emsp;&emsp;與此同時，王寶樂的道號，也廣爲流傳，一時之間成爲了食慾城的名流之輩，也正是在這個時候，來自八大暴食主之一週火的邀請，被其府上的管家，親自送到了冰靈坊內。<br>
<br>&emsp;&emsp;周火邀請王寶樂，參加……三天後的暴食節以及晚宴。<br>
