<title>《三寸人間》▷ 第511章 大賺！</title><br><p>&emsp;&emsp;謝海洋聞言，沉吟少頃，計算一番後，又看了看王寶樂，忽然笑了。</p>
<br><p>&emsp;&emsp;“也只有這個辦法，纔可以在有限的時間內，獲取最大的收益！”想到這裡，王寶樂再沒有遲疑，再次加大投入，用自己賺到的戰功，繼續購買材料，煉製靈舟。</p>
<br><p>&emsp;&emsp;按照道理說，王寶樂的這門生意，雲飄子是最早入股的，佔據了一成半，而謝海洋算是第二批入股，但後者沒有分配經營期間的收益，所以某種程度雲飄子的股份，也就沒有被明面上稀釋。</p>
<br><p>&emsp;&emsp;不過，現在王寶樂決定將自己的收益放入投資中，這意義就不一樣了，按照道理來說，雲飄子想要保持自己一成半的收入，也需要同比例的追加投資纔可。</p>
<br><p>&emsp;&emsp;但王寶樂思索後，只是將一切情況與雲飄子說明，沒有要求雲飄子繼續投入，而是完全自己一人承擔，且雲飄子的收益，也繼續按一成半，哪怕這生意的規模，會因王寶樂的獨自投入而增大，雲飄子也照常獲取增大後的收益。</p>
<br><p>&emsp;&emsp;這手筆……簡單計算後，就足以讓雲飄子震動了，於是在瞭解了所有情況後，雲飄子親自來了一趟青火島，拜訪王寶樂。</p>
<br><p>&emsp;&emsp;剛一見面，他就向着王寶樂抱拳深深一拜，同時取出了王寶樂抵押在他那裡的法兵，毫不猶豫的歸還給了王寶樂。</p>
<br><p>&emsp;&emsp;“寶樂兄弟，你這朋友我交了，你既如此大氣，我雲飄子又豈是小氣之人！”雲飄子哈哈一笑，越看王寶樂越覺得投緣。</p>
<br><p>&emsp;&emsp;王寶樂也是露出熱情的笑容，心底多少也有些意外這雲胖子竟主動歸還了法兵，於是一樣覺得這雲胖子可以深交一下，所以談笑甚歡間，雲飄子還取出幾罈美酒，二人小酌後，雲飄子這才離去，半空中，他低頭看着青火島，心底也在唏噓。</p>
<br><p>&emsp;&emsp;“我這寶樂兄弟，不簡單啊，這利益已經不小，可說放就放，甘願自己吃虧……這種人，不簡單！”</p>
<br><p>&emsp;&emsp;同樣的，此刻的王寶樂也在感慨雲飄子這一次拜訪，對方的做法，也讓他覺得舒服，於是不由得想到了高官自傳裡一句話。</p>
<br><p>&emsp;&emsp;“投緣，是成年人交朋友的起點，而利益，則是成年人交朋友的催化劑！”</p>
<br><p>&emsp;&emsp;就這樣，送走了雲飄子後，王寶樂將自己的收益，完全投入到了生意裡，不斷地購買材料，不斷地煉製，幾乎每天的收益，都是這般處理，終於在五天後，他的靈舟數量達到了五十六艘！</p>
<br><p>&emsp;&emsp;單天收益，除去分成後，接近六百戰功。</p>
<br><p>&emsp;&emsp;隨後他又製作了四艘，湊整數到了六十艘後，王寶樂這才停了下來，沉吟後，他放棄了繼續製作，而是以每天六百戰功的速度，飛速積累。</p>
<br><p>&emsp;&emsp;而時間也在王寶樂的積累戰功下，一天天過去，半個月後，他的戰功累計到了八千多時，按照他的計算，自己這生意的火爆時間，也已達到了一個月。</p>
<br><p>&emsp;&emsp;“先不急着傳送功法回去，一本本沒意思，等戰功再多一些，我一次性弄個十本八本的，震一震小端木……而接下來，我的生意每多一天，就是偏得！”王寶樂目露奇芒，經常與謝海洋溝通，時刻留意宗門動向的同時，聯邦百子中的李怡，在沉寂了一個月後，再一次於聊天羣裡，極爲高調的傳出信息。</p>
<br><p>&emsp;&emsp;“諸位道友，不知你們的戰功累積到了多少，我這裡現在已累積到了兩千點，此刻……我要傳送一本功法回去，爲我聯邦的修行文明，貢獻自己的力量！”</p>
<br><p>&emsp;&emsp;李怡這話語一出，羣裡的聯邦百子，紛紛轟動，瞬間就有大量的傳音與消息爆發出來。</p>
<br><p>&emsp;&emsp;“傳送功法回去？”</p>
<br><p>&emsp;&emsp;“這麼快！李怡你到底用了什麼辦法啊，竟賺取了兩千戰功！！”</p>
<br><p>&emsp;&emsp;“不可思議，我本以爲應該是王寶樂第一個傳送，沒想到竟是李怡！”</p>
<br><p>&emsp;&emsp;在這衆人震驚時，李怡在蒼茫道宮的主島上，心頭帶着得意與驕傲，花費了一千戰功，開啓了傳送陣，將自己的蒼茫功，傳送回了聯邦！</p>
