<title>《三寸人間》▷ 第1144章 成勢！</title><br><p>&emsp;&emsp;雙方瞬間目光匯聚！</p>
<br><p>&emsp;&emsp;此地除了這兩尊烘爐內的佔據主位者，隱隱察覺外，餘等都沒有察覺王寶樂的恐怖，所以很快衆人就收回目光，彼此繼續交戰，一時之間轟鳴聲又一次傳遍四方。</p>
<br><p>&emsp;&emsp;眼看如此，王寶樂雙目眯起，他在來的時候，就已經從謝海洋那邊知道了很多烘爐的細節之處，此刻看其擺位，尤其是察覺到在那八尊烘爐包圍的中心烘爐內，隱隱有師兄的氣息後，他立刻就有所明悟。</p>
<br><p>&emsp;&emsp;這外面的八尊烘爐，顯然就是最好的感悟之處，一旦裂月神皇死亡，那麼在這八尊烘爐內佔據主位的修士，因烘爐的彼此關聯，必定收穫最大！</p>
<br><p>&emsp;&emsp;同樣的，若無法佔據一尊烘爐的主位，那麼在烘爐邊緣，也還是會有收穫，只不過相對而言，差距不小。</p>
<br><p>&emsp;&emsp;此地上百修士，每一個都是萬宗家族內，僅次於第一梯隊的天驕，甚至各自都有極大的可能，踏入第一梯隊，所以這一次的造化，對他們很重要，若非有更重要的補償，誰也不願將機會拱手讓人。</p>
<br><p>&emsp;&emsp;至於被徹底佔據，明顯已有主位修士，且有護法的那四尊烘爐，顯然就是前者，裡面的佔據主位者，必然是除了身份與修爲可以鎮壓族人同宗外，還額外付出很多，所以才換來這個機會。</p>
<br><p>&emsp;&emsp;而另外四尊，顯然沒有人能做到這一點，所以纔會無比混亂。</p>
<br><p>&emsp;&emsp;但在王寶樂的目中，這一切既是如此，也不是如此，他如今要的不是等待裂月神皇死亡，從而獲得造化，他要的……是破碎規則！</p>
<br><p>&emsp;&emsp;唯有吸收足夠的破碎規則，纔可以形成吸扯，從而引來更多的未央天道氣息，而這八尊烘爐此刻在他看去，裡面赫然匯聚着驚人的破碎規則。</p>
<br><p>&emsp;&emsp;“看來我來的有點晚……”王寶樂此刻眼睛裡血絲瀰漫，他距離肉身恆星大圓滿，如今只差一點，內心本就焦躁，看到這裡混亂後，他目中殺機一閃，目光掃過，鎖定了一處有十多個修士爭奪的烘爐，身體一晃，已然衝去。</p>
<br><p>&emsp;&emsp;速度之快，好似一道流星，轟鳴間疾馳接近。</p>
<br><p>&emsp;&emsp;但他的出現，本就引起了此地所有人的注意，所以此刻剛一衝出，頓時他目標所在的烘爐四周，那些原本正在彼此爭奪的修士，一個個立刻察覺，其中一個修爲恆星大圓滿的中年修士，被其對手直接轟的倒退，內心正怒意瀰漫間，眼看王寶樂直奔自己這裡而來，頓時眼睛精芒一閃，右手擡起向後狠狠一抓。</p>
<br><p>&emsp;&emsp;“自己找死，正好借你氣血一用，來壯我神魂！”這中年男子揮手間，恆星大圓滿的修爲滔天爆發，形成巨大的恆星，與其融合在一起，使得揮手間的一抓，好似具備了無窮的鎮壓之力，向着王寶樂，一把抓來。</p>
<br><p>&emsp;&emsp;眨眼間，一個巨大的手掌就出現了王寶樂的前方，眼看就要將其抓住，但王寶樂此刻露出一抹冷笑，竟毫不閃躲，整個人反倒再次加速，悍然間一頭撞在那手掌上。</p>
<br><p>&emsp;&emsp;轟鳴之聲頓時震天，這氣勢驚人，看起來很是強悍的手掌，居然在與王寶樂身體碰觸的一瞬，將其抓住的剎那，直接自身好似無法承受，瞬間崩潰爆開。</p>
<br><p>&emsp;&emsp;一聲慘叫也在這一刻，從那中年修士口中傳出，手掌直接四分五裂，他面色瞬間變化，目中露出駭然，剛要後退，但卻晚了，王寶樂速度太快，撞碎了巨大手掌後，直接就出現在了這中年修士面前，看都不看一眼，一巴掌直接按去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一掌落下，一輪恆星，驟然碎滅！</p>
<br><p>&emsp;&emsp;那之前還狂妄的中年修士，根本連慘叫都無法傳出，直接就肉身崩潰，神魂坍塌，形神俱滅！</p>
<br><p>&emsp;&emsp;這一幕，瞬間就讓四周正在交戰的萬宗家族天驕，一個個紛紛心神狂震，內心掀起滔天大浪！</p>
<br><p>&emsp;&emsp;“什麼情況！”</p>
<br><p>&emsp;&emsp;“一巴掌……拍死恆星大圓滿？”</p>
<br><p>&emsp;&emsp;“這是什麼肉身！”</p>
<br><p>&emsp;&emsp;就連那四尊已有主位，且四周存在護法者的烘爐裡，此刻也都傳出震動的氣息，似有四道目光在其內瞬間鎖定王寶樂。</p>
<br><p>&emsp;&emsp;同時此地來自左道聖域的修士，也有人認出了王寶樂的身份，失聲傳出。</p>
<br><p>&emsp;&emsp;“你是……王寶樂！！”</p>
<br><p>&emsp;&emsp;“道星擁有者，鎮壓衝薏子的王寶樂！！”</p>
<br><p>&emsp;&emsp;隨着譁然的傳出，王寶樂沒去理會，他此刻眼睛裡血絲更多，所看只有烘爐，於是身體一晃速度不減，直奔目標烘爐衝去。</p>
<br><p>&emsp;&emsp;眼看王寶樂靠近，且氣勢驚人，兇殘無比，這尊烘爐四周，彼此方纔還在爭奪的十多個修士，一個個面色急速變化，有心撤離，但又不甘，很快其中一個來自旁門聖域的青年，就目中露出狠辣，傳出低吼。</p>
<br><p>&emsp;&emsp;“去其他烘爐爭奪，難度更大，不如一起上，鎮壓了此人！”</p>
<br><p>&emsp;&emsp;若換了弱者，或許不會如此，但此刻衆人都是天驕，所以瞬間一個個就目中戰意瀰漫，因爲事實的確如此，其他烘爐的爭奪本就劇烈，他們若是加入進去，爭奪主位的難度太大，畢竟人數多了，位置少了。</p>
<br><p>&emsp;&emsp;與其如此，反倒不如此刻一起出手，齊力鎮壓！</p>
<br><p>&emsp;&emsp;剎那間，這十多人裡，除了有三位面色變化後選擇離開，餘下的都急速衝出，化作一道道長虹，向着來臨的王寶樂，猛然出手。</p>
<br><p>&emsp;&emsp;瞬息間，一道道恆星大圓滿的氣息滔天而起，充斥八方，更有神通、法寶之芒，璀璨四方，還有規則之力匯聚，形成一股大浪，向着王寶樂直接轟殺過來！</p>
<br><p>&emsp;&emsp;這些人，任何一個，都不比衝薏子弱，甚至還有幾位，隱隱超過了衝薏子，所以此刻聯手，氣勢驚天！</p>
<br><p>&emsp;&emsp;但……顯然還是不夠！</p>
