<title>《三寸人間》▷ 第243章 聯邦震動！</title><br><p>&emsp;&emsp;或許，靈元紀四十一年，這是一個多事之秋。</p>
<br><p>&emsp;&emsp;聯邦總統端木雀的面色陰沉，沒有立刻決斷，而是看向身後的一位老者，這老者，正是縹緲道院的太上長老，上一任聯邦總統！</p>
<br><p>&emsp;&emsp;老者眯起眼，半晌後目中露出一抹寒芒，沉聲開口。</p>
<br><p>&emsp;&emsp;“不管如何，先破開陣法，救人！”</p>
<br><p>&emsp;&emsp;他的決定，與端木雀的想法一樣，二人決定後，其他勢力也都同意，很快的，這數百結丹，立刻就動手，試圖轟開陣法！</p>
<br><p>&emsp;&emsp;甚至端木雀都動用了一絲神兵之力，一時之間，轟鳴聲驚天動地，就連整個月球都在震顫，只是……月球秘境的陣法本就強悍，更被精怪融入，且顯然早有準備，不知展開了什麼樣的力量，竟使得這場破陣之事，進展極爲緩慢，短時間難以破開！</p>
<br><p>&emsp;&emsp;除非是祭出神兵本體，只是這月球秘境內有夜仙王，神兵一出它必定甦醒，到時災難的程度，不可估量，所以不到萬不得已，不能動用。</p>
<br><p>&emsp;&emsp;與此同時，在這外面破陣的過程中，月球秘境內，四大道院弟子之前所在的地方，這裡被霧氣覆蓋，直至許久，隨着霧氣的移動，當將這片範圍，重新顯露在外時，已看不到半個身影，其內之前的數百四大道院修士，全部消失。</p>
<br><p>&emsp;&emsp;只留下荒蕪的地面上，一株株枯萎的植物，除了它們，一無所有，甚至就連地面因那些月蠱鑽出形成的一個個深坑，也都好似被抹去般，不復存在，整個區域，好似一切都沒有發生過。</p>
<br><p>&emsp;&emsp;若有人在這裡，看到這一幕，必定會覺得心神震動，實在是這一切，詭異無比，讓人會忍不住升起錯覺，似乎……之前的一起，無論是碎片盆地，還是數百四大道院修士，又或者那場與月蠱的廝殺，都不曾出現。</p>
<br><p>&emsp;&emsp;這詭異的天候，正是月球的可怕之處，且防不勝防。</p>
<br><p>&emsp;&emsp;至於四大道院的弟子，此刻被這迷蹤霧，隨機的傳送開來，分佈在了月球秘境中，有的運氣好，依舊留在月球的正面，而若運氣不好……則被傳送到了兇險程度更大的背面禁區。</p>
<br><p>&emsp;&emsp;王寶樂也不知道自己在哪，在那片迷霧將其籠罩後，他只覺得眼前一花，當一切清晰時，自己已經出現在了一片陌生的區域。</p>
<br><p>&emsp;&emsp;剛一出現，王寶樂立刻就修爲全部運轉，右手擡起間，碎星爆之勢驀然散開，猛地看向四周，警惕無比。</p>
<br><p>&emsp;&emsp;這四周的地面，不再是沙漠，而是成爲了褐色的泥土，甚至遠處還能看到一處處起伏的小山，若非天空依舊是黑色中帶着木紋，會讓他有種錯覺，好似回到了地球。</p>
<br><p>&emsp;&emsp;確定四周沒有危險後，王寶樂才鬆了口氣，實在是這月球秘境，他從到來後，所經歷的一切，都詭異無比，危險程度驚人。</p>
<br><p>&emsp;&emsp;“我這是在正面還是背面？”王寶樂想到這裡，趕緊看向天空，直至看到了那顆蔚藍色的地球后，他才真正的放下了心，知道自己運氣還行，沒有被傳送到背面，否則的話，就看不到地球了。</p>
<br><p>&emsp;&emsp;畢竟站在月球的背面，是看不到地球的，且靈氣的到來，也影響了公轉，而月球背面的兇險程度，在資料裡顯示中，兇險程度驚人，裡面的一些深處區域，往往真息境界去了，幾乎就是十死無歸的局面。</p>
<br><p>&emsp;&emsp;此刻確定自己還算安全後，王寶樂嘆了口氣，揉了揉眉心，他覺得自己的運氣，似乎到了這月球秘境後，就一下子消失了太多，不但在找碎片上被那個石靈搶了先機，更是遇到了大樹，哪怕大樹已死，可這裡卻被封印。</p>
<br><p>&emsp;&emsp;“難道說，我真的是地球的氣運之子，所以離開地球后，就運氣不好了？”王寶樂一拍肚子，頗爲感慨，可目中深處的焦慮，是他如何自我調侃，也都難以抹去的。</p>
<br><p>&emsp;&emsp;實際上王寶樂的性格，一向是樂觀，可這樂觀不過是他化解自己內心焦急的方式，他很明白在這月球秘境內，生死危機強烈無比，如果想安全，就必須要儘快築基！</p>
<br><p>&emsp;&emsp;“也不知道其他人怎麼樣了……”王寶樂沉默片刻，目中露出果斷。</p>
<br><p>&emsp;&emsp;唯有築基，纔能有一定的自保之力！</p>
<br><p>&emsp;&emsp;“要趕緊找碎片！”王寶樂有了決斷，眼看四周無人，他索性全力釋放自己的噬種，隨着噬種的轟然爆發，王寶樂立刻全神貫注，感受靈氣的波動。</p>
<br><p>&emsp;&emsp;與此同時，他的身體也疾馳前行，一邊感受靈氣，一邊飛速的在這月球秘境內呼嘯，同時對於四周的危險以及警惕，也沒有減少半點。</p>
<br><p>&emsp;&emsp;時間不長，一個時辰後，正在疾馳的王寶樂，沒有看到任何其他人的身影，可卻在這一瞬，忽然察覺到了一股微弱的靈氣波動，這波動很弱，若非王寶樂擁有噬種，敏銳程度極高，也很難察覺。</p>
<br><p>&emsp;&emsp;此刻驚喜中，王寶樂立刻調轉方向，直奔感受的靈氣來源之處，急速衝去。</p>
<br><p>&emsp;&emsp;找了半晌，順着感應，他慢慢找到了一處長着如仙人球般的半枯萎植物，低頭一看，忍不住樂了。</p>
<br><p>&emsp;&emsp;“這月球還有仙人球？”王寶樂察覺到靈氣來源之地，儘管微弱無比，可卻正是在這仙人球下，甚至這微弱的程度，哪怕有人在其旁邊路過，運轉養氣訣，也都很容易忽略。</p>
<br><p>&emsp;&emsp;帶着喜悅，王寶樂一把就要抓向仙人球，可就在他的手伸出的瞬間，這仙人球竟猛地出現大口，向着王寶樂的手，驀然咬去！</p>
<br><p>&emsp;&emsp;“咬人？”王寶樂眼睛一瞪。</p>
