<title>《三寸人間》▷ 第五十六章 今非昔比</title><br><p>&emsp;&emsp;縹緲道院下院島的假期，一年只有一次。</p>
<br><p>&emsp;&emsp;在柳道斌的身邊有不少熟悉的面孔，都是當初一起從鳳凰城到來的同學，其中杜敏與小白兔，早就來了，此刻看到王寶樂後，杜敏哼了一聲，小白兔則是臉上露出笑容。</p>
<br><p>&emsp;&emsp;陳子恆也在一旁，他面色原本正常，唯獨在看到王寶樂後，變得有些不那麼自然，顯然是想到了王寶樂之前對戰武系的傷害以及對方這一年在法兵系的崛起。</p>
<br><p>&emsp;&emsp;看到了柳道斌等人，王寶樂趕緊用力向前擠去，平日裡學首的身份，如今也沒了太多的作用，實在是這裡人太多了，好不容易王寶樂才擠了進去，爬上了飛艇後，他擦了擦額頭的汗水，剛要取出冰靈水時，一旁的柳道斌已經上前遞過一瓶。</p>
<br><p>&emsp;&emsp;“學首，我都給您準備好了，還有給老爹老媽準備的禮物，我也都買完了。”柳道斌笑着開口。</p>
<br><p>&emsp;&emsp;王寶樂看了看柳道斌，越發覺得對方會做事，哈哈一笑拍了拍對方的肩膀，接過冰靈水喝了起來。</p>
<br><p>&emsp;&emsp;杜敏看到這一幕，扭頭再次哼了一聲，顯然對王寶樂這一副樣子，很是看不順眼。</p>
<br><p>&emsp;&emsp;喝着冰靈水，王寶樂看着飛艇外的人羣，又擡頭望着遠處的法兵系山峰，那種對鳳凰城的思念越發浮現在心底，而他心中還有一個疑惑，讓他始終耿耿於懷，那就是……明顯缺少了大半的神秘面具，到底是父親從何得來，是否還有另外半塊。</p>
<br><p>&emsp;&emsp;此事他之前衡量許久，知道這面具絕對不凡，一旦被外人知曉，怕是會給全家引來不必要的麻煩，所以他剋制自己，沒有傳音問詢，打算這一次回去後，當面旁敲側擊找到答案。</p>
<br><p>&emsp;&emsp;很快的，隨着飛艇的震動，在這廣場地上的一艘艘飛艇，漸漸升空，進入蒼穹的雲霧中，在那雲霧內，向着四面八方，疾馳而去。</p>
<br><p>&emsp;&emsp;此刻蒼穹上那輪高掛的劍陽，似乎正在俯視人間，注視這一艘艘遠去的回家飛艇……</p>
<br><p>&emsp;&emsp;太陽殘缺的光暈與青銅古劍散出的靈威，似乎在這一刻，也都與以往有了一些不同。</p>
<br><p>&emsp;&emsp;這一年……是靈元紀第三十八年。</p>
<br><p>&emsp;&emsp;數日後，飛向鳳凰城的飛艇，終於飛出了雲霧區域，馳騁在了廣闊的蒼穹中。</p>
<br><p>&emsp;&emsp;放眼看去，碧藍的天際以及那一望無垠的空曠，襯托着大地上的荒野，只是偶爾會出現一些個頭大小不等的飛鳥，在這藍色如綢緞的天空上，飛翔而過。</p>
<br><p>&emsp;&emsp;時而傳出的嘶鳴，使得這飛鳥遠看，似也帶着一些別樣的美感，可若距離近了去看，必定能看到它們帶着嗜血與兇殘之意的眼睛，以及那爪子與牙齒上，觸目驚心的人獸血肉。</p>
<br><p>&emsp;&emsp;這裡，就是如今的聯邦荒野，危機四伏，兇獸雖不再是如當年那一場戰爭中有統一的指揮與首領，變得一盤散沙，可就算是單獨行走在荒野裡的兇獸，對人們的威脅，也依舊不小。</p>
<br><p>&emsp;&emsp;而因爲靈氣的出現，被改變最多也最直接的，還是那數不清的野獸與植物。</p>
<br><p>&emsp;&emsp;不過對於聯邦的各個城池而言，畢竟當年的戰爭是人類勝利，所以一般情況下，足以去應付零散的獸潮，甚至如今的聯邦內，隨着古武與修行的興起，也都開始了對兇獸的狩獵。</p>
<br><p>&emsp;&emsp;如縹緲道院這樣的在聯邦也都算是龐然大物的機構，護送學子外出與歸來的飛艇，更是配備了不少威力極大的靈寶，更有強者護送，如此一來，這段航程的危險性，也都降低了太多太多。</p>
<br><p>&emsp;&emsp;此刻，在這去往鳳凰城的飛艇上，縹緲道院的諸多學子，一個個都很是振奮，畢竟這是他們第二次的長途旅程，又因一年的接觸，彼此比之前入學時要熟悉很多，所以相互之間話語也都多了不少，而那男女之間的微妙，一樣在這旅程裡，不時的滋生出來。</p>
<br><p>&emsp;&emsp;甚至有不少人，已經成雙成對，在這飛艇上卿卿我我，讓很多單身之人羨慕的同時，也都在嘀咕諸如秀恩愛死的快之類的言辭。</p>
<br><p>&emsp;&emsp;王寶樂也不例外，此刻坐在飛艇的船艙內，搖頭遺憾的開口。</p>
<br><p>&emsp;&emsp;“我輩學子，要立身，立言，立行啊，掌院說的話，他們估計都忘了，天天卿卿我我，成何體統。”</p>
<br><p>&emsp;&emsp;船艙內學子不少，柳道斌等人也都在內，此刻聽到王寶樂的話語後，杜敏“切”了一句，小白兔掩口嬌笑，陳子恆則是翻了翻眼皮，沒去理會。</p>
<br><p>&emsp;&emsp;“學首說的有道理啊。”只有柳道斌在一旁鼓掌，臉上帶着受教的神情，絲毫不在乎四周人的目光，他始終秉承着他爹這段日子告訴他的一句話，那就是……只要是自己上司說的，必定全對！</p>
<br><p>&emsp;&emsp;至於其他同學，也有不少是法兵系的督查，此刻都在點頭，紛紛響應。</p>
<br><p>&emsp;&emsp;眼看哪怕離開道院，自己也都有這麼多擁護者，王寶樂心底美滋滋的，此刻談興大起，目中帶着欣慰與感慨，望着四周衆人。</p>
<br><p>&emsp;&emsp;“我們都長大了啊，我至今依稀還記得，當年我們一起去學校的時候，我還是懵懂的帥氣青澀少年，身材苗條，劍眉星目，而你們也都還是小孩子，天真爛漫，純潔無瑕，可如今歲月不饒人啊，一晃……我們都今非昔比了，你們說對不對。”王寶樂揹着手，神色內充滿了追憶，彷彿在回憶很多年前的事情。</p>
<br><p>&emsp;&emsp;只是從衆人進入道院，直至現在放假，也就是一年的時間，如此一來，王寶樂這擺出的老成樣子，立刻就讓衆人面面相覷，就連柳道斌也都頓了一下，腦子飛速琢磨如何去接王寶樂的話語，他覺得承認的話，似乎在說王寶樂老了，可不承認的話，似乎又不符合他爹給出的金玉良言。</p>
<br><p>&emsp;&emsp;“這是送命題啊！”到了最後，柳道斌吸了口氣，覺得很棘手。</p>
<br><p>&emsp;&emsp;小白兔實在沒忍住，嬌笑的肚子都痛了起來，陳子恆裝作沒聽到，不過杜敏忍了許久，眼下終於忍不下去了。</p>
<br><p>&emsp;&emsp;“王大爺您今年貴庚啊？”杜敏冷笑道。</p>
<br><p>&emsp;&emsp;“我們都今非昔比了啊，敏兒，你看，你的胸也都大了。”聽到杜敏的諷刺，王寶樂淡淡的看了一眼，搖頭時神色更爲唏噓。</p>
