<br><title>《三寸人間》▷ 第1252章 一生殺！（第三更）</title><br><br>&emsp;&emsp;塵青子一生所修，在與冥道融合前，只有一道！<br>
<br>&emsp;&emsp;“殺了一營，殺了一軍，殺了一國，爲我爹孃陪葬。”塵青子聲音明明低沉，明明緩慢，可說出的話語，每一個字，似都形成了滔天威壓，使的天道避退，使的未央子的閃躲繼續，可他終究還是沒能完全避開，在塵青子話語傳出，走出第三步的瞬間，一道劍氣，直接就落在了他的身上。<br>
<br>&emsp;&emsp;轟鳴間，在那強烈的生死危機下，未央子右手擡起，其手臂瞬間霧化，散出陣陣雲霧變化之意，可不等他手臂所蘊含之道徹底展現，劍氣已來，剎那而過後，未央子的右手，直接就崩潰爆開。<br>
<br>&emsp;&emsp;陣陣劇痛讓未央子面色急速變化，雖新的手臂，在陣陣風暴擴散間生長出來，可那種生死危險，還是讓未央子再次倒退。<br>
<br>&emsp;&emsp;“隨後，我遇到恩師，受恩師點化，放下屠刀，拜入冥宗……”<br>
<br>&emsp;&emsp;“在冥宗內，我擺渡亡魂，看似純善，爲天道輪迴而走，可實際上……這依舊是殺，只不過這一次，殺的是魂！”塵青子笑了，只是這笑容沒有絲毫情緒上的波動，手中的木劍，更是隨着他的話語，殺意已然讓星空冰寒，一劍掃過，未央子發出淒厲之音，他剛剛長出的風之手臂，再次崩潰！<br>
<br>&emsp;&emsp;“這到底是什麼道！！”未央子頭皮發麻，他已然看出，此刻的塵青子狀態很詭異，看似在此地，可實際上似乎又不在，而自己所展開的神通，居然無法波及，偏偏對方的每一劍，都給自己帶來無法形容的危機。<br>
<br>&emsp;&emsp;“我厭倦了，來世之妻的消散，讓我想顛覆一下人生，於是我叛出冥宗，於那一戰裡，我還是在殺，殺冥宗昔日同門，殺未央族入侵之修……”<br>
<br>&emsp;&emsp;“本以爲，此戰結束，我不會再殺了，沒有想到……在未央族的宇宙裡，我居然有了回憶，回憶冥宗，回憶小師弟，回憶師尊……”<br>
<br>&emsp;&emsp;【看書福利】送你一個現金紅包！關注vx公衆【書友大本營】即可領取！<br>
<br>&emsp;&emsp;“回憶如毒藥，如毒蟲，吞噬我的一切，解決的辦法……唯有殺！”塵青子神色平靜，可說出的話語，卻讓所有聽到之人，無不內心驚顫，一道接着一道的劍氣，更是爆發無盡。<br>
<br>&emsp;&emsp;危機關頭，未央子雙手掐訣，現在他的雙手，是六臂裡最後的兩臂，一手雷霆，另一手在長出後，好似黑洞，蘊含吞噬之意。<br>
<br>&emsp;&emsp;此刻掐訣間，雷霆爆發，吞噬驚天，更有魔氣幻化魔影，如魔神降臨，在其身後浮現，似欲鎮壓一切。<br>
<br>&emsp;&emsp;轟鳴間，隨着劍氣的到來，魔影震顫，每一道劍氣，都將其撕裂不少，而其內未央子自身，也是不斷地倒退，眼睛裡有瘋狂之意浮現。<br>
<br>&emsp;&emsp;“我殺萬族，我殺未央，我殺神將，我殺神皇！”<br>
<br>&emsp;&emsp;“殺了一百年，殺了一千年，殺了數萬年！”<br>
<br>&emsp;&emsp;“可爲何，我的內心依舊還在被毒侵，爲何，我還在回憶……爲融冥宗天道，我殺萬靈，爲達巔峰，我殺師尊，如今……我又殺向生界，殺一切阻礙，殺……未央帝君！”塵青子猛地擡頭，手中木劍在這一瞬，殺意已到了無法形容的驚天程度，甚至其上都浮現出了一道道裂縫，似其本身也都難以承受，隨着塵青子擡頭後的一揮，此劍轟然而落。<br>
<br>&emsp;&emsp;一道比之前還要狂暴無盡的劍氣，瞬息斬下，直接就落在了未央子的魔影上，魔影剎那崩潰，四分五裂間，劍氣閃過，從未央子脖頸處橫掃而過。<br>
<br>&emsp;&emsp;瞬間……未央子魔道頭顱崩潰！<br>
<br>&emsp;&emsp;左手雷霆，崩潰！<br>
<br>&emsp;&emsp;右手吞噬，崩潰！<br>
<br>&emsp;&emsp;其身……崩潰！<br>
<br>&emsp;&emsp;“我是塵青子，我的道是什麼，你知道麼？”星空一片死寂，唯有塵青子低着頭，低語呢喃。<br>
<br>&emsp;&emsp;他手裡的木劍，寸寸碎裂，於他身邊散開，遠遠看去，好似蓮花。<br>
