<title>《三寸人間》▷ 第1303章 昇華</title><br><p>&emsp;&emsp;金水之道，踏過第六橋。</p>
<br><p>&emsp;&emsp;此火雖只是無盡火道之一，可一樣是火，此刻出現後，頓時就引起了大宇宙五行之火的共鳴，瞬息間彼此就連在了一起，之前三行的一幕，頓時出現。</p>
<br><p>&emsp;&emsp;放眼看去，踏天橋上火海瀰漫，更遠處的星空也是這般，但……火海雖璀璨，可卻掩蓋不住王寶樂的身影，就彷彿火海只是陪襯般，讓王寶樂的身影，變的更爲磅礴，更是隨着火海與其自身的徹底融合，他的腳步再次擡起，向着第七橋的橋尾，邁步而去。</p>
<br><p>&emsp;&emsp;【看書領紅包】關注公 衆號【書友大本營】 看書抽最高888現金紅包！</p>
<br><p>&emsp;&emsp;速度不快，可腳步卻極穩，修爲的爆發一樣如此，於是在無數的目光中，王寶樂的腳步在不久之後，終於走到了……第七橋的橋尾。</p>
<br><p>&emsp;&emsp;距離走下，只差一步！</p>
<br><p>&emsp;&emsp;踏天橋有一個特性，這個特性就是任何一座橋，能踏上，與能走過，實力上是完全不一樣的，所以在這一瞬，匯聚在王寶樂身上的目光，也都越發凝重。</p>
<br><p>&emsp;&emsp;但這些凝重……沒有意義。</p>
<br><p>&emsp;&emsp;因爲……走到第七橋橋尾的王寶樂，其身影根本就沒有絲毫停頓，一步踏出，直接就……輕鬆無比的，走過第七橋，走向與第八橋之間的虛無。</p>
<br><p>&emsp;&emsp;失聲之音，駭然驚呼，頓時在這仙罡大陸內爆發開來。</p>
<br><p>&emsp;&emsp;“即將走向第八橋！”</p>
<br><p>&emsp;&emsp;“他……他到底能走到第幾橋？”</p>
<br><p>&emsp;&emsp;凝望王寶樂身影的王父，目中期待更濃，同一時間，仙罡大陸上的所有大天尊，也都在心底，浮現類似的猜測。</p>
<br><p>&emsp;&emsp;就連王寶樂自己，也是如此，他此刻站在第七橋與第八橋之間的虛空，擡頭看向遠處第八橋，輕聲喃喃。</p>
<br><p>&emsp;&emsp;“如果金火水土這四行，可以支撐我走過兩座橋的話，我的……木道，能支撐我走多少呢？”</p>
<br><p>&emsp;&emsp;“木道！”下一瞬，王寶樂雙手擡起，口中傳出低語。</p>
<br><p>&emsp;&emsp;而在他聲音傳出的剎那，他身後的七座踏天橋，轟然震動，此事前所未有，就彷彿前七座踏天橋，無法去承受一般。</p>
<br><p>&emsp;&emsp;就連第八橋，也都震顫，唯有第九橋，沒有太大變化。</p>
<br><p>&emsp;&emsp;但王寶樂身下的仙罡大陸，在這一刻卻強烈轟鳴，其上無數兇獸的嘶吼，剎那停下，因爲這一瞬……蒼穹出現扭曲。</p>
<br><p>&emsp;&emsp;因爲這一瞬，星空掀起波紋。</p>
<br><p>&emsp;&emsp;因爲這一瞬，大宇宙內大部分範圍，都在晃動！</p>
<br><p>&emsp;&emsp;一道道大能的神念，帶着震驚，從大宇宙八方急速凝來，而隨着他們神唸的到來，他們清晰的看到……在仙罡大陸外的星空中，此刻……赫然出現了一根，與仙罡大陸的大小差不多的……驚天巨木！</p>
<br><p>&emsp;&emsp;其四周存在了無數的絲線，形成了一張瀰漫整個大宇宙的大網，使得此木，成爲了其不可分離的一部分，而這網上的每一道絲線，都赫然是一道……規則！</p>
<br><p>&emsp;&emsp;再看此木，其色漆黑，如棺槨！</p>
<br><p>&emsp;&emsp;散出無法形容的威壓，更有一股遺憾與悲傷，隨着此木的出現，瀰漫星空。</p>
<br><p>&emsp;&emsp;“此宇宙內，木之唯一本源！”王父擡起頭，輕聲開口。</p>
