<title>《三寸人間》▷ 第七十九章 悟道真子</title><br><p>&emsp;&emsp;“在下院島我已到了巔峰，想要再進一步，唯有突破古武境，踏入真息境！”</p>
<br><p>&emsp;&emsp;他的世界，乃至他的一切，就只有其面前擺放着的一個空杯子，純粹無比。</p>
<br><p>&emsp;&emsp;這個杯子，裡面一滴水也沒有，被他放在面前已經很久，而他盤膝坐在這裡，也都有了一些時日。</p>
<br><p>&emsp;&emsp;甚至他自己都已經忘了在這裡打坐多久，直至這一瞬，在這凝望中，忽然……那空杯裡，竟慢慢出現了一滴水！</p>
<br><p>&emsp;&emsp;在這憑空出現的水顯露出的剎那，這光頭青年的臉上，露出了笑容，更是在這笑容出現的一瞬，其四周彷彿洋溢出了不一樣的生機。</p>
<br><p>&emsp;&emsp;這生機擴散，使得其周圍的一些花草，竟然無風自動，隱隱的……好似都生長了一些的模樣！</p>
<br><p>&emsp;&emsp;與此同時，在他的身後虛無裡，無聲無息間，隨着空氣扭曲，走出了一個老者。</p>
<br><p>&emsp;&emsp;這老者穿着一身古樸的道袍，臉上滿是皺紋，可其目中卻露出深邃之芒，不怒自威，甚至若仔細去看他的眼睛，彷彿能看到其目中似乎藏着一個巨大的火爐！</p>
<br><p>&emsp;&emsp;那種感覺，就好似眼睛裡看到的是人，可閉上雙目，感受中卻是赤陽一般！</p>
<br><p>&emsp;&emsp;若是王寶樂在這裡，必定能感受出，這老者身上散出的威壓，遠遠超出掌院講堂裡到來的那位上院長老，恐怖到了極致，好似能焚燒天地！</p>
<br><p>&emsp;&emsp;而這老者的現身，沒有引起下院島的任何關注，似乎他的出現，若不想讓人知曉，則整個縹緲道院裡，沒有人能有半點察覺。</p>
<br><p>&emsp;&emsp;因爲他就是……上一任聯邦總統，如今的縹緲道院唯一的……太上長老！</p>
<br><p>&emsp;&emsp;“不錯，雖時間有些久了，可終究也算成功。”老者笑了笑，淡淡開口。</p>
<br><p>&emsp;&emsp;隨着他聲音的傳出，光頭青年立刻回頭，在注意到身後的老者後，他連忙起身，向着老者抱拳深深一拜。</p>
<br><p>&emsp;&emsp;“師尊。”</p>
<br><p>&emsp;&emsp;“道院內的大考，你就不要參加了，那是非悟道系之人爭奪之地，你這裡……我帶你去一個獨屬於我們悟道系，所特有的試煉之地！”老者說完，袖子一甩，立刻四周模糊，當一切清晰時，他與那光頭青年的身影，已然消失。</p>
<br><p>&emsp;&emsp;時間一天天過去，在這整個道院所有報名的學子，都摩拳擦掌備戰時，道院大考的日期，也終於被定了下來。</p>
<br><p>&emsp;&emsp;大考之日，就是五天後！</p>
<br><p>&emsp;&emsp;而參與大考的人數，也在這個時候統計完成，不再接受報名，因這一次的特殊，所以在人數上超出了以往，多出了一萬多人，達到了五萬多的樣子。</p>
<br><p>&emsp;&emsp;這多出的一萬多人，都是五年以下，沒有達到畢業的年齡，可卻認爲自己有機會去爭奪資格的學子。</p>
<br><p>&emsp;&emsp;哪怕能進入四大道院共有秘境的只有前一千人，可機會難得，但凡有信心者，都不願放棄這個機緣，目標都是爭取進入前一千。</p>
<br><p>&emsp;&emsp;至於沒有進入前一千的，雖去不成四大道院的秘境，可也有縹緲道院自身的考覈秘境，哪怕層次低了好多，最高也只是能成爲五寸靈根，可對於絕大多數人來說，五寸靈根，也足夠了。</p>
<br><p>&emsp;&emsp;同時，因人數的增加，且這種五萬多人的篩選與爭鬥，在縹緲道院裡，唯有四大道院共有秘境被開啓時纔會出現，對於其他學子而言，往往在道院的求學生涯中，也只是能遇到一次罷了。</p>
<br><p>&emsp;&emsp;所以，哪怕沒有去報名，也都一個個很是振奮，紛紛關注。</p>
<br><p>&emsp;&emsp;“不知道哪些人能成爲前一千！”</p>
<br><p>&emsp;&emsp;“一年新生就不說了，二年裡有王寶樂，卓一凡，趙雅夢等等，這些人都有機會啊。”</p>
<br><p>&emsp;&emsp;“也別小看了老生，他們畢竟在道院時間長久，彼此都磨鍊的差不多了，必定不會放過這一次的機會！”</p>
<br><p>&emsp;&emsp;無論是道院內學子彼此遇到後的議論，還是靈網上更多人的討論，在之後的五天裡，所說都是關於這一次的大考，漸漸地，這大考的熱度徹底沸騰時，大考開啓！</p>
<br><p>&emsp;&emsp;隨着日期的到來，道院內更是公佈了這一次的考覈辦法！</p>
<br><p>&emsp;&emsp;首先是海選，從五萬多人裡，選出兩千人！</p>
<br><p>&emsp;&emsp;而報名的學首，不需要參與海選，他們可以在海選結束後，只剩下兩千人時，加入進來。</p>
<br><p>&emsp;&emsp;接着就是從這兩千人裡，選擇一千人，獲得進入四大道院秘境的資格！選擇的辦法也並不複雜，這兩千人抽籤決定對手，各自分別迎戰五場！</p>
<br><p>&emsp;&emsp;戰場是縹緲道院十多個系的山峰，近百個擂臺，至於會被安排在哪一處，一樣是抽籤決定。</p>
<br><p>&emsp;&emsp;最終按照排名，五場全勝者，必然列位前一千的行列中，而四勝一負者，也基本沒有問題，至於其他的，則需要進行附加賽，去爭奪餘下的名額！</p>
<br><p>&emsp;&emsp;這樣的參賽方式，顯然是模糊了第一，甚至某種程度上，沒有第一，有的只是前一千！而運氣，也同樣佔據了不小的因素！</p>
<br><p>&emsp;&emsp;隨着規則的宣佈，隨着大考的開始，很快的，整個縹緲道院下院島的所有系學子，都熱情激昂，而那些參與大考之人，也都在抽籤後，在這上百擂臺上，開始了爭奪！</p>
<br><p>&emsp;&emsp;一場場戰鬥，驟然展開，而各系的老師也都忙碌起來，作爲裁判的同時，也要做好準備防止傷亡的事件發生。</p>
<br><p>&emsp;&emsp;一時之間，道院擂臺的嘶吼聲，八方學子的歡呼助威聲，此起彼伏，迴盪天地。</p>
<br><p>&emsp;&emsp;王寶樂也沒整日在洞府閉關，而是在這開戰後，經常去一處處擂臺觀望，他的重點是去觀察其他系的戰鬥方式，畢竟他很明白，這一次自己遇到的，必然有其他系的對手。</p>
<br><p>&emsp;&emsp;“陣法系，機關係，丹道系……要清楚這些人如何出手，纔可以有更多把握獲勝！”王寶樂深刻明白，自己不能掉以輕心，所以一邊吃着零食，一邊站在擂臺外，觀察的格外認真。</p>
<br><p>&emsp;&emsp;甚至因很多爭鬥是同時進行，所以他哪怕回到了洞府，也都去靈網上尋找視頻回放，密切觀察，做到心中有數。</p>
<br><p>&emsp;&emsp;就這樣，時間一天天過去，五萬多人最終……抉擇出了兩千人！</p>
