<title>《三寸人間》▷ 第1422章 第六慾（第一更）</title><br><p>&emsp;&emsp;七情融合，就是第六慾！</p>
<br><p>&emsp;&emsp;除此之外，第二層世界的天地，也受到了影響，蒼穹開始變的陰暗，一道道雷霆在各個地方都持續出現，轟鳴八方。</p>
<br><p>&emsp;&emsp;大地也多處震動，尤其是五個欲城，其內修士大都有一種難以形容的顫粟感，似直覺告訴他們，要有大事發生。</p>
<br><p>&emsp;&emsp;其中四個欲主，感受最爲明顯。</p>
<br><p>&emsp;&emsp;哪怕聽欲主重傷閉關，也都在火山口內猛地睜開眼，目中深處露出無法置信，側頭看向見欲城的方向，呼吸也都急促起來。</p>
<br><p>&emsp;&emsp;還有昏迷的食慾主，竟也在這氣息的刺激下甦醒，猛地看向見欲城。</p>
<br><p>&emsp;&emsp;還有聞欲以及觸欲主，儘管他們沒見過王寶樂，可在這一瞬，還是被這氣息所震動。</p>
<br><p>&emsp;&emsp;融合在繼續，世界在改變。</p>
<br><p>&emsp;&emsp;甚至第三層世界裡，此刻也都起了變化，大地深處，一處處溶洞裡，一道道被纏繞的乾枯身影，此刻紛紛出現了要甦醒的徵兆……</p>
<br><p>&emsp;&emsp;直至第三十九天……當王寶樂體內的七情印記，徹底的融合在一起的瞬間，一股許久沒有再出現於這片世界的法則，驀然……誕生！</p>
<br><p>&emsp;&emsp;這一刻，天地色變，風雲倒卷！</p>
<br><p>&emsp;&emsp;七情各主震顫，另外四欲主駭然。</p>
<br><p>&emsp;&emsp;衆生嗡鳴，世界晃動！</p>
<br><p>&emsp;&emsp;這誕生的法則，名爲意欲！</p>
<br><p>&emsp;&emsp;剛一出現，因王寶樂是如今第一個具備者，也基本上可以說是唯一的具備者，所以他直接就成爲了源頭，晉升成了……意欲主！</p>
<br><p>&emsp;&emsp;狂暴強悍的氣息，在他身上滔天爆發，形成了一股風暴，直接捲起如氣柱，轟入蒼穹！</p>
