<title>《三寸人間》▷ 第1099章 不同的孫德！</title><br>&emsp;&emsp;這世界，到底輪迴了多少次？<br>
<br>&emsp;&emsp;我思索了很久，沒有答案，而越是思索，我就越是茫然，直至有那麼一瞬，我傳出了聲音。<br>
<br>&emsp;&emsp;“我是誰……我在哪裡……”<br>
<br>&emsp;&emsp;這聲音很熟悉，在傳出後，我等了一會，聽到了迴音。<br>
<br>&emsp;&emsp;於是我明白了，原來我最早聽到的，是我自己的聲音，而我……似乎重複這句話，重複了不知多少歲月。<br>
<br>&emsp;&emsp;這個發現，讓我的情緒有了一些波動，我不知道這波動該怎麼去稱呼，於是我繼續思索，直至好久好久，我想起來了一個詞。<br>
<br>&emsp;&emsp;高興！<br>
<br>&emsp;&emsp;是的，這情緒應該叫做高興，我很高興，因爲我發現了那聲音的來歷，但我是怎麼知道高興這個詞語的呢……<br>
<br>&emsp;&emsp;我迷茫，於是我繼續思索，但這一次，我還沒來得及想到答案，這片在我眼中沒有存在的黑暗虛無，突然於一剎那……出現了光亮！<br>
<br>&emsp;&emsp;這光亮似從外界傳來，映照整個虛無，隨後……就始終沒有消失，而這整個虛無，也都在這一刻出現了變化，我看到了一根手指，它飛速的凝聚出來，變成了一隻手。<br>
<br>&emsp;&emsp;一隻似乎抓着我的手，然後我看到了手臂、身軀，直至整個人都出現在了我的眼中，那是一個青年，他閉着眼，沒有睜開。<br>
<br>&emsp;&emsp;我很詫異，因爲這青年讓我覺得熟悉，但又陌生，可不等我繼續思索，這片虛無在出現了這第一個人後，四周迴盪起了波紋。<br>
<br>&emsp;&emsp;隨着波紋的擴散，我看到了一張桌子，看見了四周陸續出現了其他的桌椅，直至一個茶樓，展現在了我的面前，隨後波紋再次擴散，茶樓的外面出現了其他建築，河流，樹木，很快一個小鎮，似被畫了出來。<br>
<br>&emsp;&emsp;接着……波紋大範圍的散開，我遙遙的看見了大地，看見了天空，看見了其他的城池，看見了一顆星辰從模糊變的真實。<br>
<br>&emsp;&emsp;沒有結束，我又看到了這顆星辰外的星空，在波紋迴盪中，出現了其他的星辰，很多，很多，隨着陸續的出現，一個宇宙，一個世界，展現在了我的面前。<br>
<br>&emsp;&emsp;然後，生命出現了。<br>
<br>&emsp;&emsp;一個個生命萬物，衆生所有，都在這一刻，好似沒有曾經般，出現在了每一個需要他們的位置，有男有女，有老有少，不同物種，不同的氣息，但卻保持靜止，沒有動。<br>
<br>&emsp;&emsp;而那將我握住的青年，他趴在桌子上，一樣沒動，但卻死死的抓着我，彷彿就算到了生命的終結，也絕不放手。<br>
<br>&emsp;&emsp;可我不是很喜歡他。<br>
<br>&emsp;&emsp;就在我去思索，我爲何不喜歡他時，整個世界突然之間，好似被注入了生機與活力，剎那中……衆生萬物，動了起來。<br>
<br>&emsp;&emsp;風出現了，陽光柔和了，樹葉搖晃了，河水流動了，歌聲與笑聲，哭聲與嘶吼聲，在這世界的每一個角落，都傳了出來。<br>
<br>&emsp;&emsp;茶樓內，也突然就傳出了熱鬧鼎沸之音，而這個時候，那將我死死握住的青年，身體微微一顫，睜開了眼，擡起了頭。<br>
<br>&emsp;&emsp;在他擡頭的剎那，我看到了他的眼睛。<br>
<br>&emsp;&emsp;看到了眼睛裡，折射出的我自己。<br>
<br>&emsp;&emsp;那是一塊黑木板，被他死死握住手中的黑木板，隨後……我被擡起，敲在了桌子上，傳出了啪的一聲清脆之響。<br>
<br>&emsp;&emsp;在這響動裡，我眼前的世界開始了延續，我看到了這叫做孫德的一生，他成爲了這個縣城中，最受矚目的說書人，迎娶了大戶人家的女兒，繼承了遺產，豐衣足食，與其妻子相愛一生，直至在八十九歲時，含笑離世。<br>
<br>&emsp;&emsp;而我，因其後人怎麼也掰不開孫德的手指，所以和他埋葬在了一起。<br>
<br>&emsp;&emsp;雖然不喜歡他，但我不得不承認，看他這一生的表演，還是挺有意思的，至於和他埋在一起，也沒什麼，因爲在他死亡後，這片世界的一切，都消失了，重新化作了漆黑，而我的意識，也再次陷入到了黑暗。<br>
<br>&emsp;&emsp;直至我聽到了一個聲音。<br>
<br>&emsp;&emsp;“七十八。”<br>
<br>&emsp;&emsp;這聲音的出現，好似化作了一個漩渦，將我猛地一拽，拽入到了……沒有光的虛無裡，我想不起自己是誰，我想不起所有的一切，我在思索一個問題。<br>
<br>&emsp;&emsp;“我是誰……我在哪裡……”<br>
<br>&emsp;&emsp;我的聲音迴盪，直至我思索了很久，虛無出現了光，世界出現在了我的面前，首先出現的，是一根手指慢慢蔓延後，形成的青年，他趴在桌子上，手裡死死抓着我。<br>
<br>&emsp;&emsp;他叫孫德，我有點眼熟，也有陌生，他的一生很不錯，成爲了說書人，雖沒有娶成小鎮大戶人家的女兒，但卻回到了京城，考取了功名，雖晚年入獄，但總體而言，還是很精彩的，至於我……始終被他抓在手裡，一刻不離。<br>
<br>&emsp;&emsp;很遺憾，在他死亡後，世界消失了，我聽到了一個聲音。<br>
<br>&emsp;&emsp;“七十七。”<br>
<br>&emsp;&emsp;這聲音，將我拽回了虛無，直至忘記了一切的我，看到了光，看到了世界，看到了孫德。<br>
<br>&emsp;&emsp;“七十六。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“三十一。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“十四。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“三。”<br>
<br>&emsp;&emsp;一次次的經歷，一次次的遺忘，從我意識到不對，直至我不詫異，因爲我想明白了，我是在進行一場，過了這一世，就會忘記此世，也忘記前與後世的特殊回憶……<br>
<br>&emsp;&emsp;奇怪，我怎麼會有這種感想呢？爲什麼會知道在回憶？<br>
<br>&emsp;&emsp;想不明白，沒關係，只要有故事看就好，雖然這故事裡，一定都是孫德不同的人生。<br>
<br>&emsp;&emsp;但我很好奇，我們第一次相遇，會不會出現不同的畫面<br>
