<br><title>《三寸人間》▷ 第1050章 一隻手！</title><br><br>&emsp;&emsp;“頭好痛！”<br>
<br>&emsp;&emsp;“滅了我？”光源內傳出近乎荒誕的笑聲，那笑聲裡帶着嘲諷，不斷地傳出時，王寶樂的頭顱越發痛了起來，使得他額頭青筋強烈鼓起，不斷地鼓動間，整個人痛的要發狂，而就在這時，一道閃電從天而降，轟鳴中落在了他的四周。<br>
<br>&emsp;&emsp;隨後更多閃電，不斷地落下，天空的雲層也都瘋狂翻滾，向着四周不斷地擴散，露出了被遮蓋的蒼穹，以及……在那蒼穹上，一張巨人的面孔！<br>
<br>&emsp;&emsp;這巨人身體龐大無盡，赫然是站在星空中，低頭看向星球，這才使得其面孔，在王寶樂看去時，佔據了整個天空。<br>
<br>&emsp;&emsp;“薪火，你可知罪！”蒼穹上的面孔，目中露出殺機，傳出話語。<br>
<br>&emsp;&emsp;“頭好痛！”王寶樂口中發出低吼，身體顫抖，眼睛更是在這一瞬血絲飛速瀰漫。<br>
<br>&emsp;&emsp;“根據我神道法令，墮神者，當形神俱滅，抹去一切存在之……”蒼穹巨人搖頭，聲音迴盪，可其話語還沒等說完，大地上的王寶樂，就猛地擡頭，眼睛裡瞬間爆出滔天紅芒，身體內傳來天雷巨響，口中發出比天雷還要震天的嘶吼。<br>
<br>&emsp;&emsp;“閉嘴！閉嘴！閉嘴！我讓你閉嘴！！！”王寶樂咆哮間，身體猛地一躍而起，整個人如同一道流星，直奔蒼穹，向着擡手一把抓來的巨人，一撞而去！<br>
<br>&emsp;&emsp;轟鳴中，巨人的手掌直接崩潰，露出了其後天空上這巨人帶着吃驚與無法置信的面孔，下一瞬，王寶樂所化長虹，就直接衝到了蒼穹的盡頭，撞到了這巨人的眉心上。<br>
<br>&emsp;&emsp;聲響撼動星空，那之前還威嚴無比的巨人，此刻身體強烈顫抖間，頭顱轟然崩潰，至於其沒有頭顱的身軀，則好似失去了站在星空的資格，向着下方，向着遠處，轟然落下。<br>
<br>&emsp;&emsp;“終於……安靜了……”隨着巨人的死亡，站在星空中的王寶樂，喃喃低語，但很快一片浩瀚的光波，就從遠處蔓延而來，更有帶着憤怒的低吼，迴盪星空。<br>
<br>&emsp;&emsp;“薪火，你瘋了！！”<br>
<br>&emsp;&emsp;這聲音的出現，讓王寶樂的頭，再次痛了起來，他的眼睛裡露出瘋狂，向着傳來聲音的方向，驀然衝去，殺戮……也在一系列胡亂的記憶片段裡，不斷地進行。<br>
<br>&emsp;&emsp;這片段的閃爍，一次比一次瘋狂，一次比一次讓他頭更痛，他記不得太多，他遺忘了大半，只記得殺戮，不斷地殺戮，但凡有聲音出現，他就要去屠殺。<br>
<br>&emsp;&emsp;不知道殺了多久，不知道滅了多少，直至他看見了一隻手……<br>
<br>&emsp;&emsp;一隻從虛無裡，伸出的手，向着他的眉心，輕輕一按，隨之而來的，還有一個平靜中帶着一絲熟悉，但似乎又很陌生的聲音。<br>
<br>&emsp;&emsp;“下一次，就選你了！”<br>
<br>&emsp;&emsp;這一按之下，王寶樂的身體強烈震顫，一道道裂縫從眉心擴散全身，直至整個身軀在瞬息間，開始了崩潰，而在這崩潰中，他的頭……也終於不痛了。<br>
<br>&emsp;&emsp;隨着不痛，一段段記憶，也飛速在其腦海流過，他看到了這一路殺戮中，自己時而向着空無一物的身側說話，他看到了在瀰漫屍骸廢墟的星球上，坐在神殿內甦醒的自己，向着腳下說話。<br>
<br>&emsp;&emsp;而他的腳下，沒有記憶裡的光源，那裡……什麼都沒有。<br>
<br>&emsp;&emsp;隨後，他看到了最初時，坐在巨人肩膀上的自己，那個時候的自己，身體還小，在那巨人高舉光源邁步時，自己擡起頭，凝望着光源。<br>
<br>&emsp;&emsp;而在巨人的另一側肩膀上，他記憶中的弟弟，其實從始至終，都沒有這個身影！<br>
<br>&emsp;&emsp;“我瘋了麼……”王寶樂喃喃間，眼前的一切化作漆黑，下一瞬當他重新睜開雙眼時，他坐在一處十丈的空曠區域，四周十丈外，瀰漫無盡白霧……<br>
<br>&emsp;&emsp;他的雙眼帶着茫然，怔怔的看着前方的霧氣，慢慢低下了頭，腦海裡的記憶一片混亂，他想不起自己是誰，也想不起這裡是什麼地方，直至許久……他的胸口慢慢起伏，最終劇烈無比時，其目中也露出了掙扎。<br>
<br>&emsp;&emsp;數個呼吸後，王寶樂猛地擡頭，似有鏡子碎了的聲音，在他腦海迴盪中，他的雙眼裡也終於露出了清明。<br>
<br>&emsp;&emsp;“我是……王寶樂！”<br>
<br>&emsp;&emsp;隨着這句話的傳出，剎那間一股似乎本就隱藏在他體內的生機之力，轟然爆發，更有那枚天法上人給予的珠子，也一樣爆發出驚人的生機，在他體內瘋狂擴散間，被他不斷的吸收。<br>
<br>&emsp;&emsp;他的肉身，以一種不可思議的速度，在不斷地凝鍊，不斷地強化，匯聚的氣血之力，也在這一刻強烈攀升。<br>
<br>&emsp;&emsp;但顯然，前世的一切，就算是有那珠子相助，也無法全部帶出，此刻匯聚在王寶樂身上的生機，也只是前世的萬中之一罷了。<br>
<br>&emsp;&emsp;可就算是這樣，也依舊讓他的肉身，無限的接近了恆星境！<br>
<br>&emsp;&emsp;而這，不是他最大的收穫，他最大的收穫，是感悟了前世後，所獲得的無數戰鬥經驗，以及對於前一個宇宙的規則掌握，儘管與如今不同，但假以時日，也可觸類旁通，除此之外，還有就是……他這一身來自前世，對於肉身的本能記憶！<br>
<br>&emsp;&emsp;一舉一動，皆爲神兵般的肉身殺戮記憶！<br>
<br>&emsp;&emsp;此刻的王寶樂，修爲看似增加不多，依舊是行星中期，但他的殺傷力……已然暴漲十倍不止！<br>
<br>&emsp;&emsp;“那隻手……那句話……到底什麼意思！”但對王寶樂而言，戰力的提高，不是他此刻所關心的，他在意的，只有那隻手，以及……那句話！<br>
