<title>《三寸人間》▷ 第726章 暗燕計劃！</title><br>&emsp;&emsp;靈元紀四十八年，道宮與聯邦之戰開啓。<br>
<br>&emsp;&emsp;同時，聯盟重建也在進行，有了道宮的配合，不但火星順利重建，甚至土星以及天王星，海王星，也都在雙方的配合下，被深層次的開發，成爲了聯盟的基地之一，某種程度，也算是聯盟的自由城。<br>
<br>&emsp;&emsp;至於木星……道宮遲疑後沒有提，而聯邦方面則是以第一梯隊的資格，直接將木星以及小行星帶範圍，化作了禁區！<br>
<br>&emsp;&emsp;這裡的戰略意義，雖絕大多數人不懂，但李行文與端木雀等高層，在諮詢了王寶樂的意見後，已經有所明悟，所以準備在那片區域，打造一座專屬於王寶樂的領地。<br>
<br>&emsp;&emsp;而在這整個聯盟處處都勃勃生機，隨着雙方融合如厚積薄發般，不斷地使文明提升時，王寶樂那裡，也早已被聯邦民衆擁戴認可，不但成爲了英雄，更是無論民間還是聯邦高層，又或者道宮方面，都很清楚，他必定是下一任的聯邦總統，同時也將是太陽系聯盟的最高席位！<br>
<br>&emsp;&emsp;只不過因如今雙方剛剛融合，還有大量工作要進行，重建也好，規則也罷，利益的分配以及太多的瑣碎，所以此事還需等一段時間纔會進行，另外最重要的，是端木雀不想讓王寶樂一上任，就接手這樣一個局面，他想要將所有的黑臉全部做下，比如整頓聯邦內部的各個勢力山頭，斬下淤積的毒瘤，藉助戰後威嚴，將所有權利集中後，交給王寶樂一個沒有任何包袱的全新聯邦！<br>
<br>&emsp;&emsp;對此，王寶樂雖有些迫不及待，但也能理解端木雀的好意，所以在與悠然道人一戰甦醒後，他就回到了地球，在火星城內陪伴爹媽，享受普通人生活的同時，也將一個與悠然道人交戰後升起的結，無聲無息的埋在心底，不願去碰觸，也不想去碰觸，<br>
<br>&emsp;&emsp;他告訴自己，要開心快樂，於是在不斷地自我暗示中，他似乎忘記了那個結，開始美滋滋的等待成爲聯邦總統的通知。<br>
<br>&emsp;&emsp;生活，也隨着王寶樂回到父母身邊，變的平靜起來，而王寶樂在陪伴父母之餘，最喜歡做的就是牽着小毛驢偷偷外出，聽聞觀察四周人們熱議與崇拜自己的話語和神情。<br>
<br>&emsp;&emsp;期間也做了一些扮豬吃老虎的事情，每每先是被欺負，隨後搖身一變華麗轉身時，四周人神情震撼無比的畫面，都讓他心底舒爽無比，可次數多了，小毛驢覺得煩，王寶樂自己也覺得有些無聊，於是思來想去後，他有意無意的在自己老媽面前感慨唏噓自己至今還是單身，就這樣很快的，他老媽就開始張羅相親之事。<br>
<br>&emsp;&emsp;雖知道自己這寶貝兒子如今了不得，但作爲母親，無論王寶樂身份怎樣，在她眼裡都是孩子，於是在她的篩選下，一場又一場的相親，使得王寶樂牽着小毛驢過去體驗後，重新找到了樂趣。<br>
<br>&emsp;&emsp;但很快隨着小白兔的到來，王寶樂只能遺憾的結束了相親，不過與小白兔的相處，王寶樂還是很愉悅的，尤其是當他們進行了學術性的身體開發後，這種相處，就更讓王寶樂美滋滋了。<br>
<br>&emsp;&emsp;只是好景不長……當李婉兒也出現在王寶樂面前時，這種美滋滋，就變的有些膽顫心驚起來，於是在王寶樂的頭痛中，時間慢慢流逝，很快過去了三個月，眼看無論是聯盟，還是重建工作都已到了尾聲，同時聯邦這段時間也在端木雀的大力下整頓，所有的一切，都似乎要展開新的篇章，王寶樂也都翹首以待時……<br>
<br>&emsp;&emsp;趙雅夢，柳道斌，李無塵，金多明，林天浩以及孔道等所有與王寶樂相熟之人，陸續來到他這裡，向王寶樂告別。<br>
<br>&emsp;&emsp;沒有說具體的原因，只是告訴王寶樂，他們要去執行一個秘密的任務，這任務的時間或許短暫，也或許很久。<br>
<br>&emsp;&emsp;原本計劃裡是沒有趙雅夢的，作爲火星域主與趙品方的女兒，她的未來在聯邦甚至在聯盟，都必定矚目，可不知什麼原因，趙雅夢主動要求參與，且在與王寶樂辭別時，語氣冰冷，最終臨走的時候，還狠狠的剜了他一眼。<br>
<br>&emsp;&emsp;這一眼很是不善，看的王寶樂有些心虛，於是趕緊憑着自己的權限，去查了一下衆人的任務，以王寶樂的權限，可以說在聯邦裡，基本上沒什麼他不能去知道的了。<br>
<br>&emsp;&emsp;一查之下，王寶樂也都神色凝重，實在是他們的任務，被列爲絕密，聯邦有資格查看者，只有四人！<br>
<br>&emsp;&emsp;分別是李行文，端木雀，趙品方以及王寶樂！<br>
<br>&emsp;&emsp;且此任務，是百子計劃以及道宮計劃的後續，早在多年前就被定下，它有一個代號，叫做……暗燕！<br>
