<title>《三寸人間》▷ 第457章 主人，你總算來了！</title><br><p>&emsp;&emsp;這一點，王寶樂明白，是因自己修爲導致，畢竟這是結丹境的功法。</p>
<br><p>&emsp;&emsp;小男孩目中露出茫然，聽着爹媽的話語，他都要哭了，可眼淚早就沒了，眼圈更是黑黑的，整個人已經處於要崩潰絕望的邊緣，他不知道自己是怎麼熬過這二十多萬年的……幾乎每天，他都要上學，補課，做卷子，背誦各種知識……</p>
<br><p>&emsp;&emsp;日復一日，年復一年……在父母的照顧下，在父母的陪伴下，不斷地學習，學習，學習……</p>
<br><p>&emsp;&emsp;他想過反抗，想過掙扎，可無論用了什麼辦法，哪怕自殺，第二天一早，他就會再次甦醒過來，好似一切都沒發生過，繼續學習，繼續補課……</p>
<br><p>&emsp;&emsp;唯一支撐他的，就是他想起這一切都是假的，想起總有一天，王寶樂會來帶走自己，可他等啊等啊，等了二十多萬年，也都沒等到。</p>
<br><p>&emsp;&emsp;聽着小男孩父母的話語，王寶樂神色古怪，心底也都震撼起來，看着小男孩的悽慘，他也有些同情，於是咳嗽了一聲。</p>
<br><p>&emsp;&emsp;這一聲咳嗽傳出，頓時整個世界剎那間靜止下來，所有的事物，全部一動不動，唯有他與小男孩，一切如常。</p>
<br><p>&emsp;&emsp;而那小男孩一開始還沒察覺，揹着書包，苦着臉，茫然的前行，但走了幾步後他覺得不對勁，猛地擡頭看向四周，當看到王寶樂的身影后，他頓時就激動了，直接就嚎啕大哭的撲了過去，噗通一聲跪下。</p>
<br><p>&emsp;&emsp;“主人啊，您可來了！我錯了，您帶我走，我不想在這裡了，我不想去補課了，我要回去當器靈，主人求求您帶我走……”</p>
<br><p>&emsp;&emsp;這小男孩哭聲帶着無比的悽慘，甚至擔心王寶樂不理會，他竟一把抱住王寶樂的大腿，哭聲更大。</p>
<br><p>&emsp;&emsp;到了最後，王寶樂只能擺出一副無奈的樣子，將這小男孩帶出了這片往生幻陣，隨後考慮了一下，又去了那當初自稱國師的老鬼，所在的世界。</p>
<br><p>&emsp;&emsp;這片世界，浩瀚的程度超出了小男孩那裡，此地星空無盡，某種程度與外界很是相似，甚至這裡也有修士，更有強者，不過就算是再強，當王寶樂進來時，也沒有任何人能察覺絲毫，甚至自身具備的權限，使得王寶樂只需一個念頭，就可讓這片世界崩潰。</p>
<br><p>&emsp;&emsp;而在他進入這往生幻陣世界裡，找到了那曾經做過國師的老鬼時，這老傢伙正在……逃跑！</p>
<br><p>&emsp;&emsp;瘋狂的逃，哪怕身體很是狼狽，披頭散髮，可他的速度卻是驚人，似乎拼了命，拼了一切的逃遁。</p>
<br><p>&emsp;&emsp;在他的身後，有無數的追擊者，這些追擊者裡既有數不清的修士，更有大量的飛艇，密密麻麻，鋪天蓋地般，瘋狂的追擊。</p>
<br><p>&emsp;&emsp;且能看出，這些修士與飛艇，不屬於一個陣營，仔細辨認的話，能看出他們似乎分屬至少十個勢力。</p>
<br><p>&emsp;&emsp;若只是追擊也就罷了，王寶樂最多就是詫異而已，可這一場追擊，卻是與衆不同，使得王寶樂神色極爲怪異……那些追擊之人，一邊追，一邊都在高呼，且相互之間都充滿了敵視，似在爭奪。</p>
<br><p>&emsp;&emsp;“國師，您老人家年紀大了，慢點跑，別傷了身子啊。”</p>
<br><p>&emsp;&emsp;“國師別走，我們國家離不開你啊，千千萬萬的子民，不能沒有你！”</p>
<br><p>&emsp;&emsp;“國師，皇上已經下旨，若你不回去，他就自殺……”</p>
<br><p>&emsp;&emsp;“國師，我們又發現了一個新的星域，那裡有數千文明，都在等着您老人家去當國師呢！”</p>
<br><p>&emsp;&emsp;這些追擊者一個個高呼，聲音傳遍四方時，前方正在逃遁的老鬼，整個人頭髮散亂，都要瘋了，他眼睛赤紅無比，發出悲憤的嘶吼。</p>
<br><p>&emsp;&emsp;“都給我滾，我不是國師，你纔是國師，你們全家都是國師！！”他說到這裡，眼淚再次流了下來，悲傷到了極致。</p>
