<title>《三寸人間》▷ 第1259章 門外！</title><br>&emsp;&emsp;什麼是虛無？<br>
<br>&emsp;&emsp;第二幅畫面，是一處凡俗的都城，其內的皇宮裡，滿地屍體，餘下的所有士兵，將一個青年的身影包圍，只是……明明被包圍的人是那青年，可顫抖的卻是四周的士兵。<br>
<br>&emsp;&emsp;隨着青年的一步步走去，所有人都在後退，直至退無可退時，在青年的正前方，他看到了皇宮大殿，看到了裡面坐在皇位上，面色鐵青的中年男子。<br>
<br>&emsp;&emsp;這男子的身後，有其國的圖騰，那是一條黑蛇。<br>
<br>&emsp;&emsp;下一瞬，圖騰崩，軍兵亡，國君隕！<br>
<br>&emsp;&emsp;第三幅畫面，是一處浩瀚的宗門，一個身穿紫袍的老者，低頭看着跪拜在面前的青年，緩緩開口。<br>
<br>&emsp;&emsp;“你叫什麼？”<br>
<br>&emsp;&emsp;“陳青。”<br>
<br>&emsp;&emsp;“以後，你叫塵青子，而我……則是你的師尊。”老者平靜的開口，話語落入青年耳中，使得青年擡頭，看着面前的老者，也看到了老者背後這山門前，豎立着巨石上，寫着的兩個黑色的大字。<br>
<br>&emsp;&emsp;冥宗。<br>
<br>&emsp;&emsp;“師尊……”第三步落下的塵青子，睜開了眼，低頭望着腳下的畫面，半晌後，他走出了第四步，第五步，第六步。<br>
<br>&emsp;&emsp;在這三步裡，他看到了冥宗內，放牧星空亡魂的自己，看到了有一天，突然被師尊帶回宗門的小師弟。<br>
<br>&emsp;&emsp;在小師弟的身上，當時的他感受到了一些很特別的波動，這波動……自己很熟悉很熟悉，就彷彿……看到了另一個自己。<br>
<br>&emsp;&emsp;“他是明，我是暗……師尊啊，冥宗的使命，是阻止仙的離去，但從您那裡……卻已改變到了阻止任何存在離去。”<br>
<br>&emsp;&emsp;“這種擴大，實際上是一種保護，也是一種……默許麼。”<br>
<br>&emsp;&emsp;“默許我……也默許小師弟……”<br>
<br>&emsp;&emsp;“因爲……他獲得了仙的傳承，而我……也一樣是仙的傳承啊，仙的傳承，本就不是一份！”<br>
<br>&emsp;&emsp;“您和我一樣，都厭倦了使命麼……所有最後您的成全，實際上……是您自己的兩個意識，相互的黯滅，小師弟不知，我也不想他承受太多……”塵青子喃喃，低下頭，繼續走去。<br>
<br>&emsp;&emsp;一步步，直至他看到了於無數的亡魂中自己冥冥有感，從而凝望一縷魂時，自己眼中的光芒，以及冥宗崩潰的一刻，自己滿手殺戮的身影。<br>
<br>&emsp;&emsp;很陌生，也很熟悉。<br>
<br>&emsp;&emsp;還有很多的畫面，殺神皇，殺未央，殺萬族，一切的一切，隨着塵青子的走去，他的一生在腳下浮現出來，直至最後出現的畫面，赫然是王寶樂擡起頭，高呼的那一聲……<br>
<br>&emsp;&emsp;“師兄，活着回來。”<br>
<br>&emsp;&emsp;“我會的。”塵青子輕聲低語，走到了虛無盡頭的他，邁出了最後一步，這一步落下，整個虛無搖晃起來，一股無法形容的威壓，轟然落下，化作了一隻巨大的手掌，落在了塵青子的面前，將其阻止。<br>
<br>&emsp;&emsp;這手掌，來自整個石碑界的意志，這是……羅天之手所化！<br>
<br>&emsp;&emsp;更有一股濃郁的冥氣波動，也從這手掌內散發出來。<br>
<br>&emsp;&emsp;“我是冥宗天道，這一代冥皇，石碑界內，使命最高意志！”面對這手掌，塵青子驀然開口，隨着話語的傳出，其身上的冥氣轟然爆發，眉心黑魚閃耀，凝望手掌。<br>
<br>&emsp;&emsp;雙方氣息隱隱同源，半晌後，那手掌終於慢慢消散，而隨着其散去，一扇古老的石門，出現在了塵青子的面前。<br>
<br>&emsp;&emsp;站在門前，塵青子沉默了許久，最終大袖一甩，頓時這石門轟然間，向外緩緩開啓，而隨着開啓，塵青子看到了石門外，赫然還是一片虛無。<br>
<br>&emsp;&emsp;無邊無際，而在更遠的地方，則存在了一道巨大的裂縫，這裂縫……似有人在外，強行轟出。<br>
<br>&emsp;&emsp;“石碑界，分爲三層，第一層……是核心界，也就是宇宙，第二層……則是石碑內壁，也就是這道門後的虛無，而我所在，是核心與內壁之間是，至於第三層……。”<br>
<br>&emsp;&emsp;“那裂縫，是外壁，也就是第三層！”<br>
<br>&emsp;&emsp;塵青子眼睛眯起，站在門內，掃向外面的瞬間，忽然的……有一道浩瀚的血影，從門外閃瞬而過，更是在眨眼間，更多的血影飛速閃過，仔細去看，那些所謂的血影，好似某個生物身體上的鬚子。<br>
<br>&emsp;&emsp;只不過因這生物太大，所以僅僅是須子，就已磅礴驚人！<br>
<br>&emsp;&emsp;同時，在這些血影閃過中，還有陣陣尖銳的嘶鳴聲傳來。<br>
<br>&emsp;&emsp;這聲音，足以穿透神魂，撕裂所有，震懾一切衆生，甚至宇宙境以下在聽到後，怕是立刻就會血肉崩潰，神魂碎滅！<br>
<br>&emsp;&emsp;“未央子等待的，就是你麼……”<br>
<br>&emsp;&emsp;“更是你……試圖奪舍我小師弟麼？”<br>
<br>&emsp;&emsp;“真正的帝君！”<br>
