<title>《三寸人間》▷ 第136章 難道誤會他了？</title><br>&emsp;&emsp;下院島，丹道系山頂，廣場中。<br>
<br>&emsp;&emsp;“這丹藥竟能引動我身體吸收靈氣？！我沒運轉功法啊，竟自動吸納？”<br>
<br>&emsp;&emsp;“天啊，這雲息丹了不得，我覺得體內似乎經脈都在酥癢，居然有靈氣鑽入融入經脈！！”<br>
<br>&emsp;&emsp;在這衆人驚呼中，周小雅與陳菲幾乎同時出手，在丹爐上一按，頓時丹爐開啓，香氣更大範圍的擴散時，露出了各自丹爐內煉製出的丹藥。<br>
<br>&emsp;&emsp;“你二人退後!”副掌院高全淡淡開口，上前親自取出了這兩枚丹藥，同時拿在了手中，只不過相比陳菲煉製的赤紅色雲息丹，周小雅的雲息丹略有黑色蘊含，從外表看去，似乎有些不如。<br>
<br>&emsp;&emsp;看了看自己的丹藥，又看了看陳菲煉製的，周小雅目中有些複雜，陳菲那裡則是嘴角輕蔑一笑。<br>
<br>&emsp;&emsp;高全神色如常，此刻拿着兩枚丹藥，體內靈氣散開，融入丹藥中，似在感受，很快靈氣收回，沒去理會緊張的周小雅與陳菲，轉頭向着坐在上首的掌院以及那丹道閣的老者，抱拳一拜。<br>
<br>&emsp;&emsp;“掌院，長老，這兩枚丹藥我已初步檢測，陳菲之丹，純度在五成左右，至於周小雅的丹藥，純度只有三成，還請掌院與長老複查！”高全話語一出，四周原本已經平靜下去的譁然聲，再次爆發。<br>
<br>&emsp;&emsp;“一個五成，一個三成!!”<br>
<br>&emsp;&emsp;“這差距也太大了吧，難道丹方真的是陳菲創造？”<br>
<br>&emsp;&emsp;在這衆人的議論中，陳菲臉上露出笑容，看向周小雅時，得意無比，而周小雅則神色黯淡，眼淚在眼圈裡，沒理會陳菲，而是望着丹道閣的長老，似乎想要最後的確定。<br>
<br>&emsp;&emsp;同時掌院這裡，也都眉毛一挑，似也有些意外，看向身邊的丹道閣長老，這老者白髮蒼蒼，看起來慈眉善目，此刻目中隱露奇異，正要開口，可似有所查，看向天空。<br>
<br>&emsp;&emsp;幾乎在他看去的同時，掌院也擡起了頭，立刻看到了天空上，此刻有一艘飛艇，以極快的速度呼嘯而來，剎那臨近丹道系的山頂！<br>
<br>&emsp;&emsp;飛艇的出現，立刻就引起了四周人羣的注意，可還沒等他們看清飛艇中的人影，一道帶着憤怒，讓他們熟悉的聲音，驀然間就在這中心廣場上爆發開來。<br>
<br>&emsp;&emsp;“高全，你真是皮癢欠打啊，竟還敢作祟？”怒吼的聲音傳出的瞬間，王寶樂的身影直接就從飛艇上一躍而下，速度飛快，直奔高全。<br>
<br>&emsp;&emsp;高全面色一變，沒等開口，剎那王寶樂已出現在了他的面前，直接一拳轟出，靈力爆發，威壓擴散，配合王寶樂那強悍的肉身以及對靈氣內外的操控，這一拳直接就形成了風暴，轟鳴中高全這裡根本就無法抵抗，整個人驟然倒退，好似斷了線的風箏，摔在了遠處，鮮血噴出。<br>
<br>&emsp;&emsp;“王寶樂！！”高全神色扭曲，發出一聲淒厲的大吼，更有委屈，心情惡劣到了極點，可話語剛傳出，王寶樂已經怒吼着再次臨近，一腳踢出。<br>
<br>&emsp;&emsp;高全有心抵抗，可王寶樂古武時就與他不相上下，如今真息，他根本就不是王寶樂的對手，哪怕想要施法，也都來不及，轟鳴下，身體被王寶樂直接踢起，旋又在其一拳下，直接落在了一旁人羣前。<br>
<br>&emsp;&emsp;而此刻，四周的衆人也都紛紛反應過來，失聲驚呼。<br>
<br>&emsp;&emsp;“王學首！”<br>
<br>&emsp;&emsp;“王學首回來了！！”<br>
<br>&emsp;&emsp;“太強悍了，這是暴打副掌院啊！”<br>
<br>&emsp;&emsp;“不愧是學首！！”<br>
<br>&emsp;&emsp;不但是四周衆人震撼，一旁的陳菲也都呼吸急促，內心驚顫，實在是王寶樂在下院島名氣太大，如今歸來又太過兇殘，就連掌院也都頭痛，正要去阻止，可卻被身邊的丹道閣老者微微一擋。<br>
<br>&emsp;&emsp;詫異中，掌院看向一旁的丹道閣老者，發現這老者非但沒有反感，反而露出感興趣的樣子望着王寶樂，於是內心一動，沒去阻止。<br>
<br>&emsp;&emsp;同樣心情激動的，還有人羣中的柳道斌等人，更不用說廣場上的周小雅了，在王寶樂出現的一瞬，她整個人的心也都不再忐忑，好似一下子有了支撐。<br>
<br>&emsp;&emsp;這一切太快，從王寶樂到來，直至暴打高全，都是瞬間發生，此刻還沒等高全爬起，王寶樂一晃之下再次出現在他面前，一把抓住高全的頭髮，在高全慘叫中，他被王寶樂直接拖着，走向掌院所在的地方。<br>
<br>&emsp;&emsp;路過陳菲身邊時，陳菲顫抖着，如避猛虎般下意識的退後幾步，王寶樂瞪了她一眼，不屑理會，拽着慘叫的高全，看向上首處此刻頭痛的掌院，先是低頭一拜，隨後大聲開口。<br>
<br>&emsp;&emsp;“掌院，這高全作祟，妨礙公正，這一次的丹藥比試，明顯被他動了手腳！”<br>
<br>&emsp;&emsp;“我沒有，我……”高全頭皮刺痛，此刻狼狽中聽到王寶樂的話語，頓時委屈到了極致，立刻高呼。<br>
<br>&emsp;&emsp;“閉嘴！就是你這惡人乾的，我太瞭解你了！”王寶樂眼睛一瞪，狠狠的踢了一腳，高全再次慘叫，心底悲憤的都要爆炸了，那種委屈感，讓他抓狂，他之前雖多次算計王寶樂，無論是一開始的要開除學籍永不錄取，還是配合林天浩的池雲追殺，又或者是之後取消王寶樂名額。<br>
<br>&emsp;&emsp;可這一次他是真的沒動手腳，一方面掌院與長老看着，另一方面他實在是怕了王寶樂，不想招惹了。<br>
<br>&emsp;&emsp;可沒想到，自己職業生涯裡頭一遭的公正，竟被人如此誤解，還被這般暴打，一時之間悲憤無比，只覺得世界都漆黑下來，忍不住向着王寶樂怒吼。<br>
<br>&emsp;&emsp;“王寶樂，這一次真的不是我，真的不是我乾的！”<br>
<br>&emsp;&emsp;這聲音透着委屈，王寶樂聽了後也都愣了一下，實際上他也沒證據，不過看到高全，本能的覺得這傢伙不是好人，一定是他搗亂。<br>
<br>&emsp;&emsp;“難道誤會他了？沒事，錯就錯吧，反正他壞事幹的多了！”王寶樂乾咳一聲，沒去理會高全，向着掌院大聲開口。<br>
<br>&emsp;&emsp;“掌院，方纔這惡人影響考覈，不公正啊，我提議考覈再進行一次。”<br>
<br>&emsp;&emsp;--------------<br>
<br>&emsp;&emsp;哈哈，我果然厲害，喝了這麼多，居然還寫的這麼順暢，我去躺會……諸位小哥哥小姐姐們，記得誇我勤奮<br>
