<br><title>《三寸人間》▷ 第1347章 吊起來（第四更）</title><br><br>&emsp;&emsp;雙方，就好似一大一小兩個漩渦，都想要吞噬了對方。<br>
<br>&emsp;&emsp;在其目光所望的天空霧氣裡，此刻傳來陣陣翻滾與威壓，不多時，他就看到了一片數百的黑色觸鬚，出現在了自己的目光盡頭。<br>
<br>&emsp;&emsp;那片黑色觸鬚，從霧氣裡垂下，正慢慢向着自己這個方位挪動而來，速度不快，但隨着威壓的散開，神爐道的內心也掀起波動。<br>
<br>&emsp;&emsp;“隕神！！”<br>
<br>&emsp;&emsp;神爐道目中露出一抹貪婪，他自然知曉，這是最頂級的食材，可理智還是讓他將這貪意壓下，身體一晃，正要離去，但忽然的，他餘光掃過逐漸靠近的那片黑色觸鬚時，其上一道身影，立刻就引起了他的注意。<br>
<br>&emsp;&emsp;仔細一看，神爐道眼睛頓時露出精芒。<br>
<br>&emsp;&emsp;他看到了在一條觸鬚下，一隻手抓着觸鬚，吊在那裡的……王寶樂！<br>
<br>&emsp;&emsp;“是他！”神爐道神色露出驚疑，他無法理解，對方爲何身體保持原樣，沒有出現被吸收的痕跡，尤其是有那些黑色觸鬚上的其他乾屍比較，王寶樂此刻的樣子，極爲顯眼。<br>
<br>&emsp;&emsp;這就讓神爐道心底升起了很多念頭，隨後神念掃過其他乾屍，很快他的目光就落在了封狄身上，辨認一番，眼睛裡露出奇異之芒。<br>
<br>&emsp;&emsp;“封狄原來死在這裡。”<br>
<br>&emsp;&emsp;這一切，使得神爐道不得不謹慎，可放棄又不甘心，尤其是封狄死亡，那麼擺在他面前能用來突破的，就只剩下王寶樂了。<br>
<br>&emsp;&emsp;沉吟中，神爐道望着越來越近的那片黑色觸鬚，忽然低頭，看向遠處的大地，身體一晃，下一瞬出現時，已在了隨着黑色觸鬚，一路走來的成靈子的面前。<br>
<br>&emsp;&emsp;他的出現，讓成靈子面色一變，忍不住擡頭掃了眼掛在半空中的王寶樂。<br>
<br>&emsp;&emsp;“成靈子，你居然虛弱到了這種程度。”掃了少年一眼，神爐道淡淡開口，他本就不願招惹其他暴食主，如今成靈子又如此虛弱，對他沒有半點價值可言，所以心底已沒了半點將其吞噬的念頭。<br>
<br>&emsp;&emsp;“我不會碰你，但你要告訴你，這上面……是什麼情況。”神爐道一指上方的黑色觸鬚。<br>
<br>&emsp;&emsp;成靈子遲疑了一下，沙啞開口。<br>
<br>&emsp;&emsp;“封狄與冰靈子相遇，二人爭鬥，但前者更勝一籌，竟不知如何操控了這隕神之指，逼得冰靈子只能勉強維持自身，此刻他們之間，應該是到了關鍵時刻，但我一路跟隨，已然看出冰靈子必敗，封狄極大可能，會勝出，且控制了隕神手指的他，應該會橫掃整個第一層世界。”成靈子苦澀傳出話語。<br>
<br>&emsp;&emsp;他的話語，讓神爐道雙眼一縮，目光從王寶樂那裡挪開，鎖定在了化作乾屍的封狄身上，慢慢露出疑惑。<br>
<br>&emsp;&emsp;“封狄控制了隕神手指？可他的樣子，看起來已經氣息全無……”<br>
<br>&emsp;&emsp;“這我怎麼知道，他畢竟是欲主欽點，自然有其手段，可恨，這一次欲主太過偏袒了。”成靈子咬牙，恨恨開口。<br>
