<title>《三寸人間》▷ 第260章 斷臂！</title><br>&emsp;&emsp;殺戮，還在繼續！<br>
<br>&emsp;&emsp;這慘叫聲驚人無比，好似遇到了大恐怖，更有轟鳴聲與術法之光，爆發開來，甚至李秀都看到了一片電弧，於叢林內散開，使得四周草木都傳出燒焦的味道。<br>
<br>&emsp;&emsp;很快的，在這轟鳴與慘叫下，乾天城城主的侄子，還有另外一個議員會附屬家族的族人，二人面色蒼白，目中帶着驚恐，急速逃出。<br>
<br>&emsp;&emsp;可沒等逃出多遠，一把飛劍剎那飛來，直接就穿透了一人的後腦，使得那附屬家族的族人睜大了眼，直接倒地身亡。<br>
<br>&emsp;&emsp;“王寶樂，我叔是乾天城主，十七議員之一，你敢殺我！！”僅剩下的那位乾天城城主的侄兒，此刻面色大變，尖叫中身體急速後退，目中帶着無比的恐懼，看着此刻於叢林內，走出的王寶樂。<br>
<br>&emsp;&emsp;王寶樂的衣衫，瀰漫了鮮血，呼吸有些粗重，甚至嘴角都溢出了鮮血，看起來一副虛弱的樣子，彷彿體內的傷勢有些壓制不住。<br>
<br>&emsp;&emsp;可偏偏，其身上散出的煞氣之強，攝人無比。<br>
<br>&emsp;&emsp;“秀秀，救我，救我！！”乾天城城主的侄兒，倒退中焦急的向着李秀呼喊。<br>
<br>&emsp;&emsp;這一幕，看的李秀心神掀起強烈大浪，他知道王寶樂強，從對方當日與卓一仙的一戰，他就能看出一二，可卻沒想到，自己還是低估了此人。<br>
<br>&emsp;&emsp;他很清楚，王寶樂在這幾天，必定經歷了多次出手，傷勢不輕，可就算是這樣，斬殺自己的那些同伴，也都只是幾個呼吸的時間罷了。<br>
<br>&emsp;&emsp;他雖沒有看到具體的過程，可通過那轟鳴以及術法波動，心底也能分析出不少畫面，顯然自己的那些同伴，與此刻的王寶樂，已經不是一個層次。<br>
<br>&emsp;&emsp;“他還只是真息大圓滿……此人一旦築基，必定更強！！”李秀心底震動中，眼看王寶樂帶着殺氣走來，又看着一臉驚恐的乾天城城主的侄兒，心底再次遲疑，索性沉默不語。<br>
<br>&emsp;&emsp;王寶樂有些困難的喘息着，看着乾天城城主的侄兒，目中寒芒一閃，右手擡起間，正要出手，可似乎牽動了傷勢，竟身體一晃，直接噴出一大口鮮血，身體踉蹌中倒退幾步，好似傷勢再無法壓制，有些站不穩的樣子，頭也都低了下來。<br>
<br>&emsp;&emsp;可是，外人看不到的，王寶樂的目中深處，卻有精芒微閃，似在全力以赴的警惕。<br>
<br>&emsp;&emsp;這就使得乾天城城主的侄兒，倒退的身體一頓，看向王寶樂時，目中驚恐的光芒消失，取而代之的則是渴望與貪婪，似乎覺得自己發現了機會。<br>
<br>&emsp;&emsp;“滾！”王寶樂深吸口氣，擡頭沙啞開口，沒去看李秀，而是向後倒退，似要離去，可就在他退後的剎那，那位乾天城城主的侄兒，狠狠一咬牙，竟猛然爆發，直接衝出，向着王寶樂急速而來，口中更有大吼。<br>
<br>&emsp;&emsp;“去死！！”<br>
<br>&emsp;&emsp;就在此人衝出的瞬間，怒吼的剎那，王寶樂猛地擡頭，目中在這一瞬，露出刺目的亮芒，身體的所有虛弱，都剎那消失，一股驚天的氣勢，從其體內，轟轟爆發。<br>
<br>&emsp;&emsp;他傷勢雖不輕，可卻遠遠沒有到無法壓制的程度，之前的一切，都是虛假的，他的目的自然不是這乾天城城主的侄兒，而是……此刻從其身後，急速而來的一道身影！！<br>
<br>&emsp;&emsp;這身影，是一個女子，她的速度太快，剎那臨近時，正是王寶樂氣勢爆發的一瞬！<br>
<br>&emsp;&emsp;王寶樂直接無視那位乾天城城主的侄兒，轉身中，七品法兵戰刀已然在手，向着來臨的女子，驀然一斬！！<br>
<br>&emsp;&emsp;“你終於肯現身了！！”<br>
<br>&emsp;&emsp;黑色風暴驚天爆發，黑色鱷魚在內咆哮而出，刀芒更是震撼八方，隨着王寶樂發力的一斬，那前來偷襲的女子，面色大變，可此女不凡，竟在這危機關頭，取出了三尊雕像，這三尊雕像都是抱着胸口，散出詭異氣息，此刻一出，立刻氣勢散開，直接與王寶樂這一刀對抗。<br>
<br>&emsp;&emsp;轟鳴之聲，震動四方，更掀起一股強烈的衝擊，所過之處，草木崩潰，大地震顫，乾天城城主的侄兒，根本就沒等靠近，就被這變故以及爆發出的衝擊，轟擊全身，直接骨頭碎裂，甚至連慘叫都來不及傳出，就血肉模糊，氣絕身亡！<br>
<br>&emsp;&emsp;他的死亡，無人關注，此刻的王寶樂噴出鮮血，手持戰刀狠狠落下，三尊雕像全部爆開，那女子發出淒厲的慘叫，極力閃躲，可終究還是隻能避開要害罷了，她的右臂，被一刀齊肩斬斷！！<br>
<br>&emsp;&emsp;鮮血噴發下，女子披頭散髮，聲音淒厲中面色蒼白，目中露出無盡怨毒，更是噴出一大口鮮血，整個人被鮮血瀰漫，化作一道血影，急速遠去，逃遁無影，唯有帶着仇恨與瘋狂的聲音，在這天地間迴盪。<br>
<br>&emsp;&emsp;“王寶樂，我陳慧立誓，生生世世，我必將你斬體滅魂！！”<br>
