<title>《三寸人間》▷ 第498章 給我道歉！</title><br><p>&emsp;&emsp;“家母，火星域主！”趙雅夢看了眼王寶樂，淡淡開口。</p>
<br><p>&emsp;&emsp;“你！！”樑龍聞言驀然轉頭，看向王寶樂時殺機強烈。</p>
<br><p>&emsp;&emsp;“你什麼你，不服的話，你我來一次生死戰，看我怎麼斬你！”王寶樂眼睛一瞪，盯着樑龍，冷笑開口。</p>
<br><p>&emsp;&emsp;樑龍咬牙，目中殺機爆發，正要開口時，其旁的滅裂子哼了一聲，起身直接向外走去，離開了大殿，這就讓樑龍心底一震，知道師尊對自己不滿了，於是苦澀中，向着王寶樂抱拳一拜。</p>
<br><p>&emsp;&emsp;“我……錯了！！”說完，他低頭飛速隨着師尊離開，心底對王寶樂，已經是殺意強烈無比。</p>
<br><p>&emsp;&emsp;王寶樂眯起眼，看着離去的樑龍，目中深處，一樣有殺機一閃而過。</p>
<br><p>&emsp;&emsp;“找個機會，宰了這傢伙，不然早晚是個禍端！”</p>
<br><p>&emsp;&emsp;而一同隨着滅裂子離去的，還有兩個元嬰，隨後悠然道人也睜開眼，向着身邊馮秋然點了點頭後，同樣起身帶着身後弟子與兩位元嬰離去，很快的，大殿內就只剩下了馮秋然一脈之人存在。</p>
<br><p>&emsp;&emsp;一共四個元嬰，而那位赤發的赤鱗，竟也在其中！！</p>
<br><p>&emsp;&emsp;這就讓王寶樂目光微不可查的一縮，與身邊的趙雅夢以及孔道卓一凡，相互目光對望了一下，沒說話。</p>
<br><p>&emsp;&emsp;在其他人都離去後，馮秋然臉上笑容更爲溫和，看着聯邦百子衆人，又看了看王寶樂。</p>
<br><p>&emsp;&emsp;“王寶樂，之前的事情，不要介意，蒼茫道宮內不是所有人都認可你們聯邦，這件事……也需要我們一起來改變。”</p>
<br><p>&emsp;&emsp;“接下來，你們就安心住在蒼茫道宮好了，本座已安排下去，從此你們就是我蒼茫道宮的弟子，不過有三件事，你們要清楚明白……”</p>
<br><p>&emsp;&emsp;“一，蒼茫道宮與你們聯邦有相似之處，可也有不同的規則，這裡的一切都需要用蒼茫戰功去換取，原則上，只要你們的戰功足夠，可以換取所有蒼茫道宮物品來提高修爲！”</p>
<br><p>&emsp;&emsp;“二，按照當初與聯邦的約定，你們是可以將獲得的功法，傳送回聯邦，這一點我們不阻止，但……如今的蒼茫道宮，情況有些不同，所以無法做到無償傳送，你們每傳送一本回去，需要耗費一千戰功點！”</p>
<br><p>&emsp;&emsp;“同時獲取功法，也是需要戰功的，我蒼茫道宮的功法衆多，兌換條件上，戰功從一千乃至數十上百萬不等。”</p>
<br><p>&emsp;&emsp;“所以你們在這裡，最要重視的就是戰功點……想要獲得戰功點，唯有完成宗門發佈的各種任務或是特殊貢獻纔可。”說到這裡，馮秋然停頓了一下，目光在王寶樂等人身上掃過。</p>
<br><p>&emsp;&emsp;“你們剛剛到來，成爲基礎弟子，則每個人都可獲得一套名爲蒼茫功的功法，這是我蒼茫道宮的築基境基本功法，也適合你們修行。”</p>
<br><p>&emsp;&emsp;“同時對你們的安排，也已決定，你們衆人將被分散在蒼茫道宮外的各個島嶼上，希望你們各自努力，提高修爲的同時，也融入蒼茫道宮內！”</p>
<br><p>&emsp;&emsp;說到這裡，馮秋然看向王寶樂，目中露出不加掩飾的欣賞。</p>
<br><p>&emsp;&emsp;“至於王寶樂，作爲此番聯邦修士裡唯一的結丹，本座就不給你蒼茫功了，送你一千戰功，你可去蒼茫法閣內，自行選擇！”</p>
