<title>《三寸人間》▷ 第185章 道院大賞！</title><br><p>&emsp;&emsp;風和日麗，蒼穹中劍陽高掛！</p>
<br><p>&emsp;&emsp;法兵閣閣主等人，也都臉上露出笑容，趕緊附和，認同副宗的說法，可心中大都驚奇的多看了王寶樂幾眼，要知道王寶樂這話語，沒說自己要用獎勵換兵子身份，但卻趁這個機會側面的表達了自己的意願，使得副宗也就順水推舟，如此一來，王寶樂既沒有浪費獎勵的機會，也在某種程度上，相當於內定了兵子的身份。</p>
<br><p>&emsp;&emsp;這簡單的一句話，透出的聰明，很不簡單，偏又不讓人反感，這更爲難得。</p>
<br><p>&emsp;&emsp;一旁的陳宇彤師尊，那位法兵閣長老，也都笑容更盛。</p>
<br><p>&emsp;&emsp;眼看順利，王寶樂心中振奮，抱拳向着副宗深深一拜，擡頭時，他深吸口氣，沉聲開口。</p>
<br><p>&emsp;&emsp;“多謝副宗，弟子目前的確不知曉何種需求最適合，還請副宗……指點，弟子一切聽副宗吩咐！”王寶樂話語一出，陳宇彤眼睛睜大，法兵閣衆人更是看向王寶樂時，驚奇又多了一些。</p>
<br><p>&emsp;&emsp;事實上王寶樂這種選擇，比陳宇彤的不要獎勵，更勝一籌，這是在向副宗靠近啊……</p>
<br><p>&emsp;&emsp;“有點意思。”副宗大有深意的看了王寶樂一眼後，目中露出沉思，半晌後他微微一笑，已有決斷。</p>
<br><p>&emsp;&emsp;“我縹緲道院這些年，差不多獲得了近百種從天外碎片上得到的傳承，都是孤品，珍貴無比，真息也可施展，就算是到了築基乃至結丹，一樣可用，且威力不俗！”</p>
<br><p>&emsp;&emsp;“如今道院內還剩餘不到二十種，我記得裡面有一道傳承與法兵有關，名爲炎暴！”</p>
<br><p>&emsp;&emsp;“你可接受？”</p>
<br><p>&emsp;&emsp;副宗話語一出，四周法兵閣衆人，全部神色驟變，法兵閣的四位副閣主，眼睛都睜大，就算是閣主也都身體一震，有些無法置信，更有強烈的壓制不住的羨慕，顯然副宗的抉擇，超出他們的意料。</p>
<br><p>&emsp;&emsp;這炎暴秘技，就算是他們，也都極爲渴望，但卻無法擁有，因爲這些傳承與陣紋閣的雷域不同，雷域內的五道雷法傳承，雖也強悍無比，但能被多人掌握，可如炎暴這種孤品，與其說是傳承，不如說是天賦，極其特殊，存在於碎片上，一旦被人烙印，就如抹去般，不復存在，其他人再難以獲得！</p>
<br><p>&emsp;&emsp;所以才叫孤品！</p>
<br><p>&emsp;&emsp;即便是陳宇彤的師尊，也都目中露出吃驚，實在是……對於縹緲道院而言，傳承秘技的珍貴程度，想想都令人眼熱。</p>
