<title>《三寸人間》▷ 第130章 對精神刺激的認知與研究</title><br>&emsp;&emsp;這正是王寶樂煉製的法器傀儡！<br>
<br>&emsp;&emsp;“除了用噪音般的大喇叭，這王寶樂也沒什麼手段了，可我的辦法還有很多，王寶樂，看看我們到底誰先搬走！”冷哼中，林天浩起身，打算出去購買一些煉器材料回來，此刻心情不錯，開啓洞府大門後走了出去。<br>
<br>&emsp;&emsp;可剛一走出大門，還沒等他有所察覺，頓時耳邊就傳來了熟悉的嚶嚶聲，一愣之下，林天浩猛地看去時，看到了站在王寶樂洞府外的三個魁梧大漢，竟擺出扭捏的姿態，向着他拋眉弄眼……<br>
<br>&emsp;&emsp;很難想象三個魁梧大漢，露出嫵媚模樣的畫面是如何的清新脫俗，更難想象這三個大漢一邊扭捏，一邊口中發出輕微的嚶嚶聲，又是如何的令人毛骨悚然……<br>
<br>&emsp;&emsp;甚至，它們竟還向着林天浩招手……<br>
<br>&emsp;&emsp;若僅僅如此也就罷了，可王寶樂的殺手鐗，豈能這麼簡單，於是瞬間懵在那裡的林天浩，聽到了來自這三個魁梧大漢，好似捏着嗓子一般，傳出的聲音。<br>
<br>&emsp;&emsp;“來啊，嚶……小冤家，來啊！”<br>
<br>&emsp;&emsp;“嚶，來抓我啊，來打我啊！”<br>
<br>&emsp;&emsp;“小寶貝……嚶……”<br>
<br>&emsp;&emsp;這一幕，立刻就讓林天浩腦海轟的一聲，差點一個踉蹌摔倒，雞皮疙瘩瞬間滿身，尤其是他注意到這三個傀儡，都是那什麼朱剛強的樣子，頓時想起了之前王寶樂對他的污衊，暴怒起來，下意識的就要出手。<br>
<br>&emsp;&emsp;可卻忍住，意識到這一定是王寶樂的陰謀，自己一旦動手，必定落入被動的局面，於是強行忍住，面色一沉，當做沒看到沒聽到，驀然離去。<br>
<br>&emsp;&emsp;直至林天浩走了，這三具傀儡立刻恢復正常，繼續站在那裡如護衛一般，洞府內的王寶樂目光一亮。<br>
<br>&emsp;&emsp;“看來還是這種精神刺激，作用最大啊，這種認知，對我以後的研究太重要了。”王寶樂覺得自己似乎找到了精神類法器的方向，實際上他絲毫不擔心林天浩動手，只要對方出手，就算是違反了閣主的命令，畢竟傀儡也是他的法器，打了他的傀儡，與打他沒啥區別，不過就算到了那個時候，王寶樂也不打算逼走這寶貴的試驗品，但敲詐一筆還是少不了的。<br>
<br>&emsp;&emsp;“小賤浩，加油，我看好你。”王寶樂記錄完，覺得這番試驗，對自己未來製作法器，必定有極大的幫助，心情愉悅下，他開始繼續研究鍛材篇，實際上這段日子，配合之前的瞭解，對於鍛材王寶樂已經掌握了大半。<br>
<br>&emsp;&emsp;接下來，他打算將這鍛材完全掌握後，開始嘗試煉製一品完美法器，進而去熟悉最後的煉製篇，事實上王寶樂自己都沒注意到，他來到上院島後，時間沒有被耽誤，修煉與學識都在飛速的增長，而林天浩已然抓狂的無心修煉，這麼下去，怕是用不了多久，林天浩與王寶樂的差距就會越來越大。<br>
<br>&emsp;&emsp;在之後的半個月裡，林天浩自己沒有意識到這一點，好多次暴跳如雷，可除非是不出去了，否則的話每次出門與回來，王寶樂的那三個傀儡，都讓他額頭青筋鼓起，無法去適應。<br>
<br>&emsp;&emsp;可一方面不出門是不可能的，哪怕他儘量減少了出門，可終究還是時而有人來拜訪，於是很快的，這件事就傳開，林天浩已經欲哭無淚了，甚至升起了要搬走的念頭，可他不甘心啊，也沒心情修煉學習，開始琢磨辦法去對抗。<br>
<br>&emsp;&emsp;可這辦法還沒等想出來，這一天，在他的洞府外，來了一個身穿白色道袍的青年，這青年的衣着與兵徒截然不同，整個人氣質也非比尋常，一看就是身份尊高，掌握不小的權力。<br>
<br>&emsp;&emsp;因本就英俊非凡，器宇軒昂，所以那一身白色道袍穿在他的身上，更是使得此人多出了一些飄逸。<br>
<br>&emsp;&emsp;他揹着手，站在林天浩的洞府外，目內帶着一絲奇異之芒，正打量王寶樂洞府前那三個傀儡大漢。<br>
<br>&emsp;&emsp;這三個大漢此刻如護衛一般站在那裡，目不斜視，姿態威武。<br>
<br>&emsp;&emsp;看着看着，這青年微微動容，目光掃過王寶樂洞府大門後，又看向林天浩的洞府，想了想，他索性袖子一甩，頓時林天浩的洞府大門立刻一震。<br>
<br>&emsp;&emsp;“林師弟可在？”青年含笑開口。<br>
<br>&emsp;&emsp;洞府中，林天浩正心情惡劣，聽到這聲音後本不打算理會，可擡頭透過洞府一看，雙眼立刻收縮了一下。<br>
<br>&emsp;&emsp;“陳宇彤，他怎麼來了！”<br>
<br>&emsp;&emsp;林天浩認得洞府外的白衣青年，知道對方在法兵閣內，算是真正的天之驕子，在八年前就是八寸靈根真息突破，考入上院島後，更是被法兵閣五位長老中的一位，收爲親傳弟子，聲名赫赫，於上院島也都算是風雲人物。<br>
<br>&emsp;&emsp;本身更是俊朗不俗，優秀無比，尤其是在法兵的修復上，更是有獨到之處，哪怕太上長老，也都曾點頭，對他煉製的靈寶，說了一個善字！<br>
<br>&emsp;&emsp;此人不但是兵子，更是兵子中的頂尖，甚至有傳聞，說他升爲法兵閣的副閣主，也都指日可待！<br>
<br>&emsp;&emsp;這麼一個矚目的人物，哪怕林天浩背景龐大，對此人也都極力結交，不願得罪，可惜他剛來上院，沒有機會過多接觸，不是很熟，此刻眼看對方到來，林天浩立刻起身，打開洞府大門走出，臉上露出春風般的笑容，抱拳一拜。<br>
<br>&emsp;&emsp;“陳師兄……”<br>
<br>&emsp;&emsp;還沒等林天浩話語說完，在他洞府開啓，身影出現的瞬間，那三個傀儡大漢立刻轉頭，神色極爲自然的變化爲拋眉弄眼，身體也順勢扭捏，口中更是嚶嚶的同時，傳出了帶着嫵媚的聲音。<br>
<br>&emsp;&emsp;“小冤家，你終於出來了，來啊，嚶嚶啊……”<br>
<br>&emsp;&emsp;林天浩額頭剎那鼓起青筋，若當着其他人的面，此事他能忍，可當着被自己看重想要結交的陳宇彤的面，且對方主動來拜訪，自己被如此羞辱，這種事，林天浩頓時就要爆了，怒吼一聲，剛要有所行動，可下一瞬……<br>
<br>&emsp;&emsp;白衣青年陳宇彤，猛地轉頭直勾勾的看着那三具傀儡，很快恢復如常，只是目中深處卻有外人看不到的驚喜露出。<br>
