<title>《三寸人間》▷ 第915章 恆星到來！</title><br><p>&emsp;&emsp;第915章</p>
<br><p>&emsp;&emsp;“放在我這裡不安全啊，可惜現在不方便隨意出去，不然的話……應該放在本尊那裡纔好。”王寶樂內心依舊激動，雖他還是沒徹底確定到底此物怎麼獲得的，但其價值已經明悟，另外他對於這古幣真正的來歷，也有了強烈的好奇。</p>
<br><p>&emsp;&emsp;“以這麼貴重的星石塵打造的銅錢，必定還有其他作用！”想到這裡，王寶樂忽然覺得或許自己之前的寶貝里，還有一些是當初沒看出價值的，於是打開儲物袋，從裡面的零零碎碎中一樣樣找了起來，一一查看。</p>
<br><p>&emsp;&emsp;可惜的是，這種撿漏的好事，只在那枚銅錢上應驗，直至王寶樂翻遍了儲物袋，也沒找到第二個如銅錢般有價值之物。</p>
<br><p>&emsp;&emsp;最終王寶樂只能嘆了口氣，目光又落在了三色飛劍以及大喇叭上，他儲物袋裡還有一些煉器的材料，但卻不多，只夠重煉一樣法器，於是在衡量後，王寶樂放棄了三色飛劍，拿起了大喇叭。</p>
<br><p>&emsp;&emsp;“就煉它了！”到了王寶樂如今的修爲，憑着他的煉器造詣，再加上所處的位置，重新煉製大喇叭並不困難，只是將裡面的材料替換，烙印新的紋絡罷了。</p>
<br><p>&emsp;&emsp;不過因恆星之火的存在，使得這大喇叭的威能裡，也多了一些火熱之力，同時爲了將這火熱之力大範圍的提高，王寶樂索性將其一口吞下，融入到了自己體內的恆星火內。</p>
<br><p>&emsp;&emsp;他體內的恆星火，來自小五的功法凝聚，可以說是至今爲止，王寶樂所掌握的最強的輔助煉器之法。</p>
<br><p>&emsp;&emsp;小心翼翼將其溫養後，王寶樂看了看儲物袋，他知道里面的儲物戒指內，還有一樣驚天動地的至寶。</p>
<br><p>&emsp;&emsp;那就是……星河弓！</p>
<br><p>&emsp;&emsp;“可惜，我拉不開。”王寶樂無奈的搖頭，他在回來的路上，於閃電消失後的那段時間，曾嘗試取出拉動，但任憑他如何努力，也都無法開弓絲毫，按照王寶樂的判斷，他覺得想要拉開這把弓，至少也要行星境才勉強可以做到。</p>
<br><p>&emsp;&emsp;“其實我的法寶，還有本命劍鞘，裡面還有蚊子……更有那如禁制般的凌厲之絲，但都在本尊那裡。”王寶樂搖了搖頭，不再去考慮自身法寶，而是思索自己的神通。</p>
<br><p>&emsp;&emsp;“首先是魘目訣……此法可形成束縛之力，能撼動行星，出其不意之下，可讓我斬殺行星，同時其吸收的效用，也使得我具備了越殺越強的資格！”王寶樂沉吟後，將魘目訣當成了自己的常規神通。</p>
<br><p>&emsp;&emsp;“還有就是碎星爆……雖其層次較低，且簡單粗暴，不夠巧妙，所以在對修爲的耗費上不小，但如今沒有更巧妙之法的前提下，此拳……若不惜修爲的話，威力還是可觀的！”</p>
<br><p>&emsp;&emsp;“再就是冥法了，但還是少用爲妙，至於道經……也是少用幾次吧。”王寶樂想到了自己之前最後一次用道經的經歷，有些後怕。</p>
<br><p>&emsp;&emsp;“除此之外，我當初還有一些神通術法，如縹緲道院的招牌神通雲霧指，還有雷法得到了閃弧以及雷磁暴……”</p>
<br><p>&emsp;&emsp;想到這裡，王寶樂回憶一番，右手擡起間，一道弧形閃電剎那出現在他的指縫內，不斷地遊走環繞中，其威力也從一開始的結丹，不斷地攀升到了元嬰，隨後通神，直至達到了靈仙程度後，其閃電的顏色也都改變，成爲了赤色！</p>
<br><p>&emsp;&emsp;這威力提高以及顏色改變的過程，實際上就是王寶樂將這功法提升的步驟，以他如今的修爲，對於這種簡單的術法，將其瞬間改良，不是問題。</p>
<br><p>&emsp;&emsp;“威力尚可。”王寶樂感受了一下，右手擡起猛地一捏，頓時就從四周的熱浪裡，剎那間鑽出了大量的赤色閃電，在其手中形成了一個雷球。</p>
<br><p>&emsp;&emsp;他能感受到，一旦爆發，將會覆蓋方圓十丈範圍，形成雷磁暴，威力雖與許願瓶副作用引來的雷海相差甚遠，但滅去尋常的靈仙大圓滿，還是可以的。</p>
<br><p>&emsp;&emsp;“一次不行就兩次，兩次不行就十次！”王寶樂喃喃間，右手一揮，散去了雷球后其手指上出現了霧氣，這霧氣飛速凝聚，最終化作了一根手指時，一股超出了雷磁暴的恐怖波動，好似被解開了封印般，從這霧氣手指內，轟然而起！</p>
<br><p>&emsp;&emsp;這氣息，讓王寶樂都眼睛收縮，仔細的觀察後，他的目中露出驚疑之色。</p>
<br><p>&emsp;&emsp;“這雲霧指雖是縹緲道院的招牌神通，但層次不高，爲何以我如今修爲施展，其威力竟超越了碎星爆？”感受其上的波動後，王寶樂呼吸微微急促，很顯然這隻有一個解釋！</p>
<br><p>&emsp;&emsp;“縹緲道院的功法……絕非所想象的那麼簡單！！”王寶樂沉吟後，打定主意回到聯邦後，一定去問問縹緲老祖，道院的功法他是自行創造，還是從某處遺蹟得來。</p>
<br><p>&emsp;&emsp;帶着這樣的想法，王寶樂將自己從修煉以來所掌握的所有神通都嘗試展開一遍，最後發現除了這雲霧指外，其他要麼威力尋常，要麼就是如碎星爆般，完全是以消耗自身爲代價，去換取威力。</p>
<br><p>&emsp;&emsp;簡單來說，其內蘊含的技巧，不足以支撐靈仙的修爲，耗費十分，最多就是爆發十二分罷了，而云霧指那裡，則是十分消耗，能爆發近乎十八九分之力！</p>
<br><p>&emsp;&emsp;“可惜除了魘目訣，其他冥夢內獲得的神通，冥法氣息都太強烈，且至少也都需要行星纔可修煉展開。”王寶樂搖了搖頭，但很快他目中就精芒一閃。</p>
<br><p>&emsp;&emsp;“我還有一個本命天賦，在其他地方雖有一定作用，但應該是在那星隕之地內，作用能達到極致！”</p>
<br><p>&emsp;&emsp;“這本命天賦……就是我當初星辰元嬰時所帶來的……行星加持！”</p>
<br><p>&emsp;&emsp;“行星越大，我越強，距離行星越近，我越強，甚至四周行星越多，我一樣越強！”想到這裡，王寶樂對於接下來的星隕之行，信心大增，正要再去深層次研究一下時，忽然的，他面色一變，猛地擡頭看向遠處星空。</p>
<br><p>&emsp;&emsp;在那裡，他藉助恆星之眼，感受到了一股強烈的波動，似一顆恆星閃耀般，驟然爆發，光芒剎那覆蓋大半個神目文明。</p>
<br><p>&emsp;&emsp;而在這從神目文明邊緣位置傳出的光海內，此刻慢慢匯聚出了兩道身影！</p>
<br><p>&emsp;&emsp;一個神色冷傲的青年，還有一個則是……身穿金色長袍的老者！</p>
<br><p>&emsp;&emsp;這老者，好似一輪太陽，在身影凝聚的一瞬，似有所察，看了眼王寶樂所在的恆星。</p>
<br><p>&emsp;&emsp;這一眼，直接就讓王寶樂腦海轟鳴，所在恆星更是瞬間爆發，雖將其威能抵消，但還是讓王寶樂全身一顫，修爲在這一刻都有所紊亂。</p>
<br><p>&emsp;&emsp;“恆星大能！”</p>
