<title>《三寸人間》▷ 第1249章 到來！</title><br><p>&emsp;&emsp;巨掌擎天！</p>
<br><p>&emsp;&emsp;這蓮花剎那枯萎，竟化作劇毒，直奔未央子那根扭曲的手指而去，瞬間渲染，使這手指的腐蝕更爲嚴重。</p>
<br><p>&emsp;&emsp;這一切都是剎那間發生，幾乎在玄華出手的同時，王寶樂的口中也傳出了低吼，他的復刻之道所化之光，與自身殘夜初陽融合，此刻初陽徹底升騰，無數道光芒，從內爆發開來，形成一片驚天的光海，向着黑暗，向着未央子的手掌，傾覆而去。</p>
<br><p>&emsp;&emsp;這片光海，比以往更璀璨刺目。</p>
<br><p>&emsp;&emsp;遠遠一看，光海似席捲了一切光源，彷彿可以淨化所有，抹去一切，氣勢滔天般轟鳴而來，直接就與未央子的力之手掌碰觸。</p>
<br><p>&emsp;&emsp;聲響在這一刻，傳遍整個未央族星空，無數星辰都在震顫，令無數生靈震耳欲聾，就連星空也都有大量區域出現坍塌，對於整個未央中心域而言，好似末日降臨。</p>
<br><p>&emsp;&emsp;而在雙方交戰之處，此刻也是如此，未央子的手掌驀然一震，整個手掌在這瞬息間，好似要被淨化，漸漸開始了透明，可就在這時，未央子的冷哼，倏然傳出，其手掌更是在這一剎那，猛地一捏！</p>
<br><p>&emsp;&emsp;這一捏之下，星空轟動，淒厲之音迴盪，一股前所未有的崩潰，直接就在雙方交戰之處傳開，王寶樂噴出鮮血，身體劇震，只覺得一股大力從前方排山倒海般的捲來，直接衝入身體內，於身體裡一路橫掃，將自己的生機紛紛摧毀，他的身體也在這大力下，控制不住的猛然倒退，鮮血一連噴出了三口，好在體內水道之種雖被鎮壓，但木力依舊還能源源不絕，且危急關頭，他的復刻之法又換成了金道。</p>
<br><p>&emsp;&emsp;以金生水之法，勉強補充水道枯萎之意，使其流動進而活躍，涌入木道，讓生機全力復甦，於那大力摧毀間，不斷修復再生，這纔將傳入體內的那股驚人之力，層層化解。</p>
<br><p>&emsp;&emsp;至於七靈道老祖，則更爲慘淡，身體如斷了線的風箏倒卷，鮮血一連噴出了七八口之多，手中的大棒早就寸寸碎裂，化作飛灰，但身爲七靈道的老祖，身爲修行不知多少年，轉世了數十回的大能之輩，他還是有自身奇異之處。</p>
<br><p>&emsp;&emsp;此刻傷勢雖極重，體內的那股大力雖摧毀所有生機，可他居然在這一刻，目露狠辣，右手擡起直接以手指，在自己眉心一點，向下猛地一劃，頓時其身體直接一分爲二。</p>
<br><p>&emsp;&emsp;但在撕裂的身體內，居然有另一他自己，一躍而出，就好似脫衣服一般，且這身影明顯年輕了一些，氣勢依舊，傷勢雖有，但卻不重。</p>
<br><p>&emsp;&emsp;這種方法，雖與王寶樂的木力恢復不同，但結局一樣，他們二人，傷勢都在可承受的範圍之內，且還可以再戰。</p>
<br><p>&emsp;&emsp;只是……冥宗的那三位宇宙境，顯然不具備這些手段，骨帝那裡化作的骨刀，已然崩潰徹底碎裂，其本源雖重新凝聚，形成了身影，可也只持續了幾息，就微微搖頭，複雜的看向星空，閉上了眼，身體再次潰散，消散在了星空中。</p>
<br><p>&emsp;&emsp;宇宙境，隕落！</p>
<br><p>&emsp;&emsp;一同隕落的，還有葬靈，其所有符文都碎滅，所有屍骸都成爲飛灰，自身的本體葬靈樹，此刻裂縫無數，難以支撐，甚至連身影都無法凝聚，只有一聲苦澀的嘆息傳出，破碎歸墟。</p>
<br><p>&emsp;&emsp;唯有幽聖那裡，此刻所化紫發雖也斷裂大半，但還是倒卷而走，最終凝聚出了其身影，一樣目中複雜，沉默不語。</p>
<br><p>&emsp;&emsp;而玄華的運氣更好，危機關頭被王寶樂捲走，此刻在王寶樂揮手間被放出，雖傷勢極重，但沒性命之危，只是看向未央子的眼神，透出無盡的驚恐。</p>
<br><p>&emsp;&emsp;太強了！</p>
<br><p>&emsp;&emsp;一人之力，戰他們六位，竟僅僅是一隻手掌，就碎滅兩位，重創所有，只不過……對於未央子而言，也不是沒有代價。</p>
<br><p>&emsp;&emsp;其力之道所化手掌，此刻消失，他的右手袖子，化作碎片飄散開來，還有就是他的右手食指……此刻已然斷裂！</p>
<br><p>&emsp;&emsp;雖沒有鮮血流下，但那斷裂之處，很是明顯，且似不能再生，使得未央子眉頭皺起，低頭看了看，擡頭時，眼睛裡露出深邃之芒，望向王寶樂以及七靈道老祖與幽聖。</p>
<br><p>&emsp;&emsp;“五行再生，道種脫殼，冥幽之毒……”</p>
<br><p>&emsp;&emsp;【書友福利】看書即可得現金or點幣，還有iPhone12、Switch等你抽！關注vx公衆號【書友大本營】可領！</p>
<br><p>&emsp;&emsp;“可惜，若你們能再強一些，或許我損失的就不僅僅是一根手指了。”未央子慢慢開口，眼睛露出陰冷，腳步擡起，剛要邁出，但下一瞬……他腳步收回，猛地擡頭，看向星空。</p>
<br><p>&emsp;&emsp;“你終於……來了！”</p>
<br><p>&emsp;&emsp;星空中，冥河滾滾，從遠處奔騰而來，一道身影立於河浪之上，一頭長髮，一身黑袍，一個葫蘆，一把木劍。</p>
<br><p>&emsp;&emsp;正是……塵青子！</p>
