<title>《三寸人間》▷ 第872章 左道旁門！</title><br>&emsp;&emsp;趙雅夢深吸口氣，凝望棺槨內的王寶樂，輕聲開口。<br>
<br>&emsp;&emsp;“別提了，你不知道……我實際上有一個師兄，他老人家不太靠譜啊，說好的帶我去一個能給我造化的地方，結果……”在這神目文明這些年，王寶樂雖看似風風光光，但他很清楚自己對於神目文明而言，終究是外人。<br>
<br>&emsp;&emsp;自己的家鄉是地球，而在這裡，說不想家是不可能的，且很多事情也沒有人訴說，雖當初巧遇卓一仙，但那傢伙人品不行，王寶樂自然信不過，於是聽到趙雅夢的詢問後，他索性將自己來到神目文明後的經歷，和趙雅夢說了一番。<br>
<br>&emsp;&emsp;聽着王寶樂那近乎故事一般的經歷，趙雅夢的眼睛睜大，小嘴幾乎沒有合上過，神色內的震撼隨着王寶樂的話語，越發的起伏。<br>
<br>&emsp;&emsp;“等等……你說你來了後成爲了一個小宗門的大長老，然後得罪了新道門，又拜入了掌天宗，又外出經歷了烈焰老祖的試煉，殺了靈仙后期，滅了行星修士？”<br>
<br>&emsp;&emsp;“然後回來……又成爲了神目皇族，統領神目百萬陰魂，十二靈仙帝君？然後你修爲雖現在是靈仙后期，但尋常行星無法奈何你？”<br>
<br>&emsp;&emsp;趙雅夢氣息不穩，無法置信的看着王寶樂，雖之前戰場上她也看到了王寶樂的強悍，可只是有所注意罷了，此刻隨着瞭解了全部的情況，她的心底震撼強烈到了極致，於是在看到王寶樂似有些得意的點頭後，她好半晌才吐出一口氣，神色古怪的看了王寶樂一眼。<br>
<br>&emsp;&emsp;“寶樂……你的氣運……”<br>
<br>&emsp;&emsp;“以前我就和你說了，我是天選之子，氣運加身，你還不信，行了不說我這裡，說說你吧，你執行的暗燕計劃，就是去那什麼紫金文明？”王寶樂傲然的擡起頭，心底的得意已經不去掩飾了，不過考慮到趙雅夢的感受，王寶樂咳嗽一聲後，問起了她的情況。<br>
<br>&emsp;&emsp;趙雅夢哭笑不得，望着王寶樂時，她腦海不由得浮現出當年在縹緲道院裡，第一次看見王寶樂的畫面，隨後畫面一轉，又變成了在青銅古劍的試煉裡，王寶樂霸氣撼動四方，強勢崛起的一幕。<br>
<br>&emsp;&emsp;這一切，讓她目光慢慢柔和，將心底最後一絲疑惑也都散去後，向着王寶樂說起了自己的經歷。<br>
<br>&emsp;&emsp;當年聯邦的暗燕計劃，實際上是留有一些底牌的，這底牌就是靈科結合下，又在蒼茫道宮的幫助中，給每一個外出執行任務的修士，都塑造了一具肉身，同時留下了一縷神魂，最大程度確保他們這些執行任務者，就算是在外界死亡，也可在地球有復活的可能。<br>
<br>&emsp;&emsp;同時在地球神魂融入的肉身，每隔一段時間會甦醒一次，將所獲得的情報告知聯邦，這計劃屬於絕密，只有聯邦總統與縹緲老祖，纔有資格指揮與獲取，而趙雅夢這裡按照計劃，前往的星系，正是紫金文明。<br>
<br>&emsp;&emsp;實際上在進入地球的指定遺蹟時，誰也不知道在裡面失蹤的話，會去哪裡，直至趙雅夢出現在紫金文明後，她才知道那裡的強悍程度，超出了地球太多太多。<br>
<br>&emsp;&emsp;在她的認知裡，地球修爲最高的，也就是王寶樂了，也還是通神，而在紫金文明……通神根本不算什麼，連一方霸主都算不上，唯有到了行星，纔有資格稱之爲霸主，而在行星之上，紫金文明甚至還有恆星修士，且數量不是一個，而是三個，這三人常年閉關，尤其是紫金老祖，雖不是星域境，但傳說已是半步星域！<br>
<br>&emsp;&emsp;這三個恆星修士，好似三尊烈焰，籠罩整個紫金文明，使得紫金文明成爲這未央道域下左道聖域裡，第十九星域中主宰般的存在。<br>
<br>&emsp;&emsp;“左道聖域？第十九星域？”王寶樂一愣。<br>
