<br><title>《三寸人間》▷ 第1158章 誰是天道！</title><br><br>&emsp;&emsp;這件事，不應該這麼簡單！<br>
<br>&emsp;&emsp;“我明白了！”王寶樂目中露出複雜，內心掀起大浪的同時，烘爐外的光明神皇與玄華神皇，也都被這一幕震駭，他們兩個飛速倒退，目中露出驚疑不定，但下一瞬，隨着明悟，面色頓時難看，可依舊難掩震撼，看向之前被他們鎮壓的塵青子，又看向烘爐一步步走出的裂月。<br>
<br>&emsp;&emsp;“你不是裂月！”<br>
<br>&emsp;&emsp;“我當然不是裂月，我是塵青子。”烘爐內，走向星空的“裂月神皇”，輕聲開口，而隨着其話語的傳出，他的容顏改變，下一瞬就化作了塵青子的模樣。<br>
<br>&emsp;&emsp;而之前被光明神皇與玄華神皇鎮壓的“塵青子”，此刻也一樣容顏改變，化作枯萎的模樣，正是……裂月！<br>
<br>&emsp;&emsp;只不過其目中無神，身上瀰漫死氣！<br>
<br>&emsp;&emsp;“同時，我還是……天道！”塵青子輕聲開口的一瞬，他身上的氣息再次爆發，轟鳴間，其氣勢直接橫掃星空，鎮壓八方，更是在他的眉心，直接就出現了黑魚的印記！<br>
<br>&emsp;&emsp;這一刻，玄華與光明，再次神色連變起來。<br>
<br>&emsp;&emsp;“都是假的……裂月在數年前，被我反鎮後，我就已將他轉化成了冥宗……一切都是一場戲而已，來引誘你們前來救援，引誘未央天道降臨。”<br>
<br>&emsp;&emsp;“而復甦的天道……也不是你們所猜測的那個樣子，那隻不過是我分化出的一縷無神之念所形成，真正復甦的天道，是於我的體內甦醒，我，就是冥宗天道，是你等未央族，乃至這一界的這一代封印使者。”<br>
<br>&emsp;&emsp;“羅天雖隕，但我等冥族的使命，依舊還在，此石碑界，自然還要鎮壓。”<br>
<br>&emsp;&emsp;“原本，是想引來未央族的那位神秘的老祖，我很想知道，他到底是仙，還是……那所謂的帝君分身，可惜，他沒來。”塵青子輕聲開口，說出的話語，讓光明與玄華，神色再次劇烈變化。<br>
<br>&emsp;&emsp;王寶樂這裡，也是內心轟鳴，眼睛也都微微收縮，沉默中收回目光，沒再去關注星空之戰，而是拼了全力，去瘋狂的吸收那位帝山神皇道身隕落後，釋放在四周的無窮道韻。<br>
<br>&emsp;&emsp;他的修爲，急速的攀升，他的肉身，瘋狂的積蓄爆發之力，他的神魂，也在無窮的壯大！<br>
<br>&emsp;&emsp;首先突破的，是他的修爲，在肉身與神魂都壯大下，修爲的突破也變的不是那麼困難，隨着其身後大量的特殊星辰，都晉升成了恆星後，王寶樂的修爲在轟鳴中，從恆星中期，直接踏入到了恆星後期！<br>
<br>&emsp;&emsp;隨後突破的，是他的神魂，在這道韻的吸入下，在這不斷地感悟中，從恆星後期邁入到了大圓滿，雖只是兩三步的程度，但也是大圓滿！<br>
<br>&emsp;&emsp;而最終突破的……則是他的肉身，在積蓄到了足夠的程度後，整個世界在他的內心，似乎都轟鳴起來，一股無法形容的強悍之力，也在他身上爆發！<br>
<br>&emsp;&emsp;肉身……星域！<br>
<br>&emsp;&emsp;轟鳴中，強烈的波紋，從他身上擴散，向着四周排山倒海，無邊無際的翻滾間，王寶樂睜開了眼。<br>
