<title>《三寸人間》▷ 第1448章 可否逍遙？（第四更）</title><br>&emsp;&emsp;“人生啊……”殿堂內，坐在椅子上的黑袍人，笑着喃喃。<br>
<br>&emsp;&emsp;他很清楚，碎滅欲的意識的方法，是自己去反向奪舍對方，自己成功了，所以欲的意識才消散，而因欲的本身，就是混亂無序的慾望，所以奪舍的同時，也等於是自己放棄了一切，成爲了一個容納欲的容器。<br>
<br>&emsp;&emsp;他如果想要維持理智，也不是不能做到，只是代價……他需要永恆的吞噬無數的生命，以這濃郁的生機，纔可以讓自己苟延殘喘，如帝君一樣。<br>
<br>&emsp;&emsp;而這個樣子，對於整個大宇宙而言，是一場浩劫，他不想這樣，不想變成那個樣子，更不想被人看到自己的樣子。<br>
<br>&emsp;&emsp;“安靜的來，安靜的走……”黑袍人深吸口氣，目中的黑色絲線，已經佔據了他雙眼的九成，他默默地站了一會，隨後擡起腳步，向前……一步走出！<br>
<br>&emsp;&emsp;出現時，他的身影赫然在了源宇道空之外的星空中，幾乎在他出現的一瞬，整個大宇宙都轟鳴起來，似有意志降臨，如臨大敵！<br>
<br>&emsp;&emsp;甚至他的腳下，都出現了碎裂，彷彿這個大宇宙，有些無法承受一般。<br>
<br>&emsp;&emsp;更有一道道強悍的神念，也從八方匯聚，凝望此地。<br>
<br>&emsp;&emsp;“你是白眼狼麼？”黑袍人掃了眼降臨在此地的這片大宇宙的意志，不滿的開口。<br>
<br>&emsp;&emsp;下一瞬，降臨此地的大宇宙的意志，敵意消失，似有一聲輕嘆，迴盪在宇宙內。<br>
<br>&emsp;&emsp;黑袍人這才滿意，隨後低頭看了眼下方的源宇道空，搖了搖頭。<br>
<br>&emsp;&emsp;“第一件事，是將這裡抹去，源宇道空……已經沒有存在的必要了。”話語間，黑袍人手都沒有擡起，只是目光，就瞬間讓那片漩渦般的源宇道空，轟然坍塌，其內無數空間頃刻間碎滅，只不過裡面的生命，黑袍人沒有去傷害，將他們挪移出去。<br>
<br>&emsp;&emsp;至於這些遠古時期的強者，迴歸大宇宙後，會發生什麼，黑袍人不在意，畢竟現在……已不是曾經，放眼整個大宇宙，能鎮壓這些遠古強者的大能，還是有的。<br>
<br>&emsp;&emsp;瞬息間，源宇道空……消失了。<br>
<br>&emsp;&emsp;其曾經所在的地方，化作了一個巨大的窟窿，很快這窟窿又癒合，成爲一片沒有星辰存在的虛無，或許若干年後，這裡還會有星辰誕生，有文明起源。<br>
<br>&emsp;&emsp;“接下來，就是第二件事情了……”黑袍人喃喃，擡起頭，目中的黑色絲線，此刻已瀰漫了九成九，只差一絲就徹底佔據全部，他看向四周，順着那一道道凝聚而來的強悍神念，一一瞪了回去。<br>
<br>&emsp;&emsp;下一瞬，一聲聲受傷的悶哼，從各方傳來，似在他的瞪眼下，這些人都受到了影響。<br>
<br>&emsp;&emsp;“這是報當年你們算計我之仇，我也不與你們太過計較了，因果斷，你們好，我也好！”<br>
<br>&emsp;&emsp;做完這些，黑袍人忽然再次擡頭，驀然開口。<br>
<br>&emsp;&emsp;“王前輩！”<br>
<br>&emsp;&emsp;“我自己的力量，想要永生永世的自我放逐，還差一點距離，我想……加上前輩的相助，應該就足夠了。”<br>
<br>&emsp;&emsp;“前輩，請和我一起……將我……放逐出去！”<br>
<br>&emsp;&emsp;一聲輕嘆，從虛無傳來，王依依父親的身影，默默地走出，他站在那裡，凝望黑袍人。<br>
<br>&emsp;&emsp;黑袍人也凝望王依依的父親，笑着開口。<br>
<br>&emsp;&emsp;“原來，前輩是厚土巔峰，只差一絲……便可踏入煌天，難怪不能沾染因果，一旦沾染，煌天無望。”<br>
<br>&emsp;&emsp;“並非如此，煌天無望無妨，但帝君非厚土之魂，與你不同，一旦沾染……厚土星環會有煌天浩劫降臨，這是厚土與煌天之約，你該知曉。”<br>
<br>&emsp;&emsp;黑袍人沉默，半晌一笑。<br>
<br>&emsp;&emsp;“還請前輩成全！”說着，他向王依依的父親，深深一拜。<br>
<br>&emsp;&emsp;王依依的父親沉默許久，向着黑袍人，一樣拜去，與此同時，四周幻化出了一道道身影，這些身影每一尊都是驚天動地，氣息滔天，黑袍人一一看去，曾經皆有因果，都熟悉。<br>
<br>&emsp;&emsp;而他們，在出現後，也都向着黑袍人……深深一拜。<br>
<br>&emsp;&emsp;表達感謝！<br>
<br>&emsp;&emsp;下一瞬，王依依的父親右手擡起，猛地一揮，同時黑袍人這裡也笑聲中，右手擡起，在自己額頭狠狠一拍。<br>
<br>&emsp;&emsp;轟鳴間，他的身體直接破碎虛無，在這兩股厚土境極限的力量下，無限……放逐！<br>
<br>&emsp;&emsp;距離這片大宇宙，越來越遠，越來越遠……<br>
<br>&emsp;&emsp;在這無限的放逐中，黑袍人的雙眼，徹底成爲了漆黑……<br>
<br>&emsp;&emsp;“我非仙……但你可以。”這是他最後一句話，隨着話語的消散，黑袍人徹底的失去了意識，於蒼茫的星海內，化作了一片慾望的霧氣，永恆的遊蕩……<br>
<br>&emsp;&emsp;所有凝望這一幕的存在，都默默地低頭，再次一拜。<br>
<br>&emsp;&emsp;遠處，星空中，一顆尋常的星辰上，曾經的王寶樂的分身站在那裡，眼睛裡流下淚水，身體顫抖中，低下頭，跪拜下來……<br>
<br>&emsp;&emsp;本卷（我非仙）終，下一卷，終卷<br>
