<br><title>《三寸人間》▷ 第166章 古道熱腸趙師兄</title><br><br>&emsp;&emsp;冷笑中，趙海臨立刻錄製視頻，發佈在靈網上。<br>
<br>&emsp;&emsp;“如此來看，若能將那段回紋調整，進而在其他地方也都微調，那麼這把劍……就能被改進完整，不但不會敵我不分，更可威力極大！”<br>
<br>&emsp;&emsp;“法器成爲靈寶的關鍵，也是在溫度與回紋的關係上……我……好像懂了！！”<br>
<br>&emsp;&emsp;王寶樂激動，那把敵我不分的飛劍在掛出前，他已經將其回紋牢記在心，只是礙於學識與投注於兵砂煉製上的精力，他一時找不到問題出在什麼地方，也就無從改動，而如今徘徊片刻後他驀然頓足，取出一把飛劍，直奔熔爐房。<br>
<br>&emsp;&emsp;在這熔爐房內，王寶樂反覆試驗求證，確定了對方給出的答案真實有效後，更爲激動，他想到了溫度與回紋的關係，此刻只覺得那段視頻，對自己而言好似一道閃電，使得之前如水中望月的感覺，瞬間就消散了不少。<br>
<br>&emsp;&emsp;“原來是這樣……”王寶樂沉住氣息，立刻嘗試，數日後，當走出熔爐房時，王寶樂振奮無比，目中帶着驚喜之色，手中拿着一塊靈坯，仰天大笑。<br>
<br>&emsp;&emsp;這靈坯正是王寶樂按照自己的理解以及趙海臨的視頻，在回紋上有所突破後，煉製出的新品，雖沒有融入兵砂，可其威力已無限接近靈寶！<br>
<br>&emsp;&emsp;“回紋竟可以這麼去用，如此來看，實際上我之前的很多法器，不需要將回紋完全刻印，否則煉製時溫度會使回紋細微改變，這也是我之前煉製靈寶失敗的原因！若能將煉製過程的溫度變化也算計進來，就可間接讓回紋圓滿，從而達到真正的完美！！”<br>
<br>&emsp;&emsp;“我知道了，這就是……法器與靈寶的區別！！也是之前他們告訴我的，溫度與回紋之間的關係與變化！!”<br>
<br>&emsp;&emsp;看着手中的靈坯，王寶樂笑聲更大，這一次對方不但解決了自己頭痛的問題，使自己改進了法器，更重要的，是通過對方的研究視頻，自己終於徹底明悟法器與靈寶之間的根本問題所在！<br>
<br>&emsp;&emsp;這對王寶樂來說，就好似機緣一般，從之前的水中望月的懵懂，變的真正的懂得了一些，就彷彿得身處迷宮時，前方出現了一條通往終點的路！<br>
<br>&emsp;&emsp;“這趙師兄不但有本事，更是一個好人啊！”振奮之餘，王寶樂心底也有些服氣，此刻收起了之前的怒意，他覺得對方的確很厲害，自己不能去和此人生氣，畢竟這趙海臨實際上幫助自己解決了問題。<br>
<br>&emsp;&emsp;這就等於是幫助自己，快速成爲兵子！<br>
<br>&emsp;&emsp;想到這裡，王寶樂興奮了，趕緊琢磨還有哪些解決不了的問題，思來想去後，王寶樂眼睛一亮，從儲物手鐲裡，小心翼翼的拿出了兩枚自爆珠。<br>
<br>&emsp;&emsp;這兩枚自爆珠，被他放在了海綿般的盒子裡，這才能最大程度的減少意外的出現。<br>
<br>&emsp;&emsp;此物他之前也研究過，可卻找不到問題所在，其難度之大在他看來，比飛劍還要困難不少，此刻眼看有如此機會，王寶樂連忙取出，辦理了售出的手續後，王寶樂在靈網上立刻發帖。<br>
<br>&emsp;&emsp;“趙師兄果然厲害，既然如此，那麼我也就認真一些好了，這兩個珠子，名爲自爆珠，略微碰觸就會自爆！”<br>
<br>&emsp;&emsp;“非專業人員，不得購買，否則後果自負，所以此珠我已設置，唯有師兄你一人可以購買，我就不信了，你有本事來解析看看！”王寶樂飛快發帖，隨後坐在那裡拿出一包零食，一邊吃，一邊感慨。<br>
<br>&emsp;&emsp;“趙師兄是個好人，他這麼認真的幫我，我不能讓他覺得沒有挑戰性，所以才這麼說去激他……”王寶樂嘿嘿一聲，覺得自己這總是喜歡爲別人考慮的性格，實在是要改一改。<br>
<br>&emsp;&emsp;吃完零食，眼看隨着自己帖子的發出，靈網上好似一石激起千層浪，引起無數的關注後，王寶樂這才壓下內心的期待，美滋滋的取出自己的劍鞘，開始了對劍鞘的升品改進。<br>
<br>&emsp;&emsp;更是在這改進中，他把之前那些叉法器內得到的回紋，也都調整後填入進去，使得這劍鞘從理論上，威力更大。<br>
<br>&emsp;&emsp;與此同時，隨着外界的譁然，關於叉法器製作者不服氣的言辭以及挑戰般扔出的自爆珠，也成爲了人們議論的焦點。<br>
<br>&emsp;&emsp;趙海臨很快就接到消息，查看靈網後，目光一閃。<br>
<br>&emsp;&emsp;“有點意思，這是準備和我幹一場？”能考入上院島，沒有愚笨之人，幾乎本能的，趙海臨就感受到了王寶樂的用意。<br>
<br>&emsp;&emsp;意識到自己之前的魯莽出手，以至於和對方進入到了一個身份不對等的在法器上的爭奪局面。<br>
<br>&emsp;&emsp;“不過，這也要看你有沒有資格！”趙海臨冷笑一聲，直接從儲物袋裡取出了一件靈寶，掛在了靈網上，發出告貼。<br>
<br>&emsp;&emsp;“叉法器的製作者，你的訴求趙某可以接受，不過，你也來解析一下這件靈寶，此寶出了點小問題，我還沒來得及去修，借你一個月，一個月內找出問題，若做不到，也就別來煩我了！”<br>
