<br><title>《三寸人間》▷ 第1418章 師尊……（第四更）</title><br><br>&emsp;&emsp;這罐子，看似沒什麼出奇之處，但卻有一縷縷特殊的氣息，不斷的散發出來。<br>
<br>&emsp;&emsp;“誰能想到，見欲主這個瘋子，居然還有一滴帝君的鮮血！”<br>
<br>&emsp;&emsp;“現在來看，應該是多年前，他從那具身軀裡煉化出來，成爲了其自身的殺手鐗……若是他之前被奪舍時隨身帶着，怕是我等在那個時候，就要損失極大。”<br>
<br>&emsp;&emsp;怒主等人，一個個面色陰沉的開口。<br>
<br>&emsp;&emsp;“或許……不一定如此。”喜主忽然說道。<br>
<br>&emsp;&emsp;怒主眉毛一揚，沒說話，但神色中卻透着一絲不以爲然。<br>
<br>&emsp;&emsp;與此同時，在這古井內的地宮裡，血霧籠罩八方，唯有見欲主分身的笑聲依舊迴盪，同時……隨着霧氣的翻滾，竟還有一道道虛幻的身影，從八方的牆壁縫隙裡飛出。<br>
<br>&emsp;&emsp;這一道道身影，每一個……居然都是見欲主的樣子，只不過氣息更爲虛弱罷了，這是……見欲主的四個分身裡，第二個分身所化！<br>
<br>&emsp;&emsp;這第二個分身，很是狡詐，他隱藏的方法是自身再度分裂，化作了一百份，各自藏了起來，這一次是因感受到了另一個分身的計劃，所以主動到來配合，完成這一次的出手。<br>
<br>&emsp;&emsp;此刻這些再次分化的分身，好似一把把利刃，直奔霧氣內，向着其內的王寶樂所在之地，瘋狂刺去，哪怕見欲主認爲，除了自己，沒有人可以在這帝君的鮮血霧氣裡存活，但他還是做了兩手準備。<br>
<br>&emsp;&emsp;呼嘯間，這些分化分身所形成的利刃，全部刺入進了王寶樂所在的位置，隨着噗噗之聲的出現，似乎這裡的血腥味，更濃了一些。<br>
<br>&emsp;&emsp;“任憑你如何計算，又能如何，不是你的，終究不是你的。”一旁的見欲主堅毅分身，在這狂笑中，眼睛裡露出期待，他在等王寶樂被滅去後，此地血霧的匯聚，最終將形成一具新的肉身，等待他的融入。<br>
<br>&emsp;&emsp;一旦融入，他就完成了這一次的逆轉，重新成爲見欲主，到了那個時候，外面的七情，他已不在乎了。<br>
<br>&emsp;&emsp;因爲沒有了王寶樂的影響，且他還融合了這些，又在自己的見欲城內，他有把握，將七情鎮壓下去。<br>
<br>&emsp;&emsp;實在不行，他還可以破開怒主的封鎖，召喚帝靈。<br>
<br>&emsp;&emsp;而很快的，此地出現的一幕，也符合了見欲主這分身的判斷，瀰漫在四周的血色霧氣，突然如沸騰般的翻滾，剎那間就從外散，直接匯聚收縮。<br>
<br>&emsp;&emsp;可就在這見欲主的堅毅分身，滿心期待的一瞬……他的面色突然強烈變化，因爲……他看到了一道身影，竟在這血色霧氣的收縮中，於霧氣深處一步步，向外走來！<br>
<br>&emsp;&emsp;隨着走出，之前刺入進去的一把把分化之身所化利刃，齊齊成爲血氣，被其吸收！<br>
<br>&emsp;&emsp;沒有被意識佔據的法則之身，是不可能自己移動的，也不可能去吞噬那些分化之身所化利刃，能做到這一點，只能說明……這身軀，此刻還是有人在操控！<br>
<br>&emsp;&emsp;“這……這……”見欲主分身面色大變中，血霧裡的身影，越發顯露，更是隨着其走出，四周的霧氣瘋狂的向着身影匯聚，順着七竅與全身汗毛孔，齊齊涌入。<br>
<br>&emsp;&emsp;直至最後一絲霧氣融入後，這身影已走到了見欲主分身的面前，全身赤紅，就連頭髮也都化作了血色，眼睛裡散出紅芒，一身狂暴的氣息，帶着無上的威壓，籠罩四方。<br>
<br>&emsp;&emsp;正是王寶樂。<br>
<br>&emsp;&emsp;他平靜的看向目瞪口呆，神色駭然到極致的見欲主。<br>
<br>&emsp;&emsp;“你你你……你到底是誰，你怎麼可能吸收我師尊的鮮血！！”見欲主身體顫抖，眼睛裡帶着無法置信，徹底失聲。<br>
<br>&emsp;&emsp;王寶樂沉默，右手擡起，在面前這已被震懾心神，不能也無法閃躲的見欲主的驚恐裡，按在了他的頭上。<br>
<br>&emsp;&emsp;微微一按，頓時這見欲主分身全身顫抖，身體肉眼可見的崩潰，而在其形神俱滅，徹底的死亡前……<br>
<br>&emsp;&emsp;他忽然神色有些恍惚，呆呆的看着王寶樂，依稀間，好似他看到了什麼，喃喃低語。<br>
<br>&emsp;&emsp;“你是……師尊……”只有這四個字說出口，見欲主分身的身影，煙消雲散，化作濃郁的氣血，順着王寶樂的右手涌入其體內。<br>
<br>&emsp;&emsp;王寶樂從始至終，都沒有說話，站在那裡許久許久，最終，輕嘆一聲，轉身離去。<br>
