<title>《三寸人間》▷ 第163章 叉系列法器</title><br>&emsp;&emsp;只是夢想很美好，可現實卻很無奈。<br>
<br>&emsp;&emsp;如此一來，相互碰觸後，後者必定被斬斷，可如今……在王寶樂飛霜劍落下的剎那，金鐵相撞的清脆聲響傳出，飛霜劍竟猛地被震開，甚至都出現了一絲裂縫，而那尋常之劍，竟毫髮無損！<br>
<br>&emsp;&emsp;“這麼堅固！！”<br>
<br>&emsp;&emsp;這一幕，讓王寶樂倒吸口氣，目中露出驚喜，拿起這變異的飛劍，向前一甩。<br>
<br>&emsp;&emsp;頓時這飛劍以好似蚊蟲般的速度，向前慢悠悠的飄去……<br>
<br>&emsp;&emsp;這一幕，讓王寶樂哭笑不得，又嘗試了一下鋒利的程度後，他看着這把變異的劍，覺得此物已經不能稱爲劍了，叫做棍子或許更恰當一些。<br>
<br>&emsp;&emsp;“這算什麼，之前是垃圾，現在……一樣是垃圾。”王寶樂嘆了口氣，有心去改動一些回紋，想要在保留堅固的基礎上，增加速度與鋒利，可他研究了半晌，不得不放棄，沒有太多頭緒，不過也不是沒有好處，最起碼，王寶樂將這變異出的回紋排列記了下來，以後若是想要堅固法器，可以刻畫下這種回紋的排列。<br>
<br>&emsp;&emsp;最後將這法器扔在一旁，王寶樂琢磨後，不甘心下，繼續用兵砂改造，時間就這樣慢慢流逝，直至一個月後……<br>
<br>&emsp;&emsp;當王寶樂所有的垃圾法器都耗費沒了，更是連法器傀儡，也都被他嘗試改造了數十具後，他看着面前擺放的七七八八的法器，一拍額頭，很是沮喪。<br>
<br>&emsp;&emsp;“這都什麼亂七八糟的啊……”<br>
<br>&emsp;&emsp;實在是在這過程中，他煉廢了不少，雖最終成功了大概幾十件的樣子，可裡面幾乎全部都不是他想要的結果。<br>
<br>&emsp;&emsp;這種融入兵砂後，不可控的變異，存在了太多的變化，想要去指定某一個屬性的變異，根本就做不到，基本就如同撞大運一樣。<br>
<br>&emsp;&emsp;若僅僅如此也就算了，偏偏他成功改進的法器裡，還有一些出現了莫名其妙的功效，使得王寶樂也都頭痛。<br>
<br>&emsp;&emsp;比如飛劍，原本是依靠速度，鋒利以及堅固作爲優勢，可在王寶樂的煉製後，第一把就不說了，後面的兩把，一個是速度超快，快的不可思議，但卻脆弱不堪，更不鋒利，飛到一半差點自己解體……<br>
<br>&emsp;&emsp;另一個更誇張，竟不分敵我，一旦展開，好似瘋了一樣，反倒直奔王寶樂刺來。<br>
<br>&emsp;&emsp;還有幾枚珠子，原本是沒達到二品完美的金鐘珠，可卻變成了自爆珠，不需要扔出去砸人，因爲稍微用點力就爆，王寶樂煉完後，只是拿起，珠子就爆了。<br>
<br>&emsp;&emsp;這還不是最讓王寶樂頭大的，讓他覺得抓狂的，是一把雨傘，一件拂塵以及一條捆仙繩。<br>
<br>&emsp;&emsp;這三個法器，似乎改造的地方有些不大對頭，那雨傘原本是防護的，可在被改造後，防護雖比以前強悍了不少，可卻總是失靈，而每一次失靈，它都會如飛劍般飛出……彷彿若它有靈智的話，它不認爲自己是一把傘，而是一把飛劍。<br>
<br>&emsp;&emsp;而拂塵，更讓王寶樂嘆息，原本柔軟的拂絲，在被兵砂改造後，竟變得堅固無比，好似鋼絲一般，似乎無堅不摧，按理說這種變化王寶樂應該高興，可實際上，它最多三秒，立刻就軟……<br>
<br>&emsp;&emsp;最讓王寶樂頭大的，是那條繩索，王寶樂至今還記得，自己五天前將繩索煉製出來，走出洞府嘗試扔出查看功效，可這繩索居然直接升空……不見了……<br>
<br>&emsp;&emsp;“這該死的繩子，不知怎麼的了，飛走後，到現在都沒回來……”王寶樂一想到那繩索，就抓狂，他覺得這繩子出的問題最大。<br>
<br>&emsp;&emsp;雖然如此，可這數十件法器裡，終究還是有那麼幾件，讓王寶樂勉強滿意，比如有一個大印，原本是二品尋常，可在改進後，竟成爲了二品完美，甚至其威力之大，讓王寶樂也都吃驚，隱隱覺得與三品靈寶，似乎也都沒太大區別的樣子。<br>
<br>&emsp;&emsp;不過在王寶樂的嘗試下，發現這大印也會失靈，一旦失靈，彷彿一切作用都沒有了，更具備強勁的彈性，略微一拍，就可將其直接拍飛。<br>
<br>&emsp;&emsp;還有就是王寶樂的那些傀儡法器，成功了兩件，其中一件在堅固上極爲驚人，王寶樂一拳轟出，居然也都打不碎，這就讓他震驚了。<br>
<br>&emsp;&emsp;另一件則是體現在速度上，王寶樂拿出去嘗試後駭然的發現，這貨跑的比自己都快，於是王寶樂趕緊去研究這傀儡靈坯上的回紋，將其記錄下來。<br>
<br>&emsp;&emsp;“這些都是什麼玩意啊！”王寶樂看着自己面前這些法器，長嘆一聲，他覺得自己這段日子既浪費了時間，又浪費了兵砂。<br>
<br>&emsp;&emsp;不過好在收穫了一些道院沒有記錄的回紋排列法，這讓他鬱悶的心情，多少好了一些，此刻正要將這些法器收起，但忽然一頓。<br>
<br>&emsp;&emsp;“不行，我的法器太多，好的壞的，一旦混淆在一起……”王寶樂一想到自己若是與人鬥法，取出一把飛劍本想給敵人一劍，可這把劍卻不分敵我的來捅自己，這畫面讓他吸了口氣，趕緊在這些被改造的法器上面，都刻下一個叉！<br>
