<title>《三寸人間》▷ 第1366章 熟悉的城市（第一更）</title><br><p>&emsp;&emsp;這是王寶樂第一次看到聽欲城，但卻不是第一次聽說其模樣。</p>
<br><p>&emsp;&emsp;隨着背景聲的迴盪，隨着一座座高樓大廈外的光幕陸續的變成了演奏會的背景，聽欲城內的行人，紛紛止步，擡頭看向距離最近的光幕，王寶樂在人羣裡，也是如此。</p>
<br><p>&emsp;&emsp;隨着看去，很快就有譁然之聲迴盪四方。</p>
<br><p>&emsp;&emsp;“竟是和絃宗的公開演奏！”</p>
<br><p>&emsp;&emsp;“作爲聽欲城三大宗門之一，和絃宗很少有弟子進行公開演奏啊！”</p>
<br><p>&emsp;&emsp;“機會難得！！”</p>
<br><p>&emsp;&emsp;“這種演奏，對我等而言，可以說是造化機緣，若能從這演奏裡有所感悟，匯聚出自己的音符，那就可以憑着此音符，拜入和絃宗了！”</p>
<br><p>&emsp;&emsp;議論聲，譁然聲不斷傳出中，王寶樂的目光也凝聚在一處光幕上，看着其內的樂團，尤其是走在最前方的那位紫衣女子。</p>
<br><p>&emsp;&emsp;這女子相貌美麗，但卻清冷，身影雖存在，可若仔細看，能看到彷彿處於虛實之間，似隨時可以化作旋律飄散四方。</p>
<br><p>&emsp;&emsp;與她比較，其身後的衆人，明顯都是如綠葉般的陪襯，這樂團的核心，顯然就是此女。</p>
<br><p>&emsp;&emsp;最重要的……是王寶樂在這紫衣女子身上，感受到了曾經本體第一次相遇那位白衣女伶時，所體會到的……道種的氣息。</p>
