<title>《三寸人間》▷ 第1435章 相見（第二更）</title><br><p>&emsp;&emsp;隨着踏入雕像，熟悉的漆黑中，王寶樂聽到了呼吸的聲音。</p>
<br><p>&emsp;&emsp;從此，歲月流逝間，神靈沉睡的傳說，在第二層世界內，不斷地流傳……</p>
<br><p>&emsp;&emsp;畫面到了這裡，凝固了。</p>
<br><p>&emsp;&emsp;王寶樂看着這一切，對於帝君今生的記憶，已經瞭解了幾乎全部，後續的記憶，他多少也能猜到。</p>
<br><p>&emsp;&emsp;第三層世界的葬土裡，那些被當成了電池的大能，在無數年後，就算是曾經具備不死不滅的特性，但終究熬不過透支的吸收，最終……還是出現了枯絕的情況。</p>
<br><p>&emsp;&emsp;這裡面，顯然是與帝君出現的問題有關，他需要大量的生機來維持，這就導致那些電池，一個個沒有時間去恢復，漸漸死亡。</p>
<br><p>&emsp;&emsp;如今還存在的，十不存一。</p>
<br><p>&emsp;&emsp;“或許，也與我有關……”王寶樂心底喃喃。</p>
<br><p>&emsp;&emsp;想來這一切的意外，是帝君也沒想到的，或許按照其原本的計劃，沒等麾下叛亂，他就已經成功了收回了所有的神念，又或者就算是叛亂了，也不用等到陸續死亡，他也已經成功完整。</p>
<br><p>&emsp;&emsp;可顯然意外的出現，導致時至今日，帝君那裡，依舊還不完整。</p>
<br><p>&emsp;&emsp;沉默中，王寶樂又聽到了遠處傳來的呼吸聲，半晌後，王寶樂壓着心頭的複雜，向着眼前的記憶畫面，輕輕一揮。</p>
<br><p>&emsp;&emsp;這一揮之下，記憶畫面支離破碎，化作無數亮晶晶的碎片，好似擴散開來的蝴蝶，瀰漫在了這整個漆黑之中，使這片漆黑之地，出現了光亮。</p>
<br><p>&emsp;&emsp;在這光亮裡，王寶樂看到了遠處，有一道巨大的階梯，而在階梯的頂端，那裡被佈置了一片星空。</p>
<br><p>&emsp;&emsp;星圖陌生，不屬於這片大宇宙。</p>
<br><p>&emsp;&emsp;而在星圖下方，階梯的盡頭處，有着一張巨大的座椅，此刻座椅上……坐着一道身影。</p>
<br><p>&emsp;&emsp;單手拄着下巴，斜靠在椅子上，似在沉睡……只有那微微的呼吸聲，隱隱的迴盪在這安靜的殿堂內。</p>
<br><p>&emsp;&emsp;隨着如蝴蝶般的碎片，飛躍了這片區域，將其照亮，王寶樂擡頭中，他終於看到了坐在那椅子上的身影，穿着一身紫色的長袍，有着一頭白色的頭髮，雖閉着雙目，可那與自己一模一樣的容貌，使得王寶樂……心頭的複雜，擴散全身。</p>
<br><p>&emsp;&emsp;帝君與他，本就是一體，他們是一個死亡的大能肉身與奇異黑木融合後，形成的……新的生命。</p>
<br><p>&emsp;&emsp;王寶樂凝望。</p>
<br><p>&emsp;&emsp;許久，在一聲輕嘆，迴盪殿堂時，那坐在椅子上的身影，慢慢的，睜開了眼。</p>
<br><p>&emsp;&emsp;目中，一片漆黑！</p>
