<title>《三寸人間》▷ 第1332章 慾望之身（第二更）</title><br>&emsp;&emsp;當天深夜，王寶樂的店鋪內，一片凝重。<br>
<br>&emsp;&emsp;沒有人繼續說話，店鋪內一陣沉默，衆人都在等待結果。<br>
<br>&emsp;&emsp;店鋪內的一切，王寶樂沒去在意，此刻他走在食慾城的街頭，天空漆黑，四周的建築物內，偶爾會傳來吞嚥的聲音，但在王寶樂走過時，這聲音都會戛然而止，好似被卡住了脖子，不敢傳出絲毫聲響。<br>
<br>&emsp;&emsp;時而的，還有一道道目光在陰暗處睜開，掃向王寶樂後，那些目光都瞬間渙散，飛快收回，急速退開，似生怕逃的慢了，會被吞噬。<br>
<br>&emsp;&emsp;這一切，是因此刻王寶樂的身上，散發出的氣息極爲恐怖，如同一個漩渦，將八方遊離的貪食之慾，都牽引而來。<br>
<br>&emsp;&emsp;第二間鋪子的融入，使得王寶樂體內食慾之種化作的漩渦，越發磅礴，同時數月來的吸收貪慾氣息，使得這漩渦在磅礴的同時，其內誕生出了一枚黑色的晶體。<br>
<br>&emsp;&emsp;此物，完全是規則所化，在形成的一瞬，就取代了王寶樂這具身體內，所有的外界規則，成爲了他此刻能展開的，最強之力。<br>
<br>&emsp;&emsp;“我將此刻的狀態，稱之爲，慾望之身。”王寶樂喃喃低語，無喜無悲，慢慢前行，如果此刻從高空向下看去，能清晰的看到，王寶樂的身體消失了，取而代之的則是一團巨大的漆黑漩渦。<br>
<br>&emsp;&emsp;如慾望一樣，不斷地膨脹中，使得其四周所有居民，無不顫抖低頭，鴉雀無聲間，如面對神靈一樣，恭送他的走遠。<br>
<br>&emsp;&emsp;就這樣，王寶樂越走越遠，身上的氣息越來越強烈，化作的黑色漩渦，更是越發的滔天，而他的目標，自始至終都沒有絲毫改變，正是……這條街盡頭處，那座金碧輝煌，看起來很是奢華的四層酒樓。<br>
<br>&emsp;&emsp;與此同時，這四層酒樓內的第三層裡，一個盤膝坐在那裡的中年修士，猛地睜開眼，這修士頭髮血色，身上長滿了鱗片，整個人看起來更像是妖獸一般，但眼睛裡卻露出精芒，此刻凝望窗外。<br>
<br>&emsp;&emsp;以他的修爲，此刻一眼就看到正慢慢靠近的那團恐怖的黑色漩渦，這漩渦，讓他面色驀然變化，眼睛更是瞬間收縮，呼吸都微微急促了一些，正要起身，可在下一瞬，他所看到的那黑色漩渦內，突然的……出現了一雙眼睛。<br>
<br>&emsp;&emsp;那眼睛沒有半點情緒，好似深淵一樣，遙遙的凝望了他一眼，而這一眼，帶給這修士的，是腦海的轟鳴以及世界的模糊，整個人如失神了一般，陷入茫然的狀態裡。<br>
<br>&emsp;&emsp;以至於他絲毫沒有注意到，他所看的那團漩渦，原本是在遠處，可瞬息間，就好似閃爍般，出現在了這酒樓的大門外。<br>
<br>&emsp;&emsp;隨着靠近，這金碧輝煌很是奢華的酒樓，立刻就被黑色漩渦散出的黑氣籠罩，更是在這籠罩中，酒樓大門轟的一聲，寸寸碎裂，直接崩潰倒捲開來。<br>
<br>&emsp;&emsp;一道完全由黑霧組成的身影，好似來自深淵的夢魘一般，擡起腳，踏入到了店鋪內，隨着腳步的落下，環繞在這隻腳上的黑霧，也飛速在地面散開，所過之處，一片枯萎的同時，那些黑氣好似鬼怪，化作一縷縷，瞬間就纏繞在了這酒樓一層內，數十個面色大變的夥計身上。<br>
<br>&emsp;&emsp;將他們高高舉起，任憑如何掙扎，如何呼救，也都於事無補，隨着黑霧身影的走來，他們的身體，在淒厲的慘叫傳出店鋪時，肉眼可見的燃燒，直至化作飛灰……<br>
<br>&emsp;&emsp;好似體內的慾望，被點燃！<br>
<br>&emsp;&emsp;唯有悽慘之聲，在店鋪外散開，久久不散，震懾了四周所有顫抖的居民，使得他們紛紛低頭膜拜。<br>
