<title>《三寸人間》▷ 第1014章 爲了記名弟子而奔波</title><br>&emsp;&emsp;時間也在王寶樂對封星訣的研究中，慢慢流逝，很快又過去了一個月。<br>
<br>&emsp;&emsp;可以飛速的提高自己對封星訣的熟練，畢竟星空中隕石雖不少，但個頭都太大，對於剛剛嘗試修煉封星訣的他而言，封印一顆隕石的消耗太大，遠不如封印這些蝨子來的迅速。<br>
<br>&emsp;&emsp;從性價比上，封印蝨子更高，這一發現，在經過驗證，且察覺自己封星訣的修煉速度驚人後，王寶樂內心極爲驚喜。<br>
<br>&emsp;&emsp;於是對於這些非常適合被自己用來初步修煉封星訣的蝨子，他在抓捕上更爲賣力。<br>
<br>&emsp;&emsp;於是在這之後的日子裡，王寶樂給老牛沐浴之餘，他的封星訣也從之前研究的狀態，過度到了修行的進程中。<br>
<br>&emsp;&emsp;就這樣，當三個月過去後，在王寶樂給老牛全身幾乎都沐浴清洗完，他所抓捕的蝨子，數量已達到上萬之多，封星訣也在這不斷地嘗試下，越發的熟練起來，距離達到第一層的圓滿程度，已經不遠。<br>
<br>&emsp;&emsp;而老牛也因這幾個月被王寶樂的馬屁與奉承話，從而舒爽無比，同時王寶樂自身也很機靈，每一次休息回塔樓時，只要是遇到自己的那些師兄弟，就會立刻尋找一切可以去拍師尊馬屁的話題。<br>
<br>&emsp;&emsp;基本上做到了逢人就說師尊好話的程度，或許是這一切綜合在一起的原因，使得老牛那裡，身體慢慢縮小，減少了王寶樂的工作量，使得他在三個月的時間裡，完成了烈焰星系的習俗。<br>
<br>&emsp;&emsp;而這些，也漸漸讓王寶樂心底對於小姐姐之前說的獨角戲之事，從將信將疑變成了九成肯定，哪怕這幾個月裡，他多次看到了七師兄被揍的身影，也看到了十五被懲罰的模樣，但依舊還是堅定念頭，持續的進行着拍馬與奉承。<br>
<br>&emsp;&emsp;在他的努力下，這幾個月的烈焰星系，上上下下基本上一片和諧……而王寶樂自身，也慢慢熟悉與適應了在烈焰星系的生活。<br>
<br>&emsp;&emsp;同時紫金文明的賠禮，也在他給老牛沐浴的期間送了過來，這賠禮分量很重，僅僅是用來修煉的紅晶，就達到了一個天文數字，還有大量的丹藥以及法器，除此之外，重頭是十顆仙星以及一百凡星！<br>
<br>&emsp;&emsp;這些星辰都已經被煉化，其上除了星辰自身外，沒有任何生命，所以能讓靈仙大圓滿的修士完美融合，價值之大，可見紫金文明不願得罪烈焰老祖的誠意。<br>
<br>&emsp;&emsp;對王寶樂而言，這份賠禮如同及時雨，對其修煉封星訣，意義不小，只要他能將封星訣煉製第二層，那百顆凡星，就可被其封印，化作自身神通的一部分，免去了他外出搜尋與處理的時間。<br>
<br>&emsp;&emsp;同時一旦修煉到第三層，更是直接就有十顆仙星，使他的封星訣威力，會變的更大，所以幾乎是在收到賠禮的瞬間，王寶樂就立刻意識到，這裡面一定有師尊的交代在內，所以紫金文明纔會送來他所需之物。<br>
<br>&emsp;&emsp;“一切準備都很充分了，接下來……就是全力修行封星訣第一層，使其速成！”將紫金文明的賠禮收起後，王寶樂深吸口氣，也開始了他來到烈焰星系後的一次閉關。<br>
<br>&emsp;&emsp;這一閉關，又是三個月！<br>
<br>&emsp;&emsp;這三個月中，王寶樂沒有離開塔樓，全力修行下，他終於將封星訣的第一層，直接修煉到了大圓滿的程度，<br>
<br>&emsp;&emsp;在其塔樓的演武室裡，王寶樂揮手間，所在演武室的範圍於陣法影響下，無限變大，使得上萬化作小球的牛蝨子呼嘯而出，在其面前飛速凝聚，直接就組成了老牛的身影。<br>
<br>&emsp;&emsp;通體火焰繚繞間，這牛影真實無比，栩栩如生，更是在出現後一聲咆哮，爆發出了驚人的氣息，威壓更是向着四方擴散爆發。<br>
<br>&emsp;&emsp;王寶樂在感受後，也爲之動容起來。<br>
<br>&emsp;&emsp;“這種氣勢與威壓……已經可以鎮壓恆星下的一切靈星行星修士了！”王寶樂動容的原因，是這牛影僅僅是蝨組成，還不是隕石，同時他自身道星還沒有去加持，甚至耗費的修爲也都微不可查。<br>
<br>&emsp;&emsp;“接下來，我要在每一個牛蝨子外，都填補隕石，使牛蝨子藏身在內，如此一來……萬隕所形成的神牛之影，威力可再次攀升，威脅到特殊行星擁有者，若是再加上我的道星加持……”王寶樂目中露出奇芒，他覺得到了這一步，自己基本上已經在行星境，可以無視九成九的修士了。<br>
<br>&emsp;&emsp;除非是遇到融合古星的修士，且自身到了行星大圓滿的程度，才能與自己一戰。<br>
<br>&emsp;&emsp;“這還不算什麼……萬顆隕石之後，我還要去封印凡星填入其中，使我這封星訣威力，再次攀升……就是可惜，想要全部替換成凡星，代價太高。”王寶樂眯起眼，喃喃低語。<br>
<br>&emsp;&emsp;雖口中說是代價太高，可其心底還是躍躍欲試，因爲他發現自己修煉這封星訣，似與功法描述上，有點不一樣。<br>
<br>&emsp;&emsp;原本修煉到第一層，只能封印隕石，唯有到第二層才能封印凡星，可王寶樂此刻隱隱有種感覺，似乎自己哪怕只將第一層修煉完，但若是在道星加持下，有一定的可能性，去嘗試封印凡星。<br>
<br>&emsp;&emsp;這樣的想法，在他腦海越發翻騰後，王寶樂眼睛眯起，一晃之下離開了演武室，邁步間踏出塔樓，向大師姐那裡傳音後，整個人化作一道長虹，直奔蒼穹！<br>
<br>&emsp;&emsp;他要離開烈焰主星，在烈焰星系內尋找隕石，使自身的封星訣提升，達到如今能提高的極致，而在他這裡離開時，烈焰星系的邊緣外，有一艘散發術法波動的飛梭，正向着烈焰星系急速而來。<br>
<br>&emsp;&emsp;飛梭內，謝海洋站在裡面，目中帶着堅定，更有執着。<br>
<br>&emsp;&emsp;“只要我能成爲烈焰老祖的弟子，哪怕只是一個記名弟子，也都夠了，這樣我和那位未知的高人，就屬於同門……找對方幫忙，就簡單太多了。”<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;周天更新，補週三的假<br>
