<br><title>《三寸人間》▷ 第1202章 等君入甕</title><br><br>&emsp;&emsp;五十四步！<br>
<br>&emsp;&emsp;短暫的沉默後，那四個星域後期的四宗長老，點了點頭，隨後立刻下了法旨，下一瞬……老牛以及星翼上人，還有大師姐那裡，頓時就傳來滔天轟鳴，首先被攻破的自然是星翼所在的方位。<br>
<br>&emsp;&emsp;其鮮血噴出，身體倒退的瞬間，就有三道身影衝破其方向，直奔太陽系而去，第一時間就臨近，剛要踏入，但卻在轟鳴間，紛紛被一股阻力攔截。<br>
<br>&emsp;&emsp;阻止他們進入太陽系的，正是升界盤自身散出的防護，堪比陣法，使那三修一時之間，竟無法強行踏入太陽系中。<br>
<br>&emsp;&emsp;三人相互看了看，沒有開口，立刻出手轟擊前方阻止他們進去的陣法，從始至終，他們都沒有前往缺口之處，也沒有提及此事。<br>
<br>&emsp;&emsp;不是他們不知曉，反之……在到來的一刻，包括九州道在內的這五個宗門，都已察覺升界盤的缺口。<br>
<br>&emsp;&emsp;但那裡……太過明顯，但凡有些警惕者，都不會選擇。<br>
<br>&emsp;&emsp;於是很快的，在這太陽系外，轟鳴再起，隨着星翼的倒退，隨着大師姐與二師兄也都接連倒退，更多的身影衝過，轟擊升界盤的防護。<br>
<br>&emsp;&emsp;而此刻的王寶樂，眼睛微不可查的一閃。<br>
<br>&emsp;&emsp;“還不夠啊。”他心底喃喃間，修爲的攀升也到了六十三四步得樣子，似有些着急般，不知展開了什麼術法，吸收與攀升更快了一些。<br>
<br>&emsp;&emsp;同一時間，在太陽系外，來自其他宗門的星域，哪怕速度再慢，如今也都陸續到來，而他們剛一出現，九州道的白衣老者，眼睛驀然露出精芒。<br>
<br>&emsp;&emsp;“升界盤有缺口，你等按我指引，前去鎮壓！”<br>
