<title>《三寸人間》▷ 第1399章 紅魔</title><br>&emsp;&emsp;擂臺戰，還在繼續。<br>
<br>&emsp;&emsp;要知道聽界裡的詭異存在，是幾乎無法被看見的，這也就使得這骨笛，本身一樣是具備不可見的屬性，而能製作這樣的樂器，放眼整個聽欲城內，王寶樂因能踏入聽界，所以可以，除他之外，就只能是……聽欲主了。<br>
<br>&emsp;&emsp;“擁有聽欲主打造的樂器……”王寶樂心底喃喃，對於此人的身份，已經猜到了。<br>
<br>&emsp;&emsp;“道子。”王寶樂緩緩開口。<br>
<br>&emsp;&emsp;這紅衣男子，正是橫琴宗的道子之一。<br>
<br>&emsp;&emsp;此刻他神色如常，擺弄手中的笛子，沒有察覺王寶樂那裡，能看到笛子之事，而是平靜的看了王寶樂一眼，隨後閉上雙目，緩緩傳出話語。<br>
<br>&emsp;&emsp;“認輸，然後滾。”<br>
<br>&emsp;&emsp;王寶樂眉毛一揚，揮手間身體虛幻，曲樂之聲頓起，向着紅衣男子那裡，直接渲染而去。<br>
<br>&emsp;&emsp;與此同時，他與這紅衣男子的一戰，因後者被關注的程度極大，所以此刻觀看這一戰的三宗修士不少，眼看王寶樂居然遇到道子後，還敢主動上前，紛紛搖頭。<br>
<br>&emsp;&emsp;“這人分不清自身狀況啊。”<br>
<br>&emsp;&emsp;“橫琴宗的紅魔道子，其聽欲法則已到了極高的程度，聽說他自創的血之古曲，能召喚詭異之靈，殺人於無形。”<br>
<br>&emsp;&emsp;“這一戰，沒有任何懸念。”<br>
<br>&emsp;&emsp;在這衆人的搖頭與議論中，之前敗給王寶樂的那些修士，此刻一個個也都興奮激動起來，他們雖失敗，但卻不認爲王寶樂能強悍到與道子爭鋒，唯獨……第一個敗給王寶樂的那位修士，他此刻眼睛睜的很大，目不轉睛的看着戰場小格子，呼吸也都急促了一些。<br>
<br>&emsp;&emsp;“是不是黑馬，就看這一戰了！”<br>
<br>&emsp;&emsp;“若是輸了，自然結束，可……若是這傢伙勝了，那麼這一次的試煉，就真的出現了一匹逆天之馬！”<br>
<br>&emsp;&emsp;在這修士的期待與凝望中，王寶樂與紅魔道子所在的廢墟世界裡，王寶樂所化的旋律，此刻呼嘯間，直接就臨近了紅魔道子的面前。<br>
<br>&emsp;&emsp;“既然自不量力……”紅魔道子丹鳳眼驀然睜開，露出一抹寒芒與殺機，微微揮手，頓時其四周剎那間，竟傳出錚錚之聲，這些聲音足足上萬，彼此連接在一起後，形成了一股驚人的波動，直接就亂了八方虛無，彷彿一個巨大的漩渦，將王寶樂說化的旋律，瞬間覆蓋！<br>
<br>&emsp;&emsp;“那就讓你斷道於此好了。”紅魔平靜的聲音迴盪中，看都不看被覆蓋的旋律，站起身，就要離開。<br>
<br>&emsp;&emsp;在他的認知裡，雖只是自己隨手的一擊，但憑着自身的聽欲造詣，對方沒有活下去的可能性，但……就在他轉身的瞬間，一股強烈的危機感，在他心中倏然爆發。<br>
