<br><title>《三寸人間》▷ 第九十九章 打個招呼！</title><br><br>&emsp;&emsp;“王寶樂，你無恥！！”<br>
<br>&emsp;&emsp;“不行啊，這種主動去搶奪，沒有半點掩飾的行爲，我身爲縹緲道院法兵系大學首，豈能去做！”王寶樂神色一正，他覺得自己是個有身份的人，萬萬不能去幹這麼粗暴的沒有技術含量，且引起對方氣憤也不會達到極致的事情。<br>
<br>&emsp;&emsp;“罷了，我還是要去打個招呼吧，同是四大道院之人，不打招呼不禮貌，而且現在他全神貫注去爭鬥，我也不好讓他分心，就等他快要成功時，我再打招呼好了。”王寶樂這麼一想，很滿意自己的人品，他覺得自己真的是個很體貼，懂得爲別人考慮的好人，於是興致勃勃的趴在那裡，等待起來。<br>
<br>&emsp;&emsp;很快一炷香過去，那白鹿分院的青年，此刻氣喘吁吁，可目中的激動卻是強烈無比，他覺得自己的運氣在這靈息鄉內爆發了，前四寸的靈根很快就得到不說，居然這麼快的就找到了五寸靈根。<br>
<br>&emsp;&emsp;“這可是五寸靈根啊，很有可能是這靈息鄉內，唯一的一個與我有緣的五寸靈根！”青年振奮中，內心昂揚無比。<br>
<br>&emsp;&emsp;“吸收了這真息後，我就是五寸靈根，可以去向六寸乃至七寸八寸去爭奪，到了那個時候，王寶樂又算得了什麼！”青年大笑中，直接一拳轟出，將他面前的五寸靈根轟的倒退，身體都要潰散時，他笑聲更爲激昂，身體一躍，就要打出最後一拳。<br>
<br>&emsp;&emsp;“五寸靈根，屬於我了！！”<br>
<br>&emsp;&emsp;可就在他吼聲傳出，對成爲五寸靈根志在必得的瞬間，不遠處的王寶樂眼睛猛地一亮，直接就將身上的大石殼掀起，站起身，臉上帶着微笑，擡着手向着白鹿分院的這個激動興奮的青年招了一下。<br>
<br>&emsp;&emsp;“嗨，道友，你好啊。”<br>
<br>&emsp;&emsp;王寶樂出現的太突然，打招呼的聲音又大，這白鹿分院的青年被嚇了一跳，看到王寶樂後，不由得愣了一下。<br>
<br>&emsp;&emsp;就在他愣神的剎那，他面前那即將崩潰的五寸靈根，突然間身體一顫，竟飛速的膨脹，面孔也都瞬間改變，直接就化作了王寶樂的樣子，在白鹿分院青年的面色大變中，這原本屬於他的五寸靈根，直接咆哮一聲衝向王寶樂。<br>
<br>&emsp;&emsp;“聒噪！”王寶樂眼睛一瞪，在那五寸靈根來臨的剎那，直接擡手一巴掌拍了過去，轟的一聲，五寸靈根直接就崩潰開來。<br>
<br>&emsp;&emsp;之所以如此簡單，不是因爲王寶樂強悍的能無視五寸靈根的戰力，根本原因是這五寸靈根被白鹿分院青年費力費時，已經打的快要潰散了，所以才被王寶樂一巴掌，直接拍碎。<br>
<br>&emsp;&emsp;此刻化作青色霧氣，瞬間吸入王寶樂的體內，替換他的四寸靈根，成爲了五寸！<br>
<br>&emsp;&emsp;這一切太快，從王寶樂突然出現打招呼，直至吸收五寸靈根，全部過程都是在幾個呼吸間完成，那白鹿分院的青年，此刻眼睛越瞪越大，呆呆的看着這一切，呼吸強烈的急促起來，目中更是瞬間血絲瀰漫。<br>
<br>&emsp;&emsp;“王寶樂！！”他渾身顫抖，內心抓狂無比，更是心痛到了極致，實在是這五寸靈根太珍貴了，甚至有極大的可能，是唯一的與他有緣的五寸，而方纔明明已經就要屬於他，可卻生生的被王寶樂搶走。<br>
<br>&emsp;&emsp;若王寶樂提前搶走也就罷了，他還沒有付出與其爭鬥的努力，雖還是憤怒，可卻不會如現在這樣瘋狂無比，實在是，那種付出了所有的努力，眼看成功的一瞬，被人奪走的感覺，讓他覺得腦袋都要炸了。<br>
<br>&emsp;&emsp;在這怒極中，他發出了一聲憤怒到極致的淒厲嘶吼，向着王寶樂瘋狂的衝去，可就在他靠近王寶樂的瞬間，王寶樂眼睛也瞪了起來，直接上去一腳踢出。<br>
<br>&emsp;&emsp;王寶樂速度太快，這青年此刻又氣血涌上頭顱，閃躲不及下，轟的一下，被王寶樂直接踢在了肚子上，整個人立刻就被踢飛，落在了遠處的地面上。<br>
<br>&emsp;&emsp;“王寶樂，你無恥！！”青年掙扎的爬起，額頭冒出青筋，怒吼道。<br>
<br>&emsp;&emsp;“我只是向你打個招呼，你居然要來打我？你們白鹿分院的人，都這麼沒禮貌麼！”王寶樂生氣道。<br>
<br>&emsp;&emsp;“罷了罷了，我這人大度，不和你計較了，走了啊。”說着，王寶樂咳嗽一聲，內心很是舒爽得意，轉身就走，他身後的白鹿分院青年聽到這句話，氣的直接噴出一口鮮血。<br>
<br>&emsp;&emsp;“王寶樂，你還我五寸靈根！！”<br>
<br>&emsp;&emsp;這句話，王寶樂當做沒聽到，速度飛快，剎那間就身影疾馳，遠去不見，至於那青年，此刻內心憋屈煩躁，更是氣憤的無法發泄，只能狂吼，有心去追，可一方面追不上，另一方面，追上了也打不過。<br>
<br>&emsp;&emsp;在這抓狂下，他忍不住又噴出一口鮮血，心底已經開始後悔，不該在外面一時嘴賤，招惹這該死的極度記仇的王寶樂。<br>
