<title>《三寸人間》▷ 第445章 殺了這卓一仙！</title><br><p>&emsp;&emsp;準，實在是太準了！</p>
<br><p>&emsp;&emsp;這一次的召喚，是從魂海下傳來，且比之前的兩次，清晰了太多太多，好似就在耳邊一般，甚至就連聲音，也都清晰了不少。</p>
<br><p>&emsp;&emsp;“冥子……冥子……”</p>
<br><p>&emsp;&emsp;隨着聲音的出現，王寶樂呼吸急促間，他面前的魂海，竟再次爆發，這一次居然是向着兩邊擴散，從中間的位置，直接就分開形成了一條路！！</p>
<br><p>&emsp;&emsp;這路的起點，正是王寶樂所在的骨島，而其重點則是在魂海里看不見的深處！！</p>
<br><p>&emsp;&emsp;這一切變化，使得天空上的那三位外星修士，內心頓時震撼無比，他們瞬間就看向王寶樂，目中露出更奇異的光芒，毫無疑問王寶樂這裡，一次又一次給他們的震撼，超出了他們曾經遇到的一切事情。</p>
<br><p>&emsp;&emsp;“不能讓他進去！！”三人立刻焦急，修爲在這一刻也都瘋狂爆發，那臉上有蜈蚣之人，其蜈蚣更是脫離身體，居然眨眼間就龐大起來，成爲了百丈大小，看起來觸目驚心的同時，這蜈蚣也發出嘶吼，衝向魂海，似要將魂海鎮壓下去，使三人衝出。</p>
<br><p>&emsp;&emsp;還有那方臉修士，也是用出了殺手鐗，他雙手掐訣中，其背後竟幻化出了一頭火牛，此牛怒吼震天間，好似從虛幻裡走出，成爲了真實存在，踏着火焰，衝殺四方。</p>
<br><p>&emsp;&emsp;而最後一位修士，他的背後出現的是一隻眼睛，這眼睛裡蘊含了無盡深邃，看一眼，就會令人心神震顫。</p>
<br><p>&emsp;&emsp;眼看這三位都爆發修爲，氣勢比之前強悍了太多，甚至魂海都要被鎮壓下去，馬上就要掙脫出來，王寶樂呼吸急促，狠狠咬牙下，他猛地一晃，直接就順着魂海爲他形成的路，向着深處疾馳而去。</p>
<br><p>&emsp;&emsp;“該死！！”那釋放出蜈蚣的三人首領，知道王寶樂身上必定藏着大秘密，絕不能讓他再逃走，於是咬牙下，直接就右手掐訣，頓時他手指上帶着的一枚戒指，直接就崩潰爆開！</p>
<br><p>&emsp;&emsp;而隨着其爆開，赫然有數十道猙獰如蜥蜴般的身影，瞬間出現，向着四周嘶吼時，這三人中的首領，忍着心痛，驀然開口。</p>
<br><p>&emsp;&emsp;“殺了這卓一仙！!”</p>
<br><p>&emsp;&emsp;隨着他話語傳出，這數十道如蜥蜴般的猙獰身影，就發出嘶吼，直奔魂海而去，哪怕有魂來阻擋，也都被它們直接撞擊下，追擊王寶樂。</p>
<br><p>&emsp;&emsp;任何一道蜥蜴身影，都堪比築基大圓滿，甚至裡面大多數都是距離結丹，只差一絲！</p>
<br><p>&emsp;&emsp;“卓一仙，我定要從你身上獲得足夠的賠償！！”蜈蚣修士咬牙，事實上這戒指裡面蘊養的這些蜥蜴，是他好不容易蒐集到，此獸剋制魂體，很是珍貴，同時根據自己的秘法，將它們蘊養了三十多年，纔將這些蜥蜴進化到了如今的修爲，他原本打算是再蘊養個十年左右，就可以讓它們進化到結丹，那個時候，使用起來會更划算。</p>
<br><p>&emsp;&emsp;且這些蜥蜴，任何一個都可以作爲他的分身，某種程度，他就類似有了多個替死獸！</p>
<br><p>&emsp;&emsp;可現在，爲了抓人，他不得不中斷蘊含，等於是之前的一切蘊養，都付之東流，需要重新再來。</p>
<br><p>&emsp;&emsp;付出如此代價，效果自然驚人，在他們三人鎮壓魂海時，這數十頭蜥蜴，就爆發出急速，直接撞碎了大量阻攔的魂，順着小路，追擊王寶樂。</p>
<br><p>&emsp;&emsp;而它們的身體極爲奇特，似乎沒有重量一般，又好似處於真實與虛幻之間，所以在速度上，竟超出了築基的極限，此刻化作一道道殘影，若有其他人在這裡，看去時，根本就分辨不出只有數十頭蜥蜴，反倒會被這些殘影欺騙，認爲有數百上千頭！</p>
<br><p>&emsp;&emsp;更是時而跳躍，類似瞬移一樣，這種死追不捨的行爲，頓時就讓王寶樂面色無比難看，他不知道腳下這條魂海之路有多遠，可他清楚，若不去阻止，自己早晚會被追上。</p>
<br><p>&emsp;&emsp;“你妹的……都來欺負我是不是，老子幹不過元嬰沒錯，可你們這些爬蟲獸，也敢來惹我！！”王寶樂眼睛內露出煞氣，實在是這一路，他也受夠了，此刻吼聲中直接就右手擡起一揮間，一把赤色的巨大喇叭，散發出強悍的法兵氣息，直接就出現在了他的手中。</p>
<br><p>&emsp;&emsp;“給我滾！！！”</p>
