<br><title>《三寸人間》▷ 第684章 獨孤霖的選擇！</title><br><br>&emsp;&emsp;聯邦，水星！<br>
<br>&emsp;&emsp;轟鳴聲不斷的爆發，就好似抽取能量一般，使得水星顫抖中，那未央族大艦卻光芒流轉，似在修養！<br>
<br>&emsp;&emsp;地面上，光柱內因光芒的強烈，使人看不清晰，同時其波動的擴散，也使得方圓十萬裡範圍，全部都被籠罩在內，無人能踏入絲毫。<br>
<br>&emsp;&emsp;遠遠的，無論是未央族大艦還是這光柱，又或者是地面無時無刻的顫抖，都會讓任何人在看去後，心底不由升起壓抑之感。<br>
<br>&emsp;&emsp;一個多月來的戰爭，聯邦雖敗退，水星的自爆雖沒有完全進行，可聯邦的準備以及反抗，尤其是反靈炸彈的部分爆發，使得蒼茫道宮的修士，在自信滿滿中遭遇了一定的重創，以至於對聯邦的態度，也改變了不少。<br>
<br>&emsp;&emsp;同時也不是沒有人看出不對勁，但……滅裂子的鎮壓，以及大艦的壓迫，使得所有心底質疑之人，要麼死亡，要麼只能選擇默認。<br>
<br>&emsp;&emsp;獨孤霖，就是其中之一！<br>
<br>&emsp;&emsp;除此之外，越來越多的蒼茫道宮弟子，似乎接受了這場戰爭，彷彿在這戰爭中感受到了存在的價值，感受到了那種通過掠奪讓自身強大的快感，畢竟除去讓他們恐懼的反靈炸彈外，他們所遇到的聯邦修士，一個個都脆弱的不堪一擊！<br>
<br>&emsp;&emsp;燒殺，姦淫，擄掠，等等事情，似乎都可以隨意的進行，而這一切所激發出的骨子裡的惡與欲，也隨着這一個多月的戰爭，好似烈火般，熊熊燃燒。<br>
<br>&emsp;&emsp;當然，這裡面也有悠然道人的推波助瀾，他所做的很簡單，那就是細節……他詳細的頒佈了戰功獎賞兌換，拿出了大量蒼茫道宮的儲備，還有不少未央族的寶物，這就對蒼茫道宮修士，產生了強烈的刺激。<br>
<br>&emsp;&emsp;畢竟，對也好，錯也罷，既然有人去負責，那麼作爲犯了錯也可以推卸的他們，面對的又不是自己的同胞，自然不會爲此放下貪念與屠刀。<br>
<br>&emsp;&emsp;所以，戰爭到了這個時候，已經不需要悠然道人再去推動與蠱惑了，他要做的，是通過掠奪而來的資源，讓未央族大艦被完全修復！<br>
<br>&emsp;&emsp;王寶樂曾經的帝鎧自爆，引發了一系列連鎖反應，無論是當初的池水，還是那條巨大的管道，它們的毀滅，使得未央族大艦遭到了很大程度的重創，而後在鎮壓反靈炸彈中，也是這般，所以對於聯邦的撤退，悠然道人並沒有追擊，而是抓緊一切時間，修整戰艦。<br>
<br>&emsp;&emsp;至於其他瑣事，在大艦的修復沒有完成到一個階段前，他都交給了滅裂子去進行，被他完全操控的滅裂子，其自身的意志因已經被鎮壓，所以在執行上，也將更爲徹底。<br>
<br>&emsp;&emsp;同時還有其他有道宮身份的未央族，也各自成爲了頭領，帶隊完成戰爭的推動，可以說如今的水星，在成爲蒼茫道宮基地的同時，也在蓄勢凝聚下一場撕滅金星防線的戰爭。<br>
<br>&emsp;&emsp;而在這種種佈置的進行中，在基地的西北方，與青銅古劍連接的傳送陣外，有十多個道宮修士，正盤膝打坐。<br>
<br>&emsp;&emsp;這些人修爲差不多都是結丹，唯有坐在較遠之地的一位身穿黑甲的修士，修爲元嬰，而他們，是負責守護傳送陣的道宮修士！<br>
<br>&emsp;&emsp;除了那當首者閉目外，其他守護此地之人，都彼此靠近，看似打坐，實則低聲交談，神色內大都藏着一些埋怨與羨慕之意。<br>
<br>&emsp;&emsp;“聽說了麼，昨天又有一人，積累到了足夠的戰功，換取了結嬰丹！”<br>
<br>&emsp;&emsp;“唉，這一個月來，已經有三十七人兌換結嬰丹了，也不知我們什麼時候纔可以累計到足夠的戰功，而且我前幾天還看到塵盧子那傢伙，搶到了幾個上好的爐鼎……那身段，那長相，還有資質，都是上佳！”<br>
<br>&emsp;&emsp;“該死的，讓我們天天守在這裡，不去斬殺聯邦的低能修，我們怎麼積累戰功？只能看着別人不斷提高，而且這聯邦的低能修，殺之容易，分明就是唾手可得！”<br>
<br>&emsp;&emsp;這些道宮修士輕聲低語，也毫不在意話語被那當首的黑甲修士聽到，似乎他們也刻意想讓那黑甲修士，感受到他們的不滿。<br>
<br>&emsp;&emsp;這在曾經的道宮，是很難出現的，可如今的道宮大環境下，卻屢見不鮮。<br>
<br>&emsp;&emsp;而他們的談論，也的確傳入到了黑甲修士的耳中，這原本閉目的黑甲修士，慢慢睜開了眼，目中露出一抹黯芒。<br>
<br>&emsp;&emsp;如果王寶樂在這裡，必定能一眼認出，這黑甲修士……正是滅裂子最器重的弟子，獨孤霖！<br>
<br>&emsp;&emsp;此刻聽着自己那些手下的談論，獨孤霖沒有說話，對於這場戰爭，他心知肚明這裡的詭異與部分內幕，但又無可奈何，所以這一個多月中，他變的沉默寡言，因明面上他依舊是滅裂子的弟子，所以哪怕他沒有選擇去往前線，也不會有人去提出質疑，使得他可以避開一切煩躁，選取了保護這傳送陣的任務。<br>
<br>&emsp;&emsp;而如今，他曾經的手下，已經多次提出了質疑，甚至他也留意到，這些手下大都暗中外出幹了不少殺戮獲取戰功之事，他明白……很快的，蒼茫道宮的所有人，都要在這場戰爭中，不再去分是非，而是隻求個人的利益了。<br>
<br>&emsp;&emsp;“秋然長老，你真的隕落了麼？老祖們是否還在？能否及時甦醒？還有王寶樂……還有我蒼茫道宮，難道真的無法改變鳩佔鵲巢的局面了麼！”獨孤霖內心苦澀，慢慢低頭時，他忽然神色一動猛地看向一旁的陣法。<br>
<br>&emsp;&emsp;在他看去的瞬間，這陣法內部，驟然間出現了一道光芒，這光芒一開始還微弱，但瞬間就璀璨起來，好似光海的爆發般，直接就擴散整個陣法。<br>
<br>&emsp;&emsp;隱隱的，獨孤霖好似看清了一些什麼，他的眼睛猛地睜大，有些無法置信時，他的那些手下，此刻也察覺到了傳送陣的變化，紛紛看去。<br>
<br>&emsp;&emsp;實際上這一個月來，傳送陣幾乎沒有開啓過，這就讓那些道宮修士，對到來之人的身份，有了好奇。<br>
<br>&emsp;&emsp;可他們的修爲，使得他們很難看清光芒內此刻正飛速凝聚出的身影，而獨孤霖的眼睛在睜大後，又飛速的眯起，不知想了些什麼，忽然大聲開口。<br>
<br>&emsp;&emsp;“是留守在道宮的元嬰長老降臨，爾等不是想要去前線殺戮聯邦修士獲取戰功麼，還不過去拜見，尋機提出你們的請戰要求，若他們同意帶你們離去，我不阻礙你們的前程！”<br>
<br>&emsp;&emsp;四周的結丹修士一聽這話，紛紛神色微動，除了有兩個心思較多，有些遲疑腳步略緩外，其他道宮修士聞言都快走幾步，來到了陣法邊緣，向着陣法內此刻飛速凝聚出的一大一小兩道身影，神色恭敬，紛紛抱拳開口。<br>
<br>&emsp;&emsp;“拜見……”<br>
<br>&emsp;&emsp;可他們的話語還沒等說完，幾乎就是兩個字出口的瞬間，這傳送陣內突然的就有赤色光芒剎那閃耀，一條條赤色的經脈好似箭矢般轟然擴散，直接就向着四周爆發開來，這一切太快，以至於那些低頭拜見的道宮修士，根本就來不及閃躲與示警，就被那些經脈觸手，從眉心穿透而過！<br>
<br>&emsp;&emsp;甚至連慘叫聲都來不及發出，這十多人全部……氣絕身亡！<br>
<br>&emsp;&emsp;至於那兩個腳步略緩的修士，此刻面色大變，剛要倒退可卻晚了，獨孤霖目中奇異之芒剎那爆發，也不知展開了什麼神通，那兩個修士身體一震，竟好似被凝固般無法閃躲，瞬息間被兩條從傳送陣內呼嘯而出的血色經脈穿透了眉心！<br>
<br>&emsp;&emsp;沒有去看四周的屍體，獨孤霖仔細的望了眼那些他記憶裡熟悉且曾交手過的赤色經脈後，慢慢站起了身，右手一番取出示警玉簡，處於半捏狀態的同時，目露奇異之芒，向着傳送陣內已經完全降臨的兩道身影，緩緩開口。<br>
<br>&emsp;&emsp;“弟子獨孤霖，拜見王長老，秋然長老！”<br>
