<title>《三寸人間》▷ 第1067章 三尺之上！</title><br><p>&emsp;&emsp;我不是很喜歡這個名字。</p>
<br><p>&emsp;&emsp;但我沒有想到，在這之後的歲月裡，一直到我們將這片宇宙最後的區域遊離完，她的夢想依舊沒有改變，而是和我說着她要創作的故事。</p>
<br><p>&emsp;&emsp;這故事很簡單，就是我和她在相遇後，遊歷所看到的一切，或許是因我是裡面的主角，所以我聽得也津津有味。</p>
<br><p>&emsp;&emsp;而每每這個時候，她的父親，那位白髮中年，總會溫柔的站在旁邊，輕輕摸着小女孩的頭，目中與神色裡，都帶着深深的溺愛，彷彿只要女兒開心，他可以不惜一切。</p>
<br><p>&emsp;&emsp;我本以爲，這樣的生活，會一直伴隨我的生命走到盡頭，但直至有一天……她趴在我背上，在我於星空中向前走去時，我忽然察覺到她幼小的身體，開始漸漸冰冷。</p>
<br><p>&emsp;&emsp;這種冰冷，讓我有些驚慌，因爲類似的冰冷我早年在其他異獸身上感受過，按照老猿當年的解釋，我知道，這叫離去，也叫歸墟，更叫死亡。</p>
<br><p>&emsp;&emsp;於是我驚恐的停下腳步，她的身體也似乎失去了力氣，滑落下來。</p>
<br><p>&emsp;&emsp;我害怕的轉過身，看着面色蒼白的小女孩，我用舌頭一次次的舔着她的臉頰，試圖喚醒她，但卻沒有任何作用，而當我焦急的擡頭看向她父親時，那位白髮中年此刻的目中，透出了一股悲傷。</p>
<br><p>&emsp;&emsp;這悲傷，讓我全身都在顫抖。</p>
<br><p>&emsp;&emsp;可好在……隨着他擡手輕輕撫摸小女孩的頭，漸漸她睜開了眼睛，似剛剛睡醒，似還有些困，傳出呢喃的聲音。</p>
<br><p>&emsp;&emsp;“寶寶別鬧，我有點困，等我醒了，我再和你玩，讓我……睡一覺，睡一覺就好了。”</p>
<br><p>&emsp;&emsp;她的聲音越來越低，直至冰冷的感覺再次浮現時，她的父親輕輕的將她抱起，向着遠處，一步步走去。</p>
<br><p>&emsp;&emsp;望着他的背影，望着背影裡，融入的小女孩的身影，一股無法形容的感覺，浮現在我的心裡，彷彿……我失去了什麼。</p>
<br><p>&emsp;&emsp;“生病了麼……”我茫然的喃喃，低下頭看着自己的胸口後，我的眼睛裡再次有了明亮，我想起來了……我的族羣之所以被屠殺，其中一個原因，似乎是我們的心中血，可以治病。</p>
<br><p>&emsp;&emsp;“對，我的心血，可以治病！”想到這裡，我飛速擡起頭，看着那逐漸遠去的身影，我努力奔跑，想要追上去……</p>
<br><p>&emsp;&emsp;只是，他的步伐不大，速度也不快，但偏偏我卻追不上，只能看着他越走越遠，這讓我着急，我努力的奔跑，我想到了出生時，想到了族羣遺棄我時的一幕幕，那個時候的我，不敢全力奔跑，因爲我恐懼奔跑的聲音，會引來狩獵者的注意。</p>
<br><p>&emsp;&emsp;但這個時候，我不再懦弱，這個時候，我不再膽小，這個時候，我不再害怕，因爲我的心血，可以治病，因爲我不想失去……那伴隨我一生的她的笑聲。</p>
<br><p>&emsp;&emsp;於是，我的速度越來越快，我的腦海越來越空白，那裡面只有一個念頭，我要追上去！</p>
<br><p>&emsp;&emsp;我飛躍了一顆顆星辰，我掠過了一片片星河，向着遠處的背影，不斷地奔跑，我不知道跑了多久，直至四周沒有了星辰，直至宇宙似乎都開始了模糊，直至我的前方，似乎出現了某個盡頭！</p>
<br><p>&emsp;&emsp;我沒有猶豫，儘管精疲力盡，儘管意識都要分離，儘管我的身體已經開始了消散，但我還是……向着盡頭，直接撞去！</p>
<br><p>&emsp;&emsp;一聲我不知道該如何形容的聲響，在我的耳邊轟鳴迴盪，我的身體崩潰了，我的意識碎滅了，但在某一個瞬間，我似乎穿透了一些壁障，我似乎到了一個奇異的世界，我似乎……在擡頭的三尺之上，看到了什麼……</p>
<br><p>&emsp;&emsp;“我看到了什麼……”未央道域，天命星霧氣內，王寶樂茫然的睜開雙眼，喃喃低語。</p>
